hash	filename
92aabe842f6e046597b080039a3ca60c3ad3fafdcd035d5343c8a4164f5ac8ea	materials/PROVO/parafov_stats/provo_sub-Sub19_txt-all_itr-3_sd-3_fact-1.npz
9ef4631a4a3b0df007ba6fe06d7c4e501433791601fc20e1bbee02dbc528649d	materials/PROVO/parafov_stats/provo_sub-Sub20_txt-all_itr-3_sd-3_fact-1.npz
47bf6dd6d6f36883f04245838878be2c103747881b3a61792e679d511e7add3f	materials/PROVO/parafov_stats/provo_sub-Sub21_txt-all_itr-3_sd-3_fact-1.npz
5025740712cbd6b061ee87ed89caeee0cffb969c56769aaa3f4c64887308b874	materials/PROVO/parafov_stats/provo_sub-Sub22_txt-all_itr-3_sd-3_fact-1.npz
a709d69b15bd3282e304297a1ba21b3654d532daadf29854dbbc69ec2f53108e	materials/PROVO/parafov_stats/provo_sub-Sub23_txt-all_itr-3_sd-3_fact-1.npz
3c12ee167ac88f886a22127bea150db3f8b5c4537d57b224b8d7abc29ad0f126	materials/PROVO/parafov_stats/provo_sub-Sub24_txt-all_itr-3_sd-3_fact-1.npz
316b7e42f577ced027e4ff4dfa1aca0b31d55463e6d00996df62b4ae046653fd	materials/PROVO/parafov_stats/provo_sub-Sub25_txt-all_itr-3_sd-3_fact-1.npz
4e977db2564f83099e3ec05420a2d23ec6e50e27a894e23d809e273628b9fa3d	materials/PROVO/parafov_stats/provo_sub-Sub26_txt-all_itr-3_sd-3_fact-1.npz
e80f7fe0e987d498e6cb5c03a252f38d928a5818554fd7ace12380bfecfcb122	materials/PROVO/parafov_stats/provo_sub-Sub27_txt-all_itr-3_sd-3_fact-1.npz
c3cb1d8f2a5252237c922b7d05bd51412d5514e29f4f0318a54cf1368f284a6b	materials/PROVO/parafov_stats/provo_sub-Sub28_txt-all_itr-3_sd-3_fact-1.npz
debbccb8a20cdb0bca8a1d9ab1b90b9144b97d1c7e3e5d886f917595e47e3d12	materials/PROVO/parafov_stats/provo_sub-Sub29_txt-all_itr-3_sd-3_fact-1.npz
0e76c079b275413e616a786a25823845d10967b5d8ef211b476f3ac1f538620a	materials/PROVO/parafov_stats/provo_sub-Sub30_txt-all_itr-3_sd-3_fact-1.npz
119b710d69e9c4227b4d8a4aefb052be2f0c9d6feb6a69e684ddedff6dc9ef49	materials/PROVO/parafov_stats/provo_sub-Sub31_txt-all_itr-3_sd-3_fact-1.npz
db7f0daf03b29ff0dbd86044fd7dc2881ba3469b921c562ec9ec602c69ab56d1	materials/PROVO/parafov_stats/provo_sub-Sub32_txt-all_itr-3_sd-3_fact-1.npz
5332b4c7ceb9786b4d2cc01763b8b1795cdfafdfcd2c969992fb45f6c181226a	materials/PROVO/parafov_stats/provo_sub-Sub33_txt-all_itr-3_sd-3_fact-1.npz
c3a2d7972fbd69ee9cdea911e2955fdb21f57a1f1a4357a15bbec4315be19b35	materials/PROVO/parafov_stats/provo_sub-Sub34_txt-all_itr-3_sd-3_fact-1.npz
71eca4a3be1b9c76849735320111029019a6e9e1c000ae3060123590a61104a0	materials/PROVO/parafov_stats/provo_sub-Sub35_txt-all_itr-3_sd-3_fact-1.npz
a43a66186313551b1318eb5fd38a591dc27a98bff16337a1bbf01fe79c3d90cd	materials/PROVO/parafov_stats/provo_sub-Sub36_txt-all_itr-3_sd-3_fact-1.npz
285864f5740da22ad2baa8806fe637a8fa934fdb4ec6714bbef66c4e7f35f184	materials/PROVO/parafov_stats/provo_sub-Sub37_txt-all_itr-3_sd-3_fact-1.npz
87d5d8a2e71a48ea3b2ff0340187a80bacadbe8544fdbb534798de40dd9e1ed4	materials/PROVO/parafov_stats/provo_sub-Sub38_txt-all_itr-3_sd-3_fact-1.npz
674ed078879ddab0105501395a296dc06a01afed4c414edef86b41e88ea9f758	materials/PROVO/parafov_stats/provo_sub-Sub39_txt-all_itr-3_sd-3_fact-1.npz
2e9eb163a896c471c24d07fedbbc76fdcfd4eb9323d1f45ebc2f0bfb3409ef19	materials/PROVO/parafov_stats/provo_sub-Sub40_txt-all_itr-3_sd-3_fact-1.npz
c7b9e3b412c51f0dd0c1af51aea24368d59c7133f9e010930df7fbd5dab792b9	materials/PROVO/parafov_stats/provo_sub-Sub41_txt-all_itr-3_sd-3_fact-1.npz
90cafbc26121fa0d185ef6dcb35d2fc373f3aff8c1fd78dac467df7390e55b44	materials/PROVO/parafov_stats/provo_sub-Sub42_txt-all_itr-3_sd-3_fact-1.npz
4eb783313ad84f1ca676c86916750f1424d5b792d3f2455879470e8a8541eaa3	materials/PROVO/parafov_stats/provo_sub-Sub43_txt-all_itr-3_sd-3_fact-1.npz
74912475887f7e28f5e31b9d9d8ae35f726bf38966410eefe225b67921224b49	materials/PROVO/parafov_stats/provo_sub-Sub44_txt-all_itr-3_sd-3_fact-1.npz
f1517968089fde43f579919f9222bfea22462e31bd7c407c0258ce77656051ac	materials/PROVO/parafov_stats/provo_sub-Sub45_txt-all_itr-3_sd-3_fact-1.npz
1d157581193e6b3faba56c414967ef7eb776e427fdc37843a4cb9b70570011ab	materials/PROVO/parafov_stats/provo_sub-Sub46_txt-all_itr-3_sd-3_fact-1.npz
53bac9e029a133bbe5745069789f85556cb88ee5ceb7f49d39dc98c6a21fc9da	materials/PROVO/parafov_stats/provo_sub-Sub47_txt-all_itr-3_sd-3_fact-1.npz
bab8bb5142e44e80c6e04d9c1f62217870d66773d404844f95671d1f10b059df	materials/PROVO/parafov_stats/provo_sub-Sub48_txt-all_itr-3_sd-3_fact-1.npz
960803d661690daafc1b97e7e73a723fb12177f5fc2d501e40371963d7f1059b	materials/PROVO/parafov_stats/provo_sub-Sub49_txt-all_itr-3_sd-3_fact-1.npz
efbd94fb30f6f8923baaa4378b6bf09204b003e835f113bf2952a34329adc6b1	materials/PROVO/parafov_stats/provo_sub-Sub50_txt-all_itr-3_sd-3_fact-1.npz
45b1aaa979796c8fff18c9cce7190a8502aa2614e339aed637864d8411b61226	materials/PROVO/parafov_stats/provo_sub-Sub51_txt-all_itr-3_sd-3_fact-1.npz
91a5ede9d2dd17305a6a261f2cc83337139da2d36501ddeea4a413de8be206b2	materials/PROVO/parafov_stats/provo_sub-Sub52_txt-all_itr-3_sd-3_fact-1.npz
ec677c649196f2f6ae3d8711f5c0812908b6e36cdaa18c42eaec48566ec13186	materials/PROVO/parafov_stats/provo_sub-Sub53_txt-all_itr-3_sd-3_fact-1.npz
024cdea719234041a04a29798888ae45ffea46229db510b605c160fa50497d67	materials/PROVO/parafov_stats/provo_sub-Sub54_txt-all_itr-3_sd-3_fact-1.npz
c1ae95583079ba139167df818cada0e708b3b14b2457a63d314607c907340f35	materials/PROVO/parafov_stats/provo_sub-Sub55_txt-all_itr-3_sd-3_fact-1.npz
78317a66012c76440a14d030734a66df07a1af3b367bbcf9d5c04edab6b9a47b	materials/PROVO/parafov_stats/provo_sub-Sub56_txt-all_itr-3_sd-3_fact-1.npz
32a28dc14c76e309f5bf41cc1106239339bce11fc96017a5e2e1c8393352860b	materials/PROVO/parafov_stats/provo_sub-Sub57_txt-all_itr-3_sd-3_fact-1.npz
0fa83598035f10ce0b5ebea810b1b970c2d8938930306c4190cf9b5e448aa60b	materials/PROVO/parafov_stats/provo_sub-Sub58_txt-all_itr-3_sd-3_fact-1.npz
cf8bf6c6dc843fdb2d6141ebc09e406f2472f1005841318976925fc2c8d9a9f8	materials/PROVO/parafov_stats/provo_sub-Sub59_txt-all_itr-3_sd-3_fact-1.npz
f4b89f1d6debd1f025522f7a6f9007ddc50857ae647997675d1fa6c33fabc1b1	materials/PROVO/parafov_stats/provo_sub-Sub60_txt-all_itr-3_sd-3_fact-1.npz
f2493a7811f8d74622ca9a5602fb08a2d98829f7cfbcf6344d006b9e294a1d37	materials/PROVO/parafov_stats/provo_sub-Sub61_txt-all_itr-3_sd-3_fact-1.npz
c2af28284356ec7987f6a82ad190809470de8073cbb43c58361a5ea3fa6d7455	materials/PROVO/parafov_stats/provo_sub-Sub62_txt-all_itr-3_sd-3_fact-1.npz
1815e60482338aaf45291f4595652898bb3758cab9bbe215bc060c388007a4f0	materials/PROVO/parafov_stats/provo_sub-Sub63_txt-all_itr-3_sd-3_fact-1.npz
dde68a7c86a757c6bc37696698a4179b1819215fa117cec85a399c463fd0ace4	materials/PROVO/parafov_stats/provo_sub-Sub64_txt-all_itr-3_sd-3_fact-1.npz
ec005bd1246e5447b2b6d03fb588fcb9b6efa34382a15891adec4a3f0a8497d7	materials/PROVO/parafov_stats/provo_sub-Sub65_txt-all_itr-3_sd-3_fact-1.npz
8603e5288abb53644d1b166531fa86fed369591a26c8b4e7555a8cd27db67cc1	materials/PROVO/parafov_stats/provo_sub-Sub66_txt-all_itr-3_sd-3_fact-1.npz
19e77fc019ba57a5644d484edd351e0aa0fb7f18b63d8c719da35c73409edb97	materials/PROVO/parafov_stats/provo_sub-Sub67_txt-all_itr-3_sd-3_fact-1.npz
4b24a34b033f73682ab05ab957fb9f5bcf8f1ccb1eb5042477d9add00eee344c	materials/PROVO/parafov_stats/provo_sub-Sub68_txt-all_itr-3_sd-3_fact-1.npz
a207b82d5f14712c6522906e8ea6851dbf8b58a6e619739dbf4e57dd839ce95c	materials/PROVO/parafov_stats/provo_sub-Sub69_txt-all_itr-3_sd-3_fact-1.npz
e981c35b7f6af6da865966ae633ef7a63311fe37360e9bf24e0aa19e6a025ad8	materials/PROVO/parafov_stats/provo_sub-Sub70_txt-all_itr-3_sd-3_fact-1.npz
65d40f190b38603f170e3277986a45771ecddff3e2cdbd7c3c2fa48652181850	materials/PROVO/parafov_stats/provo_sub-Sub71_txt-all_itr-3_sd-3_fact-1.npz
4d69d0e3d50566ac00920b527b88e2db16ee919c88b3dc1365a9ee720b9cb6b8	materials/PROVO/parafov_stats/provo_sub-Sub72_txt-all_itr-3_sd-3_fact-1.npz
407dcf44c0c44f15ded0face86d5a49c844197cb59f8a1132b80169b6336d677	materials/PROVO/parafov_stats/provo_sub-Sub73_txt-all_itr-3_sd-3_fact-1.npz
7ea61cbb64c283c4132f252c880839d389c876688b57d503ac33d6ac7de6c956	materials/PROVO/parafov_stats/provo_sub-Sub74_txt-all_itr-3_sd-3_fact-1.npz
1b7ac552e34947886c47fe07b2f0612b3d34c9a5a4b96ddaa3be0000ad8a2804	materials/PROVO/parafov_stats/provo_sub-Sub75_txt-all_itr-3_sd-3_fact-1.npz
793eedbb9a1b4ec1151f0fef3ee4baacb169bee39ef7459acfb88eb4515e640f	materials/PROVO/parafov_stats/provo_sub-Sub76_txt-all_itr-3_sd-3_fact-1.npz
75fe2b7c87dd21e6640683622308fb666365dfb827d46b506f84cadd6112b6c9	materials/PROVO/parafov_stats/provo_sub-Sub77_txt-all_itr-3_sd-3_fact-1.npz
ada85274d1e07b39cacd41312383bb3283022e3a10940c09ce973d846c065acb	materials/PROVO/parafov_stats/provo_sub-Sub78_txt-all_itr-3_sd-3_fact-1.npz
2763c975f9f52e7b5d30d48115344884a82226349c453598afd3ec7d3c01dcea	materials/PROVO/parafov_stats/provo_sub-Sub79_txt-all_itr-3_sd-3_fact-1.npz
1802ceb26618db908727243bda2e5d836a60f814a387cb4e5b6037b2198b239f	materials/PROVO/parafov_stats/provo_sub-Sub80_txt-all_itr-3_sd-3_fact-1.npz
2022d15a1a9cab7bdd36895467a25fc2b3a48ec8730799d2a280858affe89a06	materials/PROVO/parafov_stats/provo_sub-Sub81_txt-all_itr-3_sd-3_fact-1.npz
8632e2f29afd10c88c0af881165420b849eb32bf9c851750f91d8877c8b62127	materials/PROVO/parafov_stats/provo_sub-Sub82_txt-all_itr-3_sd-3_fact-1.npz
f58dd16ac427300827661cfead74b908136a080fcdd8536a45cf11a6b3aaae36	materials/PROVO/parafov_stats/provo_sub-Sub83_txt-all_itr-3_sd-3_fact-1.npz
b34d84b0baaf4347edce8a5eaeb34526a9bc42a873a91bd4a51b9b7e17d152df	materials/PROVO/parafov_stats/provo_sub-Sub84_txt-all_itr-3_sd-3_fact-1.npz
540e5e96b6da83738f09ac474d702d73099f8440532feb7f0290e6f012b84fb4	parafov/__init__.py
fb850d3c8ebeb3700da2d49d245f3bdbc7eb12108dee02718156ab06fbbf452f	parafov/encoding.py
6e0b0d50c0de2522462367a91c1813fa16096e292d952ab70def18079bb2df28	parafov/model.py
410122e548e5ee1d782dcc8a113fadf312dfba1a661e3f932345c81957a72727	parafov/vocabs.py
09db5d9fc6cd3a10ca5d85bc88f807632e06ead4ca1234214e26f29f9b58054d	parafov/flatmods/flatmod_dundee.pkl
0a3424e85e44bb5c35613c73dcf8a900c5118f226f6145bee14386c7cfc7022b	parafov/flatmods/flatmod_geco.pkl
1e1a1bdad1f99cf79606f76d43ec67305e3c7ddb814ae81f705350002b2a1dcb	parafov/flatmods/flatmod_provo.pkl
e0bccd722ead6ca8ba2f9df824f6d9551b34aa7f8856e6ec595123a6157e25f2	parafov/materials/SUBTLEX-UK.csv
c5f86f065fc5d057fbf366433b8c5ca550aa7c24e128362dea4394f2b29c86e4	parafov/materials/SUBTLEX-US.csv
d91149301ac21f038eab16a77788788930077d8ffc098ec8dd23181221d07b5a	parafov/materials/dundee_missing.csv
2a1f651af646e9091663f122aaf9969d55d8718b6b9edd5bae9649b4c4a57284	parafov/materials/flat_trie.pkl
75edab173c4895a882d1bd62e3e8252e3f2eafb71eb5d0b91a19c0ba76bdc67b	parafov/materials/geco_missing.csv
36356ca9d7b0c5ef5ff6ea18ab353e60837ebd30c0f67e724bc14ed229adad09	parafov/materials/provo_missing.csv
72570cd1ef9eab8907e4bac2e479c2666d1dd9882a5151f9bd603dc7451005ac	parafov/materials/bk/SUBTLEX-UK(old).csv
fde46f5dbabfc10734c3ca5dade8e88c51e552b0e3f755ae897327cf111bb275	parafov/materials/bk/charstats_SUBTLWF_uncased_UK.pkl
3348f1a0bffbf13ad7168d711f9de20d065b0c24901a377219f71ca0c27e8523	parafov/materials/bk/charstats_SUBTLWF_uncased_US.pkl
85bd7e797b56b5dfef2049a28fa46e2ec5b1c4d617841a5e9c28932ca7a1ca7f	regression_analyses/cloze_vs_surp_RT.ipynb
c05909fd1bcd2a26f8d15f15b5ad24bd52b66fcc1913d66c222e7c6501eec33a	regression_analyses/contextual_vs_non_contextual_prior.ipynb
e649662d7d80f16eae97549275473eb2109da1c52656ac0e138bc882b2e372a9	regression_analyses/dundee-duanbicknell.csv
115892402989d1b145c30775ab22caf8bcb096ef6225da8ac525ad3156c20987	regression_analyses/reading_times.ipynb
4f34363201ff12376cce4348a6f363d99843b3c17a6f5117c3164be7f8ea6c36	regression_analyses/reading_times_cognitive_vs_occulomotor.ipynb
dae8e766e0ca8f201b8fe595e40e956f1ac94a15b7788d2d99fe35c7005d9038	regression_analyses/skipcontextual.csv
f903957c480e69400377d9f13c03d8d68c6ad6b33ae8f22ca458035b77fbd654	regression_analyses/word_skipping.ipynb
f129ea18757ee8af337a733038884ebb0a8e2e61a8a9d2f445185cd987849298	regression_analyses/word_skipping_cognitive_vs_occulomotor.ipynb
b744d01827af04d13c34025f4aee745defc418174993c171efee8fb18f6279c8	resources/TransformTable.docx
9b69a1dd32a464218d62b021fced48e6cca16a96e1eeb24b2c366b4ebacf4cb7	resources/load_resources.py
441c98a64c94c7c67fe7bd8c2af78155f054784985f89f689714f74fa1f2142e	resources/load_resources_mono2021.py
8017d2b5e7b60f087f9f6249bfe02d7a6e230b4dad7cbb8e3048001f5c9c90aa	resources/.ipynb_checkpoints/Text_Gen-checkpoint.ipynb
4e62ff032e238db3288c4453faa130fc3659d046e084ccce69060140a3a5620b	resources/Dundee/.csv
b0dc3580ddb7851786dfb6f733e206e42c368875e4a51e26d4316ba24245667e	resources/Dundee/Dundee Naming Convension.docx
7c357724cfdcf308cdafe8281f390bc7103113526037794180442f429ad9db93	resources/Dundee/Dundee_DLT_freq_goldtok_newFPD.csv
5515310f125cdfcba75ad4990abd983f65858206ddb839c4ce34202a7b781303	resources/Dundee/Dundee_DLT_freq_goldtok_nonan_newFPD.csv
bafb064342862e42f89b8ccdb5550276cbabc2a53333858fea7bf781a1a02023	resources/Dundee/Fixation_Data.csv
fb8d889ec584dc545cc0416fd18e3322fb88bda1304e94c72a159fb09119c84e	resources/Dundee/TextMaterial.csv
80f7d221b20a24e4a21bd5dfaf769c0689689eb7cd30457c891494242706ac14	resources/Dundee/Word_Data.csv
e16bcc8d94a63306176632974e94575d3cd0fefc1ebe70095888f303e36918da	resources/DundeeRaw/corrected_predframe.csv
5988088cf9b613d5606596cf0b46efeb849e89118fb188eb4af9079c5bb808ba	resources/DundeeRaw/sa01ma1p.dat
c46fd6b46af896dc248f251b2ebcfde81d8b6178efc55f0ba9bc9e24aee9fd80	resources/DundeeRaw/sa01ma2p.dat
2fa961ff3a2a7648d8f85a5fc8fb225552f8d8d98285c57abf34428e4fe7d86c	resources/DundeeRaw/sa02ma1p.dat
7a842c5f7d5531b0f88eb2a6e6a718a7f7deaecfd81a06e3b87a760cbae7c9df	resources/DundeeRaw/sa02ma2p.dat
9601e51da18a95bb897dcc36980eaaf8ca6c4976c641a370f3d0cfd58b324a29	resources/DundeeRaw/sa03ma1p.dat
d1d2781ef12434e0a31377beb10a9887a7370f3c907731ec0e76111dd1073e01	resources/DundeeRaw/sa03ma2p.dat
2bb886324a7840fd1edb590d80051099b1e68c7651254632c1cf23855ccbde2b	resources/DundeeRaw/sa04ma1p.dat
fd36e5146eb237f92ac07a3b17e86d726e963265befbae33c950f394eadff610	resources/DundeeRaw/sa04ma2p.dat
2733ef4bc968619f519cf840268d056c7cb32e7c5eb7f204a2e675189e0226e3	resources/DundeeRaw/sa05ma1p.dat
b7f0ddf0ffc7f5725ece44567e963c344e914a122a84aeb2ef2a6fd987e9320d	resources/DundeeRaw/sa05ma2p.dat
88967ede01204f744d4029775aba7fd4a95a31423ea436056aee08d6f4ab6a89	resources/DundeeRaw/sa06ma1p.dat
df0767bb89d2ec4cc84919d1f0316aea57651480695bda18e5e3b5f76b389b2b	resources/DundeeRaw/sa06ma2p.dat
4bccd1f6deba03c85871b015b14ba1989530b875619f766d051237cdef300653	resources/DundeeRaw/sa07ma1p.dat
60e3b1599eac8540f12969f1fc5699b06aa7cdc2e23a20a7fba09c5d86552ebc	resources/DundeeRaw/sa07ma2p.dat
5c054cea98c091ad0eb253f13f773d39504cbc313ef22bdbf8e88aff18a30ca9	resources/DundeeRaw/sa08ma1p.dat
41a782226d0bec076491f9e35c0525955e9ee902e9f689e57eda3736a18d851f	resources/DundeeRaw/sa08ma2p.dat
30ab1ba720715c49dc121865467b35f425e5a072e3f702c66aeb23aedbd26311	resources/DundeeRaw/sa09ma1p.dat
fdbaebae8244d32e800fd3912ae79dd308abedb9be4f3b832d94ecb36c0657b3	resources/DundeeRaw/sa09ma2p.dat
b55aa82c5378f707aab545dc06e6f2c5fc0d30508c389dd4043d8711c040c47e	resources/DundeeRaw/sa10ma1p.dat
a061b867d815be95f3cac0b9e315f15e2ca539b3a3367a6216a5ce88a768a1e4	resources/DundeeRaw/sa10ma2p.dat
1be992ac36b05f353173ec9944f95dbcbecfd76d79abf84eb1dcc3d55d8a8aba	resources/DundeeRaw/sa11ma1p.dat
cd795452a08ed492e7d89e27cff05d110422a19fcdbc955362cf3957e493940e	resources/DundeeRaw/sa11ma2p.dat
d0b788dcddf54ecd96574bda5a7019ffa39b505394baa292937b10a571f39ccb	resources/DundeeRaw/sa12ma1p.dat
f63b3f4813276a867c8774c5bcc2a645769d767f02e910eb37426ba6018ca26c	resources/DundeeRaw/sa12ma2p.dat
8689e3072e61ae15339f0880af0756ce7a6bd9206ba9cf73d05cd56b1b34dc80	resources/DundeeRaw/sa13ma1p.dat
bab9ff1104dc313acb49c03bebd2c9e9e04cdc9e1351b175dabba2203ce9fa79	resources/DundeeRaw/sa13ma2p.dat
9397b703c223d31ffa42beca6184aeb84780326b09cdd5ed527a54514880a262	resources/DundeeRaw/sa14ma1p.dat
66af885992a3554d0a7505e0a079fc92f332333c3e8bef466620e74909e4f191	resources/DundeeRaw/sa14ma2p.dat
5e4da24202ecf283e6e1cdcafe57ca0749fdf6309adcc2f5e579048d86949b5a	resources/DundeeRaw/sa15ma1p.dat
7671d63eba72f12d8e370d679ea7c058abfa0449393b37104c92acf42380c2d0	resources/DundeeRaw/sa15ma2p.dat
b33f0893162133c3a49be158677c58e09b7f8553eafdcae8eabff3f1297eca26	resources/DundeeRaw/sa16ma1p.dat
10814fe951de927f0b75fd82b6d13690c6f5d384e87dfa171571b5365bbb8ec1	resources/DundeeRaw/sa16ma2p.dat
014fa83b42894e1bdb0f7583a9f4f9f87a32d8b9e5b11906a2a0dc39bc0f2512	resources/DundeeRaw/sa17ma1p.dat
def843ffc9b9439b34c3ed8bee94c2b47b474803b80bf98827e137117b0b5e2f	resources/DundeeRaw/sa17ma2p.dat
aad16932ccf7686788e00e85b0b15d503c1952e282d68f9dc8d3915d76811e76	resources/DundeeRaw/sa18ma1p.dat
961b0e823773b4fb25e122b05c8c06d48f7944e7177e25e2a28d02e18121201f	resources/DundeeRaw/sa18ma2p.dat
15ba4b300564d5c9b1cff902b24cd6150d4b9a7793d385abd700f0da8d41959a	resources/DundeeRaw/sa19ma1p.dat
d58cee355b5a5d2ea264ecf71ad5393b51b8180008c6b990f26b645c11737543	resources/DundeeRaw/sa19ma2p.dat
26bc35a8b46893494cbcc1351ffe6ef1e15181c1bc65cc605225da3f1f8eb4dc	resources/DundeeRaw/sa20ma1p.dat
7b80130c2f9a5e81abf49595bb8fe1849c4bf8190356679e85293e1b23c017e2	resources/DundeeRaw/sa20ma2p.dat
e390caa9b5226db380996bb9255cd4b8369aac26fa1209b8f07da395966dd83c	resources/DundeeRaw/sb01ma1p.dat
8c5a1d7932a33657ba7ce187116253dfbc6b476f9e66a22d8a12e14308f7c214	resources/DundeeRaw/sb01ma2p.dat
ba030c04941d7110b661dd4de6f147760382103e48590d970cd3040212ce2182	resources/DundeeRaw/sb02ma1p.dat
b48428cd2b0f0ecb611ee6768788842cf694254b90d05fc536fbce6d95bd74b3	resources/DundeeRaw/sb02ma2p.dat
2755d3045efc3ff4398f7832ca70efdfb1d8400b231cc498614a9fd45d59b23d	resources/DundeeRaw/sb03ma1p.dat
094faba838ce789a252294ce9071f35e038c32e326ad011b6cb499f9ad265f48	resources/DundeeRaw/sb03ma2p.dat
a44bd6dd83112ab93b9f60bf4a664e37bf0fcf711ece3837720aea13c92a3dd0	resources/DundeeRaw/sb04ma1p.dat
f246a3bf9508adbe454c117cce53c8ac1dff5d2ff422a6e7381256389522622e	resources/DundeeRaw/sb04ma2p.dat
24cef1b6c1533aa496d6677439452875b3f3c4a3abd71a9236d3fbc68cbdb6c0	resources/DundeeRaw/sb05ma1p.dat
094bf8f5eed63298e4bfa8c8fa98bef2528da09601f29e2c5a3289ac31ae1500	resources/DundeeRaw/sb05ma2p.dat
7bae7f2cbb12cd1a6f1b56f2a59a1cd055858f84657fc06b8d27a464e3b88081	resources/DundeeRaw/sb06ma1p.dat
3bc410c6d1861e9354cf75d0485b513cccf18f50b87ddc3118b6dc3eeb44fed4	resources/DundeeRaw/sb06ma2p.dat
b0158cfc9b09ff8608eb6676fe3e388c9e65fc5123283a999c7b4d15ad998327	resources/DundeeRaw/sb07ma1p.dat
fc049855b7d41c093445095d0189c4213c3c50307f93f0c3e265c0f7c01b3560	resources/DundeeRaw/sb07ma2p.dat
8e4cb86eda09d65418aa4a75654348817163396e2967138ae1ba8ed72ff953a8	resources/DundeeRaw/sb08ma1p.dat
1dadc5b254272f6ad2518aef0eb9fb84235ccadc311662cba8d20f3a70ef8dcb	resources/DundeeRaw/sb08ma2p.dat
48a9cd9fcf45c4a21099e776a257dfa011115b46a8a81535cf11ad46a4ce1ac8	resources/DundeeRaw/sb09ma1p.dat
06c9b50211e297c26ae495d97936997ae92351a031ef6ca685b46638a36da0d7	resources/DundeeRaw/sb09ma2p.dat
f5aa2c72304f254271dd7cb8a44a04889abb68ac0f21981b4d514d733d6c4aac	resources/DundeeRaw/sb10ma1p.dat
1919daf0386b64846cc033671702825e3a9e6de0e4520ddb4172af3e36e8dc36	resources/DundeeRaw/sb10ma2p.dat
2784803bd79302722891f81fad97dc622a7b1eb94bb1232e93b2ff0937dd0dec	resources/DundeeRaw/sb11ma1p.dat
d7fa258344524e2c37d2716582d067f75a59136513cbe2aefecc8343db40c343	resources/DundeeRaw/sb11ma2p.dat
2d9e6040c43a7e9de0b622db68ee475621c65d3144efb7ece6689757907abf6b	resources/DundeeRaw/sb12ma1p.dat
229f298f43d4a21342caf2a6ab3e24972554b44d3f6a2ffad32acee7c07e342c	resources/DundeeRaw/sb12ma2p.dat
ec6c6e6a3a35f3f8423831c234bd7a9897f000284fe2e807c28761ea95c21ef5	resources/DundeeRaw/sb13ma1p.dat
c15f378d5d43b58056381c41104ae75b997fd5d33203af195fbfb48218222234	resources/DundeeRaw/sb13ma2p.dat
da08b20f63f69e22667003dbc248f439edfed81b8870b160ac0b57803a571927	resources/DundeeRaw/sb14ma1p.dat
00278bcd212a563e90fbb1da77e4bf8fcc6edfd363597a1217ef0c1492730cd4	resources/DundeeRaw/sb14ma2p.dat
69923c4b38b5e7174c8426137a15c7ad8b9a6d74cf71f8c36bb9362ad3a7cdb5	resources/DundeeRaw/sb15ma1p.dat
585e647323e84c4411d32b4c7d72ea2d5664cfda6b76af18cd0f441493938c74	resources/DundeeRaw/sb15ma2p.dat
18b0c2d77c23892dd4267d03726fc5fdee256fd3116c4b81236dca9ee308d894	resources/DundeeRaw/sb16ma1p.dat
246b589be12a268dc8b419365aa507abc7af52045f303f78bbfc699082f313e2	resources/DundeeRaw/sb16ma2p.dat
22a3fcca488c5c6312bbf3ef3aa523648e01b0ec8a761d790219b4e23077570c	resources/DundeeRaw/sb17ma1p.dat
15c83b65379a1af7ad99d2a6364645a7aefb7d78748c6a8d9c3fe7bcad9b514c	resources/DundeeRaw/sb17ma2p.dat
289a2eac508aae2caf13446f47291cd6ac41b318b5c0ef413df6fd603baa7e34	resources/DundeeRaw/sb18ma1p.dat
706dd8764c9a123765b03eef0179df51b2ae4c5434f55db09e2361b9da2c3a68	resources/DundeeRaw/sb18ma2p.dat
806cdc46ddae050c6fca96f5a5caa14a50f4d08570af76bba3158665d7eeb2f1	resources/DundeeRaw/sb19ma1p.dat
0d3a34c6e51165708a59bece6da44f3224cc200f2cd825a92b1f6fe37b31e7cd	resources/DundeeRaw/sb19ma2p.dat
4dc502dbcc63673aa96fb47d9fcf9a0bbdaf586008c3a2d2a5b38035b4153b5f	resources/DundeeRaw/sb20ma1p.dat
b8d948045e77e75a083d09fe9739ddda66009adcdeb2f77b79b1fa343da29640	resources/DundeeRaw/sb20ma2p.dat
6c08f0d8057ae38afae407c688b6d63d2a2a7d855307fdb75fefe9dbbdba4845	resources/DundeeRaw/sc01ma1p.dat
06bcd1ece4ad642d972c4d304a280361f905be43ba581c1c65a983f466eaccbc	resources/DundeeRaw/sc01ma2p.dat
8d746fed19d14ecb613ed8daf572098780d6d39e23da3e62b0667640b704a405	resources/DundeeRaw/sc02ma1p.dat
33ddc44a3a8f8315dd147adf676f17674a62de4207e48b08da0cd96239c8cada	resources/DundeeRaw/sc02ma2p.dat
a3ed5933cabf4143767c3dea4c204420ac1575e5664ed5a3a2253eb8f43dabd7	resources/DundeeRaw/sc03ma1p.dat
0f5c818b1388e5dca9d3b21355886952e92415db4568d2538da5b20d7d25600e	resources/DundeeRaw/sc03ma2p.dat
33036b6e43d4861d86bf50758151eb0b6fcf862689be451a732ca768d7eb0c0c	resources/DundeeRaw/sc04ma1p.dat
f4f58db14f53c42669d719ed6f8cadc544d31b1a3e3dea4835fe60961249b027	resources/DundeeRaw/sc04ma2p.dat
