hash	filename
e97d76de805246bdcbc86df1e77dc83b010c37980afb100108deda8cbb145ed9	2012/tweetids_2012081812.gz
185a173a296ed9a0c733f72101012db1225df5ab93068f178dd62172297c6328	2012/tweetids_2012081813.gz
0515e84536ef121797462f833bbb9202e6e0853100f4f4a986800356967a6eae	2012/tweetids_2012081814.gz
a048382b483acd0488c606c16ed10fa51c8d3db460c23197f3564fcdde4b8229	2012/tweetids_2012081815.gz
ba12b210eee732908c9289e0024a04e36c9db5b5db05027429ce19ef5e294d3d	2012/tweetids_2012081816.gz
296f2cb1e027ac9145933825aea8e00eac7317805c679aebcbefe64928d0aab4	2012/tweetids_2012081817.gz
f542b856a21001272cc35f1e98cadff9a388f9372b9c1817245075679530f6aa	2012/tweetids_2012081818.gz
e696fa3f1fbe209af8c700f6caedfbb5477f41c5da03d1b7b9f2cf5de7fe2890	2012/tweetids_2012081819.gz
e58684e383c4c9f677ac3ebaf497daf87cc9e2108102f94b88a54d922a62ebeb	2012/tweetids_2012081820.gz
18576c77a7254cba865bbacb8bf59a1bbd81e1e7960a709794b5c5d3ccb046e7	2012/tweetids_2012081821.gz
e5ee187f0e7d8a7662fd45846a1dc2920000d6fae6efd06551864659f00da740	2012/tweetids_2012081822.gz
cd8606a7dd3e38fd12b7148e1fe8029d14f195f2b149520544281f6ad0f39bc0	2012/tweetids_2012081823.gz
3ff3e8283eb97dd12439d12d3c6a17388731bcf415924fdfb739aea8892e32c3	2012/tweetids_2012081900.gz
1c19213a39d755b9e43fa944c470b40eb1ec152e3d157debcd4a092d63153fa5	2012/tweetids_2012081901.gz
e12738e0fb076ad466b63507a953220d607db4e73b382c69a8e4849631c60c96	2012/tweetids_2012081902.gz
84374aacb883fcc557c2ad6c3cd210ceff32780e259a3da1ade9e580c8d1d9ec	2012/tweetids_2012081903.gz
f2e2d7b5f6cee12471e6cb53fb069bdbd039c5c4a21aab55d684876a536a6351	2012/tweetids_2012081904.gz
ce8f9ee943262a70a6170b995cada7233a17264050d4e44b74f56c15afbbf86b	2012/tweetids_2012081905.gz
103c41cc89bc18cf9ba97b52000f2ea7c11c6c6ff645c5cbc1e6ab19f6a37fad	2012/tweetids_2012081906.gz
5df5ba6fda872559e0f365e365e38222521f6c0934c4bdf7d9c0afc8fcc1a6d6	2012/tweetids_2012081907.gz
6e815a1a306b7b46eb90f5336015b2068cac0d249e73212a78f7d483a0eeabf9	2012/tweetids_2012081908.gz
ef9375a555d887c1f54d297eb6402a5455b0a642019b10bf37e7c88fcf3400ab	2012/tweetids_2012081909.gz
d75e058bb926787a37bb2d441960bc304413a31190af566f0cfa8a5624d3e533	2012/tweetids_2012081910.gz
f17c486c9edb4327c2f1e54ebd590299dbce5dac684262464daad1ec57318746	2012/tweetids_2012081911.gz
179a64f2a4af1caf690c8c05bbeb672b55e5b428336b76fcdd31b549375a5125	2012/tweetids_2012081912.gz
ec593e38a285083247bf485eb776f50f680bd96312859467ccd2c3c0dbdb9deb	2012/tweetids_2012081913.gz
48d450dcb12997db398edddda192b563dcd8fbb2ce32647ac8a22321e80bf0c1	2012/tweetids_2012081914.gz
0983884fa8ac5096b2fd75d41e744ca3dacd377abb6f55b97bfb826b84b105c0	2012/tweetids_2012081915.gz
879193bb7c3be18d1d49fe4d69b3aa2b4860297dc15bb7ceec7091f661c31393	2012/tweetids_2012081916.gz
37fff4138553590b26e2d2665615292e392fc26fcc7f6c48a13228def154140f	2012/tweetids_2012081917.gz
acae8f876a25779e4069e7271bae9dbed1addcd8f7f393195abb765bed3a10dd	2012/tweetids_2012081918.gz
cdd4a3493cebc77ca3c444391c68f88ceb9fcad9563ed7ae61bcc94a164c58b9	2012/tweetids_2012081919.gz
b324505a019dd82a4deef5eecc6b34853feaedd852e981980cc7d55beed542ca	2012/tweetids_2012081920.gz
43650b3e883cf5a7b6e00f2385c12e93a855601b6edd2135c0fef7b4bdcc6e5a	2012/tweetids_2012081921.gz
de604390e921d1a210e3186468a390cba42797ef2c321051cf19d3413acac145	2012/tweetids_2012081922.gz
c38332b74fa5b72508c646cfcc3fdd7c0d271737ff1c6ca1ed625c0bb30c8710	2012/tweetids_2012081923.gz
00536ba4ecd7220de77d845942696df16aec276c31af9d5273efbb1a8a428235	2012/tweetids_2012082000.gz
b58d581ebf6ab118cca39615289e451ff7e933e8dac0f350c71c686289561c00	2012/tweetids_2012082001.gz
725d7cdb63a7e9ccff7a98aaaa952e4de945f04e5ea0f6c76fa611eb94924c88	2012/tweetids_2012082002.gz
835636fe8898ae650b0514a0bd7a214b6668d737300e6ffba88ad8d9d6a697d8	2012/tweetids_2012082003.gz
af519b270c902f613ad72cf9d1ce200b2808f5a13600cb5f4b3d90444a7982d8	2012/tweetids_2012082004.gz
0bd177bf72beffca82e32aeedd02be7002fcb7097ca49b1b36b07d5cd8f3f21d	2012/tweetids_2012082005.gz
abd8eb81ec224bfc98e0f64722881fffde2ca454f919d44caf8ab53fd695673e	2012/tweetids_2012082006.gz
df1e767eed63d92e9a02f3c630772ab879f03e6c329bdccb4d376fc28c425651	2012/tweetids_2012082007.gz
2bdf5a456462a6cf174abd3e69fb41d30ca04e006628265fb157a1478dabdcaf	2012/tweetids_2012082008.gz
7ee0f4e4e83f3fcdadae6a4858cfe451fd64f526863df835571a6737d787458b	2012/tweetids_2012082009.gz
7345df9c624f3e31403470d60164386a693f352b93754c2cbb3553601127e627	2012/tweetids_2012082010.gz
7cc089e1bc3155d09a59188e7b40af6cad0a16d1118f6e414d5cecd39f35f6ad	2012/tweetids_2012082011.gz
4118bce0b59f7e6ade8b310efc29d86414cfddb77a039f82edfc9ddcf2100bce	2012/tweetids_2012082012.gz
1614c66ea52a97542f884516a66d9875250c386f97bf41240d1544b8a23d9946	2012/tweetids_2012082013.gz
e8e2516610b04ae17e0c251a0a41ec8eb3335998a2f5b6f411f5fc35374c83f9	2012/tweetids_2012082014.gz
751733c567608057985ef4583d241f230fe8d004c968767720ab2c94cbad19a6	2012/tweetids_2012082015.gz
9db24e57280ca26f312e81c6c6d509db00cce0c404cce5109facf68eeb28e889	2012/tweetids_2012082016.gz
f85d9fa61651ab8cc03962ee0ad88579b7023b6433afeff19a591e0269ce9251	2012/tweetids_2012082017.gz
c791126c4882f4ec0bcc50f8e9fcca1d91a31a6bf47f0099e3b0f616a0caed87	2012/tweetids_2012082018.gz
4a4771776ae3fc67dde9d4532ac3f78d1fb38b5c55ff975240841c38ea34c57b	2012/tweetids_2012082019.gz
5f96a721d29f125d4cd53bac2be3ac35f38f83a1f116cd8a601abbd343311893	2012/tweetids_2012082020.gz
9c87bdb73da8829eb3ea6e593755d86058c2e6235f469392b43e6b7aecb4d089	2012/tweetids_2012082021.gz
09a3e9591727ba5a124b49c801ea81c834e80e9e34df50abc70c7e3c7a094f5e	2012/tweetids_2012082022.gz
f53f362bebf673eeb642bba2653f9cfdac2f2f0f7decbbbc8ce5837fa1882fdc	2012/tweetids_2012082023.gz
9c39c812fd23d0c9e4382fc682a82c9da59393531c302ed7aca81023213241d6	2012/tweetids_2012082100.gz
4730072933eb8ca7d855ed6cec3923bd96d51a935012290314b236989e8854f5	2012/tweetids_2012082101.gz
ea22427f6f8aecb2f4aff2d7c59bd76ab229a9a0b15c59d4b3ac28fc7433a10d	2012/tweetids_2012082102.gz
afb066bff32d9a41876b2757701540c4ef04b226eeb7f5753b3feceefdb2f536	2012/tweetids_2012082103.gz
29736959860901af75045ad24b1b918c5e12ca3bd732f8b82555a26ab3e0e36f	2012/tweetids_2012082104.gz
4ba578393c4e29d5583395ad3b7729bf1f4fa232931209fe6f09c541fdd1ca9e	2012/tweetids_2012082105.gz
e0ea3df4ad4cdf3fb5061a5ed209aa5ce65d82a014d4451a9555c85bcce9cc67	2012/tweetids_2012082106.gz
248a74de7860c6ac8ac8a61d1e83d9b9815d86ffb3647c1d19aae6362a8afe7d	2012/tweetids_2012082107.gz
d9b389e1943968fd15d165ec005f8daca5edb654ef3f06bd89e08d5ecd6690d5	2012/tweetids_2012082108.gz
47de40d6f8ac85e47976babac79e1f057d755fc6f91724ab0a2f56c8f707ceac	2012/tweetids_2012082109.gz
3a5d8813bf87cff4689d8ecae055ab623c73384415399e36c5e30af73bd8b114	2012/tweetids_2012082110.gz
437c581add9a295c8a7bb540e576b7dd38cd6c747d4498f0e8f8112caa4c0556	2012/tweetids_2012082111.gz
2f8f8ff6f8684dec218ff75f60ac34b691bfc820ee6280dde839574e6482f266	2012/tweetids_2012082112.gz
c19693f1bc8c1932e2a4079fa3e0bf5b1f1623d291d2330ff5ac6c9a56ccf515	2012/tweetids_2012082113.gz
f0915a7c84ae92bc26cb8a5c7b6ce954c54b384ec083a331f23a8a9e5a3b57f6	2012/tweetids_2012082114.gz
a0bda0b4057b7abf0e26eeaa6279d747f80e3142f81478544da1dff93a7e216d	2012/tweetids_2012082115.gz
fc8fd9b6b2d7c99a1bbb9f6733815de991ec230644e5bba71ac11b556acc2b17	2012/tweetids_2012082116.gz
2cc4be9756e52db69b7d31e66ace357abd83503eb2cf863ad5f0cf6df2ad7945	2012/tweetids_2012082117.gz
c41d4433bf0bbbc7d0d646d9d4a8ede8c331097030460ccea69e8794d2db9777	2012/tweetids_2012082118.gz
fc535155e46eac3756bd9f17f77ea260c272d52affb94880f001c0582e4dad74	2012/tweetids_2012082119.gz
c7bd0b8ebf4ce87ddf4ca403f9defa39d7775f8b8fcbd60161283a014302e324	2012/tweetids_2012082120.gz
7b79881dddc12b8ec675832cefdf78019006eae8bb04d38aa18d0df7259c2943	2012/tweetids_2012082121.gz
3f911ef7656766cd50da37802d8cf88e4bb104a0a3a22eff313fd66066f4d124	2012/tweetids_2012082122.gz
1690fe020f6de639c2efa49de06626ad2d02abed09b564375f059ae1883cba69	2012/tweetids_2012082123.gz
ad306eae36ef502c9fdfcdecd483b70168b08245c0cc2551d66e52f7dc445103	2012/tweetids_2012082200.gz
0fb915e918c942a897965b60f8813c57854303ac97c8f679781edb32a268646c	2012/tweetids_2012082201.gz
e27e393177c52a90a06312d3869b7220ce52cd713f9c8e41a4fd3d678b48a45a	2012/tweetids_2012082202.gz
ef85ac217978fd473cd1c12d1007b587dec901812c87c533e4cbe343c6ee5fe4	2012/tweetids_2012082203.gz
26e561dd6d689a44b96738fd403c196f4aa7ed1e5aa438d435c6c79991117a53	2012/tweetids_2012082204.gz
b07ea7427b0d3463a258d4418c8106120234cb71a6115b88653f2d3bf7aa926c	2012/tweetids_2012082205.gz
251ff1e7b1c4a66adce24095b4c70814824f5126784a4eb1f73c0fc4e7aec574	2012/tweetids_2012082206.gz
823f84eb87ebd925baf3e440c2442a8ce2cd477bda80e003815cb6b89cd59661	2012/tweetids_2012082207.gz
74367e43c6cd38458432a999dd5d094c3e32404b1bcde06af1a8009e782764a1	2012/tweetids_2012082208.gz
4acee6290b782addeaedc2a67cf484d1859b3b3d757934192b38a391dd98e064	2012/tweetids_2012082209.gz
0d12e83b8d07d5e5d83471b557a6fe69fec0e411aea6bdbf16d75a476e791cb5	2012/tweetids_2012082210.gz
236f20782fc21165d03443cc4ba72d037f90e0350282f6873a74fcb8635ed926	2012/tweetids_2012082211.gz
edcc26ec4045695769b85a6e5f9807335f72ca0315c87b9e26d015d86009ffc4	2012/tweetids_2012082212.gz
1b8ae53269426aef7712e2c23942ad2d88a7dca0b5de0a1889f8870f1ded6b14	2012/tweetids_2012082213.gz
a0e136393ed59c97cf962ec0a2e7e0e28dd670fce87b2ce2c5fae747dfb9bf75	2012/tweetids_2012082214.gz
aefb6a6dd9df0874b7703905eb342dcc04c8e63ea14616477f8c05f8aa3a9b74	2012/tweetids_2012082215.gz
c22ab9542f5f3c30a6b36399985fe890cc8ac0dad0ad13e5a33b412a46a58dba	2012/tweetids_2012082216.gz
d850761da11c81c2fe0e75aadf67f9cc70f3e28c692bde1d9ccae752c695656a	2012/tweetids_2012082217.gz
e4211cdb92b2cd48ea5e6263effba4bd1a8c30a4e6379a65f9b5ba95ca4b43c6	2012/tweetids_2012082218.gz
e5a76ec9cbfc39436d235415b252dd989d22b9dfda2ec17a3b866f08e227a42c	2012/tweetids_2012082219.gz
b477bfaa8bb7967f4929fc3d8201584b339ed760526cfef98b6272cd8fd28614	2012/tweetids_2012082220.gz
94910f266d47329d5e331acffbdfe380a32397b269ada68156050f5ed3df647c	2012/tweetids_2012082221.gz
12a80741c07233aeff24390e5f8e932ab6f423c8008c397ca7d19ddd82469672	2012/tweetids_2012082222.gz
81a9a9f7a3872489ee23ddc7f70cd78d14f233b66261196b303358c659211aa6	2012/tweetids_2012082223.gz
d6be739f3b90d4026261ccfe25123b6f065ac6d318bd9507d8eab68d03b05568	2012/tweetids_2012082300.gz
67e613b2b561f29c6a7aae78ba6a957466cabb03adafe94b70ce1fc08cf75b5e	2012/tweetids_2012082301.gz
3bbe22178b2eeb2df0f8e2a814b5788ea9b92e8f1dfbf9aad28cd8b377e0aa1a	2012/tweetids_2012082302.gz
2987c694c251d899629a5f6f9d0e7ab1d96194ab10decaa8894511e7189ae5ee	2012/tweetids_2012082303.gz
02f771b24d680605f50d9bcc2f539524655f11bfbe8ae4d897ee36898b1cd8b8	2012/tweetids_2012082304.gz
1f4dd83986055fb5e3c4d55657503d55ac6894d13ab276b30051932c23be203d	2012/tweetids_2012082305.gz
e094c5aad7b35463430896fbe0af8db49215423538cf52aa75cfb8bbd0f3c06a	2012/tweetids_2012082306.gz
7e89ee74e273468eaad3f0a7a05e7847a7b3acc842e2a0d957eee1317ab08dca	2012/tweetids_2012082307.gz
7c74780206e4b89b0647a18414159097d371847d1fc36cce091543f6813c99e6	2012/tweetids_2012082308.gz
117a936b4fe4a95484286b63a860bea79332dfb8a556f1099928bb5598d830d8	2012/tweetids_2012082309.gz
45b0992d803edaae1244e90a004462fb45c1fd63a6679e41d8dd0d0de785f60d	2012/tweetids_2012082310.gz
b7de865affcec7e11254b8c12e3840f66c37d302799d1e296e27cb9210ca8341	2012/tweetids_2012082311.gz
423b6c71fad2ac0489f22f8aad9fceea4c91ce2dadfea216deb3c10dec9b3c7c	2012/tweetids_2012082312.gz
85a6e9ef8dea27108f473d3927a74b8a050127e0f20f8a598bc8e09477a9085b	2012/tweetids_2012082313.gz
0781611315dcee6e67c65fae514924002e007473dc0acc3bcef200a5acd46286	2012/tweetids_2012082314.gz
00e36d056052db7acdd033e5fcea709f6213c1451cf1c49e1c5defdcd39cb998	2012/tweetids_2012082315.gz
b172d2b757ad118fa5da839074c77458bb6f6d1a857b0b5bd0c4ad1f63e2f1c0	2012/tweetids_2012082316.gz
8bac4ef680a124e05af99a01ef6185e08103a186400b0405269e6ba2766a708d	2012/tweetids_2012082317.gz
b6eb415d732c38aff687f2c947236ca7eab9b898d7821e259a15225f76637072	2012/tweetids_2012082318.gz
60002e91dad109d71e51f3b750871057ee8b3bb9346ece8d7a072e0be80bf30a	2012/tweetids_2012082319.gz
d8179a0ee2efe154716dc8795aed5939bc85875fe86eaa7e9d17a0b0c1094d30	2012/tweetids_2012082320.gz
3347c5936f6bf32f5b8bdffccfbaad1075d77bbd6dc94101d6878f339ff936d8	2012/tweetids_2012082321.gz
5f5f55ca0b088c154cd9e165e0d884cae46998fb95f32596c28d618734e9d2e4	2012/tweetids_2012082322.gz
5dfed355d2ab0dd5812c27b71cfc59dce47a936a453037aba3475156973885da	2012/tweetids_2012082323.gz
c6926002068e7446a0a91c4898396eace1f5dd175ae4acfe63730d59353e92df	2012/tweetids_2012082400.gz
8b4c90b9deb7f3c8883dd2f982809e8c8e35071d00c8c209aefd4df0469d54bf	2012/tweetids_2012082401.gz
7dd65c3649b4000a341cf22d91e944af1242a25e610fc9fb17c8c6d20bc00dc4	2012/tweetids_2012082402.gz
2586a85dd806b7028d861cfcd08108b7a036276b8f3063ef170bc75687fadf72	2012/tweetids_2012082403.gz
d5de896b4a4e2470b67ec5bbce9245957a7586ef6745604e45ed62dc6185cc92	2012/tweetids_2012082404.gz
2aab0033660175d1d9b308cce08fe6b4671e4605caa45f0fd41af2a8f58b3acd	2012/tweetids_2012082405.gz
ecf601224851fc4092dee5230c3deec10d8060267d9d3dd89a8971b56ab468da	2012/tweetids_2012082406.gz
0de9102fdf0086e003a1084895b8de01dd7d28e482e95929f3b49ff26c5ed75d	2012/tweetids_2012082407.gz
9083173ed995831320eb4fcf86831cc765a807799629bbf89be39520aefb5e75	2012/tweetids_2012082408.gz
aacd04091b27321adb51e9ee2cb013c21c569da23acf03bca08086c5ccd8f351	2012/tweetids_2012082409.gz
4c641b18a57ec15dc02a4b3914b44f52973abd4280dbb44ed63b3fdf28291b3a	2012/tweetids_2012082410.gz
8b0ab63eb2c414261f7711d47c776ca451fb694bef124e90ee7937bf2360883d	2012/tweetids_2012082411.gz
6b84c558e84a959ffd15810ffe9340a40417bcf23dfb0a79aa0eb715f76b9f29	2012/tweetids_2012082412.gz
a2d9e8a67e5cc7897473aaadaf0d13e32640a121f6d087bdeb4f25227fdd4957	2012/tweetids_2012082413.gz
27fdc36fcfd1382d04c66a37fbe1f0459d3992c1a6a08abb8e5c0ff042994ad3	2012/tweetids_2012082414.gz
be3cf38a9a0ca4ff92a889ed2bdee6776120d699bff45f20dfae00dda0e65864	2012/tweetids_2012082415.gz
949608d6978d42e579a80881083119e3a1a98bec10c121ad987883a97c7ea6ef	2012/tweetids_2012082416.gz
1f8e26455349baa4567ffb14e573d809d88bc4f0bf519a25e17e18e9ea9651f0	2012/tweetids_2012082417.gz
8e8387e2e4eae0da25e2ddc7e6a26068b9b94dc25e862ea7a1137aab9169ecb7	2012/tweetids_2012082418.gz
e6100b7e51f96b9b1b63859f70831698b90a870f917577a7ad957db7d317e9c5	2012/tweetids_2012082419.gz
183a469d8ac5decf0621ebfdf5196243a6bb2cbb77b75c44c0ec5ebfbbd389aa	2012/tweetids_2012082420.gz
3f897fe0989bcf284343b1c803f1ceb4845c93bd336abc6751b373dc7e8ce338	2012/tweetids_2012082421.gz
3a2f41608f17dba1a8fef8e59ac4a902db03d91c02a455d463f53f0c128ee254	2012/tweetids_2012082422.gz
5e39d2a576e2413c7b71e275ddeb55c0778a2466116cf0de9f11ef196cb445bb	2012/tweetids_2012082423.gz
ca13ba691ef8baa46350854bab5f8399bab6a5087cca538279aa49a52aebaa69	2012/tweetids_2012082500.gz
12b9e62c17c37ca32e8aeb5665f35a717ec2f047b67056d88c552223bd70e729	2012/tweetids_2012082501.gz
26a25230e0216b0b1479f7847f225fe84ed437e16704ebccdaa1cd4e5fadc249	2012/tweetids_2012082502.gz
60177613c882450fc37aef18bc0c05098e0ffd3ef505d854c6d4ece4b5004c0d	2012/tweetids_2012082503.gz
63b16fb532fd4725e512941091dd7ff41dc2639200d0ec0829e64d7303fc7571	2012/tweetids_2012082504.gz
e6465e85b1187f4eb9bf400031d9e0ba95282a7c67dfa0b91791604b0461ed88	2012/tweetids_2012082505.gz
355b6c3fb60767539a726f1cdb88542e6a63747a10437d909d795c8460b6cabb	2012/tweetids_2012082506.gz
ebc7206b58e54b3fa5754dfeebf4e8226fce2858dd6dcc1a2060aa7f33ca0e80	2012/tweetids_2012082507.gz
f3a2f06e7cd75cfb42c7080175562aff8647464cbfc048e48816b2fcca3b2287	2012/tweetids_2012082508.gz
f8efa6d3750a1d9c6f48b7e2997a8198cd9ca1ca8423b1b358034188bdb5e3de	2012/tweetids_2012082509.gz
a11e0ad753e2d30b95153675e97967efda438d737774a444e366be655d998788	2012/tweetids_2012082510.gz
ab24a18b1f0692f3e23d42276a9b5bdaa811efa734b3eb80dcbe876bcac3904d	2012/tweetids_2012082511.gz
2fc33a9eb64ecf0f669ceb330b39a99e694cdad473ad238bd718934a295049b8	2012/tweetids_2012082512.gz
823a7eb7fd4811530a3b8886595cfee47f8ee4d3d6b92fbce2f2f138b62afac9	2012/tweetids_2012082513.gz
6a433cace06756303ff714bbf7e704095f74a66e56a27b425416489988afc59f	2012/tweetids_2012082514.gz
aaee21d1e9e395a1e28174de70a43b0f5131eed001bd7d33776be315ce48c5c7	2012/tweetids_2012082515.gz
fb37bc9cfc97c3c2b241d513c3209768899f466196ae2ebdcd5440d0dcd03a41	2012/tweetids_2012082516.gz
040cb941558511302e1b589c1fe47ca38d3dd12f15f8c1e3f2f712998c4183d2	2012/tweetids_2012082517.gz
b9da4953f8efbc56899478f6bd6a2d684d4f7fecd8db87b0885aa4dd8bccc6b9	2012/tweetids_2012082518.gz
f6ee6c71a8d00cd183c8309fc1dcd5bb039c10fba81686dce6c41b2ed6f432b6	2012/tweetids_2012082519.gz
d0c5ebbfcbf102bcdbe70993d7b6514809c02159ef388769a3dad36a92560b2e	2012/tweetids_2012082520.gz
f6db6ad06766848b7a36df295625b715fd935ce68f4240e57cc548153227d073	2012/tweetids_2012082521.gz
fb7b7775c2a26c8cd1e20eec7f61fcfeaca4c846a8579fb4ec32e01e53817bc4	2012/tweetids_2012082522.gz
781f61c5df48c48a50983f0bc1bd1012859adb0b179e590b102b694eeb3eaf9f	2012/tweetids_2012082523.gz
726e4c1bf7733e9deab432cb1f3415741b449a8629b29c322fa8b11e5e9f852c	2012/tweetids_2012082600.gz
5efe6669e13ef5cfaf0c5443e1b38456a128de2c29b15394abc7f6c6d3bfaf08	2012/tweetids_2012082601.gz
da2ef495e897898fc9ba8b1e49ee35d0055e028012e89aa436f3b559d59b16f2	2012/tweetids_2012082602.gz
87e131cd6df7586709f3fc9d6164218509a34f249a2d857b3bde9b546d3769b9	2012/tweetids_2012082603.gz
a0e35681c02c7e429fcc42fe07607b99f82b95da6b6b2e68dd4857061a7a49f9	2012/tweetids_2012082604.gz
e332aa29abc216335132fbf3ad02913f5cd4301c30c9b0597bb3c81eb2aa1e58	2012/tweetids_2012082605.gz
0215d92723b5f269675dde79dcef830812431ebb4b22c652bcefd43eaeaf3d62	2012/tweetids_2012082606.gz
8b85b5aa72a3e900bb19f9f8b1bfca70b13cdbf453fd0a99d9b1d941e4af8f31	2012/tweetids_2012082607.gz
691a838fd5c21d42ca62b283b167c8ed3a0866fee6c6d13b825c0e41788f1337	2012/tweetids_2012082608.gz
5563205eb0d414fe9676e0e88015683daac8b7b41ea805b0c3e62aa91fb0c98d	2012/tweetids_2012082609.gz
ee40a9fc7c0b0bcd32d09be3e69009545a79c32513b03dedd76aed814f1eef29	2012/tweetids_2012082610.gz
24444c0e9fc2e2bb2e32bc0b64ec17df21f95aacc59d4844444f9bd0cee4df0e	2012/tweetids_2012082611.gz
fbef0082848fe7614711d486ba2f6561ea3658da12216d10fbc795d95cfb479b	2012/tweetids_2012082612.gz
d427a09c7c1552abd4b5096252a8d8a23a3eae7a6aa8c15c4d4dbb852b26ad23	2012/tweetids_2012082613.gz
1b865d731f1247c5ff2d225385437ed81ba9304a2fa6e2acbf1e8f2d81320bcb	2012/tweetids_2012082614.gz
b64edd4f39aa83c58ec99a076bc841a968f304560b49865d50dde99ccac85fab	2012/tweetids_2012082615.gz
9a1effd98422391df30ee9b8c25a7bd49ad4cbb52f70298af31c06ea50096fa1	2012/tweetids_2012082616.gz
37d398f9bfec429a33313ece0a6c3ef54ecb561f64fadc46f84cc9497ce2a34e	2012/tweetids_2012082617.gz
13ed7ca772b883406797bd9ee309917b1268277b6b867705139896506142e444	2012/tweetids_2012082618.gz
8e66f0be110e5bff2da7561428d754089a8ff2630cfb45200cc7a1f29aaf8b1d	2012/tweetids_2012082619.gz
6508b7ede02172bafa2e2d32a164a5a955affdce2cb333735103d019425bd147	2012/tweetids_2012082620.gz
68a45da371dd8426269e6e934479995ed95a8f748c3e0be5a5e83bf950062354	2012/tweetids_2012082621.gz
81cad9e02775f014fbab6d14e2a49a40e9e7fb8f78a49cb5ddb9993c5671c626	2012/tweetids_2012082622.gz
fc3a0cb79a48311580aa347f51eb9d7fe733526f1f4f88ca1be9406550451879	2012/tweetids_2012082623.gz
a5b2f3bf08c14081f17c5174bb9ff5912bf47dcf2837922184ddccb4e1c91787	2012/tweetids_2012082700.gz
8c5e3ea667f75f247c678fa79e95dd8f7c93377fbe4b9862dd21b310a534443e	2012/tweetids_2012082701.gz
3313f4faa09efb9c4a944107857845c698d8758580e9f28a959f58c726fb3c97	2012/tweetids_2012082702.gz
1ced399fbe000f9b7264127358db184850bff4698a0875d815f2f952e61ac5da	2012/tweetids_2012082703.gz
4295b5a9454495e62fb1e3e357a1649264f3392417f636f23a4ee562e7c42239	2012/tweetids_2012082704.gz
70bac76f85accc007cd6e9dfab0b2a223cc8f80fe1243644393c4706fa726422	2012/tweetids_2012082705.gz
e8d1e0f6fd7412b0a8938fce84b54790ddcda93ee85045fbd0687e2d833f1df1	2012/tweetids_2012082706.gz
9411e19c7ee4b5834bbd0e2e02da15d01a94509ec6f2dfb07a6ed4b280d9c931	2012/tweetids_2012082707.gz
a1702b76e32ab5669473c2d092277da783525ff11b743d4c5af53356ec9d28ca	2012/tweetids_2012082708.gz
cc382356810b1e4d2599d6c777417f696be00b61ac811108893dab6478dbfe53	2012/tweetids_2012082709.gz
b07bcf4ee23d77f603818cd1ef617a4eff6c3f5f9d1cd8ff19389cd772669904	2012/tweetids_2012082710.gz
f59cf3b2fe85d2834b17eb7a87fe08804d618df18c8607b0148fbbd52c295676	2012/tweetids_2012082711.gz
2d85009f094d6f0cfecb145bb477059c06ed8774234921a089f39929d527c3b4	2012/tweetids_2012082712.gz
b68f029b88d2f3244812973918d4b7857f7f8b9fa7a0a91ec58df56005a3b438	2012/tweetids_2012082713.gz
2456062f161f640001644dcfd2b409750acfdf8642e47ccd2dfdc6f35837d2b1	2012/tweetids_2012082714.gz
bc48c03fe547824a9a2da01ed7f4acb6f7daf023ccceb3de422e48a52ca87206	2012/tweetids_2012082715.gz
a3713ed44554da4c06244cfa261fdf64b10206d04a342bce4e3a10e96c87f940	2012/tweetids_2012082716.gz
c51195a7800e6db5c1f0ce232ae27a5856bf4e62747bc763fd7fd352f022b84b	2012/tweetids_2012082717.gz
e826f2efedd7ca0b8176abcd053731adf40c3b0ea27ce8ffffb3bc5c9a01412d	2012/tweetids_2012082718.gz
a57b30ea0bff53855697296dd1c55b83def08fcef0d511f2be4189dbc70d2e68	2012/tweetids_2012082719.gz
8cb91f2ed19f85677f3612380406fa02e57a760e6d7b42cafd7007443c667fdd	2012/tweetids_2012082720.gz
bd78a134550e05a7588e856a5903c8f30d4b734d8929180f297cd877a46fa83f	2012/tweetids_2012082721.gz
c8b7d46794b7984cb239127f8179836dd3fd037dc7c5aa35df25d0685c39ca8f	2012/tweetids_2012082722.gz
a08747f83fdba0b3940a38d0a737f13aa63f23acbd3cf9dadd356fa329223768	2012/tweetids_2012082723.gz
c7c7f7b556f7273e59e5ad5c39e14c91698fae9d6a4cfd38efd3388c8d877826	2012/tweetids_2012082800.gz
a1ca95ee2aa6ac9b2d407fe288d3e07a9db389b9bb676b7cc6b1e919d49d1fa6	2012/tweetids_2012082801.gz
d09b79de3688333c21b2dd0929e39017c3e14dad95c9c14723d3086bb0b25fcd	2012/tweetids_2012082802.gz
ae8da3ebff1e0292bf45b30254c13efe976a350699b466908421c37f64d4faa4	2012/tweetids_2012082803.gz
2f023c0e50daaf2a4710c04eea35b27d7aac04d80dd7eb9c3de7defb1b789452	2012/tweetids_2012082804.gz
4e526d957ea5b4cc828c9e2c5772f0d85b325d69cf3a3e8e6d7dedd9b6acf9e1	2012/tweetids_2012082805.gz
58530061b2fbc982191878526bf1f14e2ab026a1fe8859bbe68247bd38430258	2012/tweetids_2012082806.gz
3a8681447e35265b103f7ef36b27423284f95e9b4359d4f399c2439e206c1a74	2012/tweetids_2012082807.gz
1461c81a9e7951f224f0ab71b9253736f119a14c816d520901f0a3f5d1beb546	2012/tweetids_2012082808.gz
