hash	filename
7c752b262165bb807f86248a8b72de9f302770c1101ab2be14d31b922d5d3936	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.cortex.label
36b0f207e180d32839c026e90faf60419f1f82cef393856d83ec659aa5886752	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.entorhinal_exvivo.label
87b9abec86bc8f491a0727a1ba9cb9848dffdc8893c576057c876138de230232	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.entorhinal_exvivo.thresh.label
8b842af3e99c98527529746d0e1471fe8a695ae8121b2b41ea2ee608887fc92b	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.perirhinal_exvivo.label
2cc29536377a2703c1968b14ea2c201a0977586137b091677c86246d453c9d51	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/lh.perirhinal_exvivo.thresh.label
7178c70eaf502bcf3a8bda783eafeefe448bfdc8c8e09f0887ad3e054dee673e	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA1_exvivo.label
c7c0acad2fd432dc4e4e86804f1137dff8255a2f3443ae6cee7aeac03afecf99	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA1_exvivo.thresh.label
d565d88be58707bc528d2bc2f6cfb0a6e9bca913bb62450ebe2adcb9359602c6	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA2_exvivo.label
b5e2ce6949ce02c3ff0528a1e97f4b3b30d8ab6db5d56427074f1e664eedbefc	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA2_exvivo.thresh.label
944c504a3578bf71b024c714fcc2d2ed4d5c908e1b39b908dd59f8a3ec20e930	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA3a_exvivo.label
ebede8fdc6816f9c051b8ce4d250b770d73f88070c9cd9778a207ad4366d9b56	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA3a_exvivo.thresh.label
23d15c62d1f368941df239e87b68dc0660682da89ccca809fbed025ba8cd482d	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA3b_exvivo.label
77bb3458566bdd55b2d0d05f989927260919fed4cd6f34817df86842987bc63a	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA3b_exvivo.thresh.label
6fcafbcc492e6dec05c98a6d3d3363fdeb6cf2cf0aa986295ab7eac11453dc7f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA44_exvivo.label
231bde45ecfd42f4b15e2f7a08db2ba30d292fe7e7efb0fa00a20e4051f81349	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA44_exvivo.thresh.label
f582ce98d4e384b55cec421a1e5a0de221c2136f0c5735ee77629e02ee519f87	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA45_exvivo.label
79e102583b3e38c5641efaa1683d549b8a6c7b0cc752f0d26ad4f895765b9db2	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA45_exvivo.thresh.label
1a73337dd92d237d3e9a8c6e21241d1da1e795f6fcf783a2e119500157421d46	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA4a_exvivo.label
3a5e069a3a52afcbf1228132e9f8ef48f7a09918b79740793ffc36b277c4e27f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA4a_exvivo.thresh.label
bebf0da036c6cf690c6fed35ea9681f363024d115dbe4e08eb98edce94939598	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA4p_exvivo.label
d300f1ad008fe60d07787bf680c9225043686489c6dd369771c3ab9d395cd2c9	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA4p_exvivo.thresh.label
8be416253d48733b17d61e963449594efec66ca42ca320f330f95ed01800333a	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA6_exvivo.label
f100d24e5bb6c4cade4854bd466b16b77fde25c4072dad7f9342b164241749a4	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA6_exvivo.thresh.label
12caeeb6649c36b85d3e12e651cfc48fb8f74d7bfb3d96b8dc5b5a86ca1c5cca	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA_exvivo.annot
ca44fa544fac2ae822efec9b884f546e4ff9549524be73416d84235878384561	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.BA_exvivo.thresh.annot
f1dc75e0a7b27cd8b72e9120350a840ce62b8627463a3c28297313c331c5f33a	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.MT_exvivo.label
a68d2dbf00a15888564f1ebb57dfea8d8b49df3c8345527ea23f24b15fc6a6f3	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.MT_exvivo.thresh.label
456149dbddc00c7fa1e4f278a6bd71ea475d4d6c0dedbe590bcfec3738de04ff	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.V1_exvivo.label
78145b24757f4e02e40246f934849252cf1e41072b2ce37420f354e9d3666343	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.V1_exvivo.thresh.label
837ae9def7af954c48b429a620330df3ce4a82ca55b7153b53a80a43b13a0083	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.V2_exvivo.label
ef89be9a1f99b396994b202fdd0a64d29b7fb8a1710dc0f3bc84037ad0c06a5d	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.V2_exvivo.thresh.label
d1cf8849c4609e965b6e3d346539854d888afc296564cae9c7ee7732eb49a568	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.aparc.DKTatlas.annot
e1b73c7985fbb996201d1a51d799d699c182ed3d74e20f3b2b4340b99c80e4fd	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.aparc.a2009s.annot
3b97b68f403ce80f51e70c96fb40f0a3904a564d1425a91b1307a68a3106a5df	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.aparc.annot
022c8a17c83fa24c37438452003aaac155f6275b554960b8d4bee4ecf04ac335	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.cortex.label
042902a1d9a557420a593cc33cc86bb2b12587ea3cc0b62ffccf6a25ae80573f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.entorhinal_exvivo.label
23b288f3dc18dd2b33c4ae7df917c6bf66bb88c0b8f856c5bc130db8a5eacfe2	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.entorhinal_exvivo.thresh.label
9027adaf2e610f3a3f1293e124b905594d3515cf1bc612c11fc6eb0352e7e974	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.perirhinal_exvivo.label
2fc4c90643b065c9f4af98f3df48ec2b407aa9cbc1f68686244a7e7c4e268256	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/label/rh.perirhinal_exvivo.thresh.label
5634b61887072e1b50e874b63eb87923b83cbb73a3d5f308849d532dead69bc0	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/T1.mgz
a712e632402133021f316850735e0d9b4ec99e79c6af1fb782a7ca660525c800	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aparc+aseg.mgz
a507182637778347eb8520de24dac32d10db42d122d0eaa86b43200b57e52443	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aparc.DKTatlas+aseg.mgz
252ec6218d4ed035058fb4fbf2bda49918eeca00c852e67126a9aebdcad8f312	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aparc.a2009s+aseg.mgz
942b53383843343f3e2280d590837d196e044b498ed3c0a21cf3acbdf9db546e	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aseg.auto.mgz
6250e087108e56ec74d77af429fb205b9629145e01af54081be1f78b3e19d938	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aseg.auto_noCCseg.label_intensities.txt
385841017db42b6adb79c704cc1d3b730bab9c50aaec4394ae74bcdb5c1f823f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aseg.auto_noCCseg.mgz
7350f355e2bc028ab923f13bec83d90b7bd10138b879eff0049311fea36a46a7	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aseg.mgz
42aa8fe147fc6f04574225184f7711966c2a253616fe814e6d06119af18effdd	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aseg.presurf.hypos.mgz
8ebc7fc2fb8ba1fb5f3919c120170fd504349bb45360b85bf6091d9d1d523ee9	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/aseg.presurf.mgz
09fc407b7bbfb6dd602adaae790e24a2c8d44929826b73f488cf0988eb19653a	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/brain.finalsurfs.mgz
cbb0488d3a4a4f1bb14e8d958f87839d90a7e00aa3003a9c2dd2e4e3a4d4e830	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/brain.mgz
5634b61887072e1b50e874b63eb87923b83cbb73a3d5f308849d532dead69bc0	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/brainmask.mgz
d54faf497a5b19a9ebc89a1e81b918359ea55f9cf73664b338f41a13a40851bc	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/ctrl_pts.mgz
313aa4d5fe7c2e2162cc4bc1570ae9bad764ac8a62d067795448e4914dc83135	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/filled.mgz
dc6ceb1986af001102232b78e1ed94a1e65da52c8a2e5799c75b9e45bb78dfed	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/lh.ribbon.mgz
aa240d54d0f99330ea3efcfe98e4fca3345274c4b1fa05963383511d82761627	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/norm.mgz
c9844c76812acdc287c79f6f6087b1d73757962e33393540da78d2c3daac396d	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/nu.mgz
927ac945592be9f49f0a6c5e700fcebd4ef9f33df3e29d6d4179c01bee39bd40	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/orig.mgz
4dac7d7146b4a7ae8f1ab0624fe2fca2003f791fba75d7b16261432d73dc709f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/orig_native.nii.gz
2fa9de0aff71eab28d1795758a4d807d134f28fa4cea910800187cbeb8cd156c	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/rawavg.mgz
bb8da4876eaed847a1a4fff328f3a790bdc55c4a6602728df4b47e4d49d946f2	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/rh.ribbon.mgz
fc3af86c8f92f0acc0a7ca124f9c3cecd71db8c131087f3f8d762ce908cc4e8b	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/ribbon.mgz
c4eaf79893af151b175e0afa852a8a63b570aabaeb82d9ae8b4fd583422d8e18	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/wm.asegedit.mgz
3adfa3f3873a5552c908db5f918c24ed050422ac5cfeeefcf82cd96a2fcfea04	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/wm.mgz
f29a2eb5396916640c03a5eb1af199aca581f24a55ea548ca9d79161f7384094	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/wmparc.mgz
ef2e1f247477ce811fd7eb2dff74d503690b37a3171199815afa36eb3ee9ca76	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/hires2native.dat
1dafb13db2399d90bab4e18b7f8ae8a7d09f8c00556ae6ae51d405e8f7c137ed	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/hires2native.mat
6b31c153998aa7bffd3c14a47421facbc0f719ac86d327cecfb33f8a61512759	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/hires2native_ANTs.mat
12d4ae29a3271389483fae770c372c212e5ed33e84940fe57b74f50f9bfb544f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/native2hires.dat
ec183b07d3d02b0e6303097c80e3fa67dd331e5c221d6b170d47c21b42c8aedf	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/native2hires.mat
151df052f882aff4622930cc62c87b3d445a79e37f44a7f81e9246c078803c15	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/talairach.lta
233941240cbb7a974066c0c850fefc3de6cb8b022480dc3f0a85a7a169f801b9	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/talairach.m3z
cb5aac7e0b19cdab7137ee43eeb3df3cf67dd6de1008a4d3ac059f7ee24a6c43	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/talairach.mat
7004365148a8ee3952067a5e0d25f345350ea43bdf159d9436ce633f579d1250	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/talairach.txt
7e30375df56cd364eb675e7f82be3301c083d43aee25ec2d875a73e51d25c0dc	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/talairach.xfm
3be72f211daffa1f440b96fa56e64f8c6877af92555fcb5c38ae53a484cd1c2f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/mri/transforms/talairach_nonlinear.nii.gz
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/DoConf2Hires
64f582d744bf815fdda9a747dc93b66a1b93aa0e57c447576f551c8bdc00b762	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/build-stamp.txt
2511057d55939f076b9ff99ee01c511296c90ad1724e3841a6f882f8dba62df3	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/conf2hires.log
64f582d744bf815fdda9a747dc93b66a1b93aa0e57c447576f551c8bdc00b762	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/lastcall.build-stamp.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/patchdir.txt
7baf705a974e4f0fb0ac7e8da5d681dfea33751b8c8f8bde0c0fa9e09305d3ea	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/pctsurfcon.log
6554da1609eca835dbc98b674ee10f3d429a1cf9fd72152fdba939bafeaae830	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/pctsurfcon.log.old
e16ba68f39a7b2703d793145981e4abf871275b71b31429708ff12382628f70b	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/recon-all-status.log
ace1ca0936ed5eaa314d41e731a814cacd0aaaadea6d08191beb1b2dfd09e960	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/recon-all.cmd
9c49ade1f9a9567f89d004f4be158c36514f859d7778070c88cbde0bdc689d07	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/recon-all.done
d7eaea6bc26eb62d487f1d7ddb3950369b8d9776cc8c3f2e51ae38786b11444c	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/recon-all.env
eda1af1037b66906bc0f32e470faf113b905da94cfc928c3d1d1c1349fb60c05	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/recon-all.env.bak
d47c3cc277bbb1e787dfec806d528e0831233c0710dfdd0b7774622428eb6934	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/scripts/recon-all.log
bf2df34f57b4371f778df44a6b58fd11f0aad5ce4c1283ba0f914325f9359162	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/aseg.stats
db96c360e26cbf35aa39f314033f2ea271a4635d129ca54b7f62a7403bcea312	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/lh.BA_exvivo.stats
ca0537d74298d8000eac95cd5da1376f500f6e8a3d2feca4d3f66f41a990c568	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/lh.BA_exvivo.thresh.stats
f954b4769d34653d4455833d19a24c57bc1cb7f81e5081fdaaf0bd824911c9b9	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/lh.aparc.DKTatlas.stats
52a8e6529787028612ee6a260476a38e77ceb08684c0ee2d92979ca320ed67bb	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/lh.aparc.a2009s.stats
5500e33ea0ebf8c0d1e37fc5675ee0cc1d44a9f4a006f613fcb7a4528147742f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/lh.aparc.pial.stats
9efe2ff1877c78fae02d78407d69476e4796ead05b4b4a8f6ba0dfb5aa633fca	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/lh.aparc.stats
7d20585b7c368ee40d7e818147949f5770bb4e9fb402ca27e6e080e3e0189e8b	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/lh.curv.stats
faae5afdda5528747f041f2fa73b8fca9308417d436ef776bbc1aa591e68f13e	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/lh.w-g.pct.stats
e9bf69e7654cec69ebe9e20bd80910a0ef4f71139f36906623fac9c19f2b322d	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/rh.BA_exvivo.stats
0d926ebb9fefff92a7b57ed83eab936cef048fae3b775b50a2f638e67702a07c	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/rh.BA_exvivo.thresh.stats
23fe622b6ecd45f7e52c31f973bb9ca61e21d8a6539e6c9fff6a77634004c21c	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/rh.aparc.DKTatlas.stats
9bb4d157f1188729f72363f10e7119c96215ed377e88f2e2ca6593577639a723	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/rh.aparc.a2009s.stats
e72fb1c9c72e0daf76ec654d6818cd24f4bb3e39f48acebf3ba8f9de53ac6694	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/rh.aparc.pial.stats
92ca77da3d414b1484998fd02054cc10417dc3baf6cdce88b12b51e3098e7054	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/rh.aparc.stats
f0aae31e6df322ad8c48c78bf426c947e458c9b3ac00c8fd0addc2935adda409	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/rh.curv.stats
a6a66193611b99c6b5e44d546a5e47db70bc5fbf18736b7c9de4d020bcead280	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/rh.w-g.pct.stats
716c1d92c909cf61f99eba199b06962cff88ababf6caefe09cd2269db2bebbbd	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/stats/wmparc.stats
4bee04c054716bee62b4117295ec752d3bc02feb002af940be96817d82ec3f7b	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.area
610c57afaafce34fade8f6ef12c1a65aa9cee8f6713e7491f922f0a8886f1fb2	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.area.mid
d201e4580db91db84888168a77c0ab06e39ce3524f4950ad95d475becbc07b50	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.area.pial
a8a69557a3a4c592b4bfedb174df808080999f06e8b6f9b7ff1c207cd41b34cc	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.avg_curv
407ce1987ec9a003df069182ef5c785c7e2eea3591a594de28eb62eb77ce9f42	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.curv
99f851c5ac80127f7b37eb036550fe3bed689535d85de1bca6570e26278e6ed2	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.curv.pial
df7f40b58b958a44b7a43d49d6896a370e5b0aa11c70916aebe9429c57b63736	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.inflated
b7747f125f112ff4119451db9edfb425f0d8dc7bbd74a00a2cf656308644ef00	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.inflated.H
a67f28f8eef6b8cba04fdf8697c2d836d15a53c179138cfdb000e56abd1b9b26	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.inflated.K
102f39fec441f9e3380c3245c7cc324f15ccb3905c3d3daf2fff58c938d099f7	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.inflated.nofix
5d2d667abd058d56289471644cd4374ad9743ca31b60f115b67dc65c39a0edcc	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.jacobian_white
5fdf3d6ac5a78ff55eb21d73fb6f9cf9c81fbafbc28464c099e31a8dc7dd9deb	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.orig
54998be719239d7aaf8764cd3fc5677b171b385948ce109fe0ec3b3fd73247b5	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.orig.nofix
cd7845a03b676014a102a05a3be3f60548bccf6d5952e44fcc0eea9582a303eb	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.pial
b848093520b4359117c328bb609f181ad98ff5643e15f5ed1ad9fabdb161f1d8	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.qsphere
1409978eb8307ea85639d329073cc33ae45965ef6623990f12cf34adf85a3b6f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.qsphere.nofix
568ed6eae17ee96e61cd1bbcc7ab72c0d5297bc251da8552d2511440b2e2c812	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm
97d9baf84cf1200eccea9db96e3c91ee98a74c14e056e73703b5f9a8d3804e09	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.BE.crv
ed8ed9b9b08197329b01b886902cb8f5e70564316c0c207761c3d891dd9fbf24	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.C.crv
7a44c6c2771719e081aa937d068729ce04d8f15215846bfc2f65978b302a3fac	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.FI.crv
ca587a31c0757e9360e372f5630a5aef43ebbc7460f04697ba355f0349bec1fe	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.H.crv
e2388f92d4276e7012c746e6a2103e27002d5cc675646638028b0baf8ea2a216	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.K.crv
7d60875cdd83411e4fa374d4ee46622ee70924e05069d68f648103b94df52271	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.K1.crv
0a7022cecc714b970c1f15ad761e6e817383d56163c78aed55deb5e4e96e291f	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.K2.crv
759a248404b37370d95cd92a282d64283b01e61d7423911d8e223b5d2799dbae	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.S.crv
ca18c1ef9fac0f5fc813346b1e8efd7bec11e376cd72263e026e9637a4198ea2	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.smoothwm.nofix
620efd9e07b0698acab5def516fccdce75f688da1d49061250fa8824153838c7	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.sphere
05b43638a2661145e0ba590b6272153b8641d59cc8a357776b902e6bdfa354f5	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.sphere.reg
f0d93810a1f89714e7e84827be1ec77b0cf2cf0f53756edf0288c7fb4bba7121	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.sulc
bd1ca896bb09d940b041f594d5b3dd34baac699d5a95d8fde73c411e11f9d155	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.thickness
b540392ff0ee9c04c4dd30b541423830430f7d340177d5a514f788e4a0a4ac73	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.volume
ece19396a3fc10535b252afb073254a1df7140b2ab47ba2c15a9bea293733298	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.w-g.pct.mgh
7c4bad0211ed6455f7f96c927c5a122ebc83986b9620ba72f37c86bf561f3f45	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.white
d2d779f3f26ccb4f04c5fe1a1d09566330c6e5bc29f03fc98f0aab5636ec1d63	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.white.H
44bf833394e4aad15e3d2e15b3bc30706bd0114626d0b9b9bfb1b2c1a344c8ef	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.white.K
a6ea1f6f3f10fce8da0420cb2ca9a5c2f1ef378cc62d4812a81db3bea16c3523	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.white.preaparc
d2d779f3f26ccb4f04c5fe1a1d09566330c6e5bc29f03fc98f0aab5636ec1d63	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.white.preaparc.H
44bf833394e4aad15e3d2e15b3bc30706bd0114626d0b9b9bfb1b2c1a344c8ef	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/lh.white.preaparc.K
ba37432b16673f7c9d18221e2022be129f34ba6ef8d4b60e6a86de4f1f7017bd	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.area
bef6f3638107d7189eb3d528ecf68978adb46113aa1c2197d8f643d03ac41d42	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.area.mid
cb42e8c2bb0221c02abe544f9be9daa69cdbdc3384cf6a778456d9242ef610fb	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.area.pial
35956151f3fe835f4f386aa1513c829cdd60c8668e5f0653d711abd9174c3d94	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.avg_curv
00d6e69c0836fe7fc000c6c305958a217533501beef898e93e2031a74a5cca2a	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.curv
75152059b3bd0240f0c36c8ce2c16b4b04dcf6e1e8da2b3ea4b9358e824d8f27	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.curv.pial
3cf271773c2ad232ebb444e09051031230e2cc58c5f6f1bcd480e4ab27ecc22a	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.inflated
d77cac787b232aab66f10f45ec0b5fc1f0a123088db1f9302d95c219c12631c9	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.inflated.H
496ec5b895ceaf337a74d7694894fecfe21786992fc877f1a68317ae7a840fe5	surfaces/chimpanzee_PBB_2013-01/chimpanzee_downsampled/surf/rh.inflated.K
