hash	filename
e86516abc44329c99b4162c2df2e6192a0d269cf94e05eba091ba5e184ea6d54	MEG/AVE_MEG3/058/anat/006-t1_mprage_sag_p2_iso_1.0/00191_1.3.12.2.1107.5.2.43.67027.2018080312273787403403379.IMA
104a10577c062c4de2c6d2547b86671edbf179458f38243afe045a225dad47d0	MEG/AVE_MEG3/058/anat/006-t1_mprage_sag_p2_iso_1.0/00192_1.3.12.2.1107.5.2.43.67027.2018080312273791541603383.IMA
cf276650419ad346a939f784d472793114a5a108c83b61148e9b570f3bca2d80	MEG/AVE_MEG3/058/func/cfgartAVE_058.mat
71f31fe236e12bf4a73a4cdb0c330a365674c328f14135671d146aa17591a029	MEG/AVE_MEG3/058/func/comp_ICA_058.mat
18d1d99469891c779b09a465ae66d0c5e44e45f314e3ac1236c59932517dd74d	MEG/AVE_MEG3/058/func/data_preproc_clean.mat
0250484b24dd908868265a01f2aa69641b4ca0f81d29bcc5d424c1d36c224d8c	MEG/AVE_MEG3/058/func/dformat_s58.mat
c063699c0f26792faa7127835f1f908c67c1f98013e6855ae0a389279d2d38ee	MEG/AVE_MEG3/058/func/rejchan_058.mat
86ac1c09d7bd6c74805d5222f44c2ffb6c138170b6bd7460ccf7c1e02400b2df	MEG/AVE_MEG3/058/func/source_based/A_decod_ROI.mat
ab8e5fc78bef1f98e8b87c77d76a890933e7e64f943292a769824b7ef1c43c87	MEG/AVE_MEG3/058/func/source_based/TFR_av_ped_ROIS.mat
80d9db8c4a1baade511a945372043738a3be5c7af0d38d4a70959bc723114729	MEG/AVE_MEG3/058/func/source_based/TFR_m_decod.mat
92c12b671126dbb90c35487292c481beed93be4e66548b1e4c05c25aef36ef9e	MEG/AVE_MEG3/058/func/source_based/achan_ROIS_100.mat
4fb975490ea5cae9256c677a95d9a990c46e1db219e800da3ea0c63d1d633b6d	MEG/AVE_MEG3/058/func/source_based/achan_ROIS_30.mat
bac9702b20b50aee720def3bb067681fd399eae4b268938e097418be3cb489a2	MEG/AVE_MEG3/058/func/source_based/decod_ROIS.mat
d612049bf274f6313f33747fbf0d1b449b37c71f346642ab886840c45acb67e8	MEG/AVE_MEG3/058/func/source_based/decod_m_ROIS.mat
11920145b46269c529c73f6e1b7e71b85840131b049c20a8ef11797ded3161e2	MEG/AVE_MEG3/058/func/source_based/source_tempERFwin_ROIS.mat
084d28fa3bfcbed95ec93e72a4b7d1dbd0f66f76051baf78dd02ccdc33de211c	MEG/AVE_MEG3/058/func/source_based/source_tempwin_ROIS.mat
a564a98d06688ff549820b006632c88eea50a83e6d77f7961abb297cd2d77330	MEG/AVE_MEG3/058/func/source_based/univ_ROIS.mat
e52105095a2720b7bc2770725ce1ee0375b74941546478aa8fc08c714fc7d8ae	MEG/AVE_MEG3/058/func/source_based/univ_av_ROIS.mat
d2c593c9c8a4c7fe27435cae6eeb4dc7ab1e2c35e1bde1c4b70f9352d0b546fa	MEG/AVE_MEG3/058/func/source_based/univ_av_ped_ROIS.mat
87b06697adcbf34a0201830cd17c8f50ca8340a913342f076465641f063f70e6	MEG/AVE_MEG3/058/func/source_based/vchan_ROIS_100.mat
3c4b34e125954d3246745fa281b6a9bea496712494c215b22cf65a25e97ab5f0	MEG/AVE_MEG3/058/func/source_based/vchan_ROIS_30.mat
e389ceb9798ae6d732bdd3c508963d4b7a415dfb17b68c92c332a84179babb79	MEG/AVE_MEG3/058/func/source_based/vchan_template_fun_ROIS.mat
88b83e1c00d77f905709431bbd04ff80e8286b26348610101f686865a0318e3f	MEG/AVE_MEG3/059/analysis/AVE_preproc.m
235962a7d25b6ef29c5dbca7c0bc21774940b22bbdc587d631d4be470b86e40a	MEG/AVE_MEG3/059/analysis/trialfun_AVE.m
4ad69048864b2ba4523ad5873529c5cc3507e07a370d95d1a19341f51b1270e8	MEG/AVE_MEG3/059/func/cfgartAVE_059.mat
940961648b6cc85fe69662d5c4f207351e763de11c13bbec985adc7a6dad0b8c	MEG/AVE_MEG3/059/func/comp_ICA_059.mat
d703dab9bc123fe677783c742d7d178ab8d6f3f09d9b80de6b8fb9d57f38fe8d	MEG/AVE_MEG3/059/func/data_preproc_clean.mat
181662a52c8fd65017e41e73369d3b553cb1094c13277be58f2ddb32c2fd85bd	MEG/AVE_MEG3/059/func/dformat_s59.mat
1e33c6067902293f758cfc5bb59a2e1f7f88a48a0100abf1798d09aa3a68e424	MEG/AVE_MEG3/059/func/rejchan_059.mat
3fd48033c900eb59c2726dba50240d8b2e7d3364987c0aa2ce94795e1dd89436	MEG/AVE_MEG3/059/func/source_based/A_decod_ROI.mat
c66145a6dba20411bf67b18f5b57e7caac0e3ac506b2457afd20469e94b0edc2	MEG/AVE_MEG3/059/func/source_based/TFR_av_ped_ROIS.mat
7f2ce2c1cc66ccac658a9f485740af9bff46124aa1f6226b0d3006cad0e87be1	MEG/AVE_MEG3/059/func/source_based/TFR_m_decod.mat
2d094a57e1b3f9082dfd8d8a537ec8c80b72f02a1269a8e4527157dd2c31b4d4	MEG/AVE_MEG3/059/func/source_based/achan_ROIS_100.mat
92b66f7d3a7642320051cda6edf157965955e535fb755bb39538ceca163a7079	MEG/AVE_MEG3/059/func/source_based/achan_ROIS_30.mat
0b9450a4cc5e0929fb4ccc0faa89a69217157f7a417c25545bf0514d6f451a2e	MEG/AVE_MEG3/059/func/source_based/decod_ROIS.mat
04c73ac127f54104f276fc9bfa2f4d11dac981783894001e06b372d41c08b348	MEG/AVE_MEG3/059/func/source_based/decod_m_ROIS.mat
f2a7b733178abdb4decbfacfda375e28160db6e3d2e06a121f5b22b82f643fe8	MEG/AVE_MEG3/059/func/source_based/source_tempERFwin_ROIS.mat
b81f4e22ed05b7096ecd6f939def58c5d7371c216b87432ba6d5b89354a8050d	MEG/AVE_MEG3/059/func/source_based/source_tempwin_ROIS.mat
d7ae014231fea3aeaa0ac64abd13de6c904627d3eed03e502a3645f9f600362e	MEG/AVE_MEG3/059/func/source_based/univ_ROIS.mat
dd9ad0b7c939eff1645fda9b5c193fbdec2275b3bcafce06150a18e78a33224c	MEG/AVE_MEG3/059/func/source_based/univ_av_ROIS.mat
402c9b1f614eb2a45d6fc51dc91bfa91d521a7d3bb4af1fa6c11580106332f7b	MEG/AVE_MEG3/059/func/source_based/univ_av_ped_ROIS.mat
feee89769fefccc90a9563014238697204dbc5bf831dc7b0d0408c503745c9c4	MEG/AVE_MEG3/059/func/source_based/vchan_ROIS_100.mat
872ae277c419bdcb535dc070649593b0ddfd64a3d545bfd03cf9ed3c8dbfa060	MEG/AVE_MEG3/059/func/source_based/vchan_ROIS_30.mat
a422cab5ddd726c3297c3708fbd2383916a71eb322548d8ca1ef3b43a60c9dd5	MEG/AVE_MEG3/059/func/source_based/vchan_template_fun_ROIS.mat
08284ee29aadcbdd581f07b930bde0e66d6ae520ed85b5a547a46938e98a81b8	MEG/AVE_MEG3/060/analysis/AVE_preproc.m
235962a7d25b6ef29c5dbca7c0bc21774940b22bbdc587d631d4be470b86e40a	MEG/AVE_MEG3/060/analysis/trialfun_AVE.m
687bd691f99b0a95e9c234aa8efdd064dae3da1d8cec1cb2df828b6f259fcd94	MEG/AVE_MEG3/060/anat/060_t1_mpr_ns_32_20150814160744_2.nii
d3dfa9c91cd7d881d38bca2487044f7b547050262111a1a12b7d5075dd73a524	MEG/AVE_MEG3/060/anat/job_geom_segmentmri_and_leadfield.m
ee7a88cab8fcdb5fea3d7081255bc6e4ec421e29f84a36d57cffda62bc34c631	MEG/AVE_MEG3/060/anat/job_plot_geom_check.m
0c3190f0114010ea472e5ed9e53ab6aef6f6f2ad436dc13782d24daceaf246e0	MEG/AVE_MEG3/060/anat/run_geom_realign.m
32f0e0f814097b4a9cf3230a3be1a9fd6b9498b020200ef140c2cbd241ab833c	MEG/AVE_MEG3/060/func/cfgartAVE_060.mat
b3d1297073adddc672a10517e875e9b7f4bd5d717222067cc8f2f1b620caa3ad	MEG/AVE_MEG3/060/func/comp_ICA_060.mat
c60068575f0ce0ed659fe46de194bd0bd61d424cd3fae031559c71f61c323b02	MEG/AVE_MEG3/060/func/data_preproc_clean.mat
0ec80ae9e9610ec5d85db0934fb6e7e25326c63a70f88d1db5a068830c33ded1	MEG/AVE_MEG3/060/func/dformat_s60.mat
db866741f72eecb39627df901f1bfcb5102c121f0e27044a90a9b3f45c3d6b2d	MEG/AVE_MEG3/060/func/rejchan_060.mat
68fd23477c080d0c5ef791f5731cda232585951abc72e965e28d9d4efcc7eeb2	MEG/AVE_MEG3/060/func/source_based/A_decod_ROI.mat
4caa27aa7f597035c446c03cf7594b140753adf7c4225e76ac871463de1eff56	MEG/AVE_MEG3/060/func/source_based/TFR_av_ped_ROIS.mat
960ffb33605bde485ec635dc7da1b7687555bd0a910e913a53e5af82cba4b369	MEG/AVE_MEG3/060/func/source_based/TFR_m_decod.mat
89340b4a01308eec6d589763853c3a5a60ac59ca90ad830e50511776089d0abd	MEG/AVE_MEG3/060/func/source_based/achan_ROIS_100.mat
090abdd59f1487d2f0980a03aee32fd4631af64c56b40a3b6d3bdaf39f83dc54	MEG/AVE_MEG3/060/func/source_based/achan_ROIS_30.mat
d286b0d86ea9985d414a61a793b4266723c7b481a9401cbdeff6db7079e9a275	MEG/AVE_MEG3/060/func/source_based/decod_ROIS.mat
3a04e6fe4d7d4316dea798476f66fedc3b6fb330f347ec3064ea16cdc24b8f2c	MEG/AVE_MEG3/060/func/source_based/decod_m_ROIS.mat
6c02eee41d45a84747608dbeee119f9bdb9e76e759195331f12e8b454d7bbce7	MEG/AVE_MEG3/060/func/source_based/source_tempERFwin_ROIS.mat
077c56782c470399fcf72d0fd3f845ee3198d265c3676dd81904f7ee4185ca47	MEG/AVE_MEG3/060/func/source_based/source_tempwin_ROIS.mat
d4aa5fd15c5225ce98d810f39c505cce90b35e01b178ed37eb7a6dc8d788814c	MEG/AVE_MEG3/060/func/source_based/univ_ROIS.mat
01eac28482a60c93eceec051685405ed51ab36e57cc855045e396fd9934a4355	MEG/AVE_MEG3/060/func/source_based/univ_av_ROIS.mat
b8a5ecc36e8fc6ff2a014025062bf803bd1f12c7e6fb234beea6ed9d34153021	MEG/AVE_MEG3/060/func/source_based/univ_av_ped_ROIS.mat
f0b85045a4503b3c7f592bcc895ad2509ce031760a05654c794f480bdb0c256a	MEG/AVE_MEG3/060/func/source_based/vchan_ROIS_100.mat
0b5a84029881e19af4c4b6e38385ed753acb1118dc085a2cbdcde83acddbcbf9	MEG/AVE_MEG3/060/func/source_based/vchan_ROIS_30.mat
0d54b1a9739648298d803ba1ee9f7c9d49747da2d5218917dce1df19a67d9a05	MEG/AVE_MEG3/060/func/source_based/vchan_template_fun_ROIS.mat
92e9d9acd142439089487fd866ae92a922728d0248648e5118a35b360e1e1ccf	MEG/AVE_MEG3/061/analysis/AVE_preproc.m
235962a7d25b6ef29c5dbca7c0bc21774940b22bbdc587d631d4be470b86e40a	MEG/AVE_MEG3/061/analysis/trialfun_AVE.m
97cc282d053ef5a4b6f98bc39d07d77a9244ce9829093ba61814fd6747e953a2	MEG/AVE_MEG3/061/anat/061_t1_mprage_sag_p2_iso_1.0_20ch_head_20180626132812_2.nii
a6a8b0808137cddb68763a189343118963ace08eacc92bf2796ea0304dd73fa7	MEG/AVE_MEG3/061/func/cfgartAVE_061.mat
459ae1aaab6213677188881791a31b32572b1920f204e73b35744b5661f86ba4	MEG/AVE_MEG3/061/func/comp_ICA_061.mat
6b18b1efa308605152061133dad8c705569bbb696100d8c11ed044d99fa02844	MEG/AVE_MEG3/061/func/data_preproc_clean.mat
9b8412842f5b0bf0278db9e6ac8ad0dacbd6bad093d32de4bf0b758fd2d50c56	MEG/AVE_MEG3/061/func/dformat_s61.mat
31a2c5640259d941d6668229ab1eb84a2a1d5c2c7f5f06104b28f8da2ddf0bfd	MEG/AVE_MEG3/061/func/rejchan_061.mat
29a18c7ed772f49dce044fe9d9ff081d8033a8a620b97e873b2bea89f9f5c500	MEG/AVE_MEG3/061/func/source_based/A_decod_ROI.mat
9f5d7ea8d9ec453af61ce47f61e8faeafd56ab8140d522aa00db43ca5e73d2c5	MEG/AVE_MEG3/061/func/source_based/TFR_av_ped_ROIS.mat
e7d552f7dedd8061234b24b22c2e7c8ab64de2d1b93bd360223e1f386d21db1a	MEG/AVE_MEG3/061/func/source_based/TFR_m_decod.mat
caab7bf7b5204956d84876584551e528b56a39fac5ecf953d442e36c16159785	MEG/AVE_MEG3/061/func/source_based/achan_ROIS_100.mat
cebdb70d19f3c0f682f38c5971a247e751945c1b1ee7fc265d42c49a322a82ce	MEG/AVE_MEG3/061/func/source_based/achan_ROIS_30.mat
ce3a51d3be679877acde5cad52411dadb836a50644d9d60ea2c9d5a53271926d	MEG/AVE_MEG3/061/func/source_based/decod_ROIS.mat
15d39a43c37ac7b4b1ce241cde8bf66f265d8b4c9ed3a098e221c387fbce33a0	MEG/AVE_MEG3/061/func/source_based/decod_m_ROIS.mat
ceb52d353409e06bc9d950899915d0edbd3e6155f633afe4d0972037709cd8b8	MEG/AVE_MEG3/061/func/source_based/source_tempERFwin_ROIS.mat
3aa29278295cb22d0ec7df793f977c681cfef5bac102ccdcda246b4f17c26ef5	MEG/AVE_MEG3/061/func/source_based/source_tempwin_ROIS.mat
b89a934cd1f69a70412b4e686df8440d17fe84b9b2581fb8f4b274989bc6392a	MEG/AVE_MEG3/061/func/source_based/univ_ROIS.mat
2fc3506c9181baac27b1a9d7e078c478488f0c9fec8e7827819dc7888f29a133	MEG/AVE_MEG3/061/func/source_based/univ_av_ROIS.mat
4ec81460d974db22d52eacebbb6d3d8563390c2d8e1b64545a1e7ee568dd2a05	MEG/AVE_MEG3/061/func/source_based/univ_av_ped_ROIS.mat
6e9004b0bcc5d859bba7b63821294884c014f1c0a16061eee9d84792f1ab0545	MEG/AVE_MEG3/061/func/source_based/vchan_ROIS_100.mat
cba642f132e3af8417d958ebaa43c14e3004bea75022b992b9ed4c4d36c1b34b	MEG/AVE_MEG3/061/func/source_based/vchan_ROIS_30.mat
4463ab032d8e31d65619e4eda398f2e2ff57a85c1e521897da2557893a6bd3dc	MEG/AVE_MEG3/061/func/source_based/vchan_template_fun_ROIS.mat
bbeea2abfddecd2780c605db9ee4c8b64c838896a46091f241f81cf73262c73e	MEG/AVE_MEG3/062/analysis/AVE_preproc.m
235962a7d25b6ef29c5dbca7c0bc21774940b22bbdc587d631d4be470b86e40a	MEG/AVE_MEG3/062/analysis/trialfun_AVE.m
a90c372ca32e06913f3f15bcd15160de42997f7a8be12487a2099f2149fbf7e8	MEG/AVE_MEG3/062/anat/001-localizer_20ch_head_neck_coil/00001_1.3.12.2.1107.5.2.19.45416.2018080712471981956458723.IMA
d8074b44cb74520d373531e6b4baf9fb2522589bb841a55d9f9bfdf5477235f0	MEG/AVE_MEG3/062/anat/001-localizer_20ch_head_neck_coil/00002_1.3.12.2.1107.5.2.19.45416.2018080712472611640858733.IMA
1b4f9aed6d8e00654c3191581289c6a6dbb96a86f52c35f496a3132850d53618	MEG/AVE_MEG3/062/anat/001-localizer_20ch_head_neck_coil/00003_1.3.12.2.1107.5.2.19.45416.201808071247229974058728.IMA
2c4cfc424c97b32579e56a5b2411ddfe67efba0754dff34ff12ead8bbbbed400	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00001_1.3.12.2.1107.5.2.19.45416.2018080712534015750859258.IMA
ac71c68f8e06ea02bd6eadd68cc43acf1ac6c1d54d1553de1bbc95523f440302	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00002_1.3.12.2.1107.5.2.19.45416.2018080712534017231659260.IMA
d8c8480f2ea5f5adb8af8a255474afe686834bca2aff69090ac217c09ea2ddde	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00003_1.3.12.2.1107.5.2.19.45416.2018080712534022379059270.IMA
70ef40207259ee87ad2a137a261f94b9fed209cfec757d6f5ad0666367989391	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00004_1.3.12.2.1107.5.2.19.45416.2018080712534018904959262.IMA
da607c71949afd98684bb4861b50aaf54e478b47c035fd019825076c9767a878	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00005_1.3.12.2.1107.5.2.19.45416.2018080712534026101459306.IMA
76cff37bdca6632ff9e8265a903dcc98d27f467800638a4c8d18ca79abc67640	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00006_1.3.12.2.1107.5.2.19.45416.2018080712534022531159272.IMA
a96b2ee3f8b76b116891cd91c2aba33c8257768a5032dde13e7c35e2e639ba53	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00007_1.3.12.2.1107.5.2.19.45416.2018080712534025691159304.IMA
9559fc45a060ce04eb728b8524ccb1aaa6bb1d62aeb91c616e2a8f8b5afe6b24	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00008_1.3.12.2.1107.5.2.19.45416.2018080712534014907859256.IMA
e359c524c54330f9f11442d08fd328390049019f3f60b982fdf058b52b1c60fd	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00009_1.3.12.2.1107.5.2.19.45416.2018080712534018955759264.IMA
af30e2c6cb91ae6a3e7872f7455f9d08dad78b2097de54d028876b56e6c188d5	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00010_1.3.12.2.1107.5.2.19.45416.2018080712534027917059308.IMA
165129e00bc55eed7e3477d603b507f79f8adfab4e8d6c86f1cf917b09895826	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00011_1.3.12.2.1107.5.2.19.45416.2018080712534019891459266.IMA
43b579790167cd88dc9ca2ac745dafc47f13fad2b8960caf53b6f3a6de47a8f4	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00012_1.3.12.2.1107.5.2.19.45416.2018080712534022790159274.IMA
2d4e964ef0dba3398f67254c240218bc38aa5f10490dadae426b3391709030d7	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00013_1.3.12.2.1107.5.2.19.45416.2018080712534021665059268.IMA
f12770364e0f55ec36894455b2ad64d7e916700177ff5272103eca1771bdd129	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00014_1.3.12.2.1107.5.2.19.45416.2018080712534025570759302.IMA
20c314e439a2ef44ac51f3f8bcc5b3b3c055cf8f5f387a30f618a32b98a099a9	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00015_1.3.12.2.1107.5.2.19.45416.2018080712534024844359300.IMA
38af73f008ba597993267c3ff52430e13bf85f35a2d0c749d9fb1e2463e2ffcb	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00016_1.3.12.2.1107.5.2.19.45416.2018080712534024132559298.IMA
efabc504f9410d101453c75e03a84d6359502528c6a7996729afb40d4c048dee	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00017_1.3.12.2.1107.5.2.19.45416.2018080712534036030659310.IMA
715475b016a71db99f0a6ea20adda6b2492b70d2b73817b0eddc5a45806e8322	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00018_1.3.12.2.1107.5.2.19.45416.2018080712534037012859312.IMA
746f2b4471eed73e2ce00217d732dd4d308bc1654d66d056074f3a0048285dfe	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00019_1.3.12.2.1107.5.2.19.45416.2018080712534038966859314.IMA
16581282a55ea4556355e29b8747b7c22b8d69401e08b098781820685b9cb9a4	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00020_1.3.12.2.1107.5.2.19.45416.2018080712534043096759320.IMA
cc25c6821f299cfdacca314dd2cd1a14da998091224ef96f2113a325e2cffeaa	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00021_1.3.12.2.1107.5.2.19.45416.2018080712534042848659318.IMA
b38ed1239a88f9fa0718f0d7a1b7ad8ac9fecf7aa40b561e032f615f3ac336b6	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00022_1.3.12.2.1107.5.2.19.45416.2018080712534041632759316.IMA
914eb095b3597da3d74d79d22bf8ad9789ea58cd50cd1370154c3c06a3f93566	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00023_1.3.12.2.1107.5.2.19.45416.2018080712534045040159326.IMA
d31f5e77152d939ea86f7134b42a8dbe80f17f101cec050181be57d19bbf9b39	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00024_1.3.12.2.1107.5.2.19.45416.2018080712534043653359322.IMA
f36ef1029b959fbb699d22b5a1319d6c12e9723f77b6f4b8989ae1a47697dff3	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00025_1.3.12.2.1107.5.2.19.45416.2018080712534044386859324.IMA
1a4bce2487b8ef10536fe3a8192eedf4d394b4743448a0bd5516cc05dc6cd1da	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00026_1.3.12.2.1107.5.2.19.45416.2018080712534045404759328.IMA
2eb7bc9d38a04e31cb6dff448fa7cb362a872421cbed9a7aa5e695ad827232c0	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00027_1.3.12.2.1107.5.2.19.45416.2018080712534045945559330.IMA
a174c4ce5ea6b43121de8fb27bdfd969d699c75495d740e82058dd7b34c816b5	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00028_1.3.12.2.1107.5.2.19.45416.2018080712534052226159350.IMA
a6a1e7c62f77d6db73fd372779715d961b123fa277ccca91fe6e19e91bc10f65	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00029_1.3.12.2.1107.5.2.19.45416.2018080712534048349659346.IMA
08137080d4be5c17bf367114d9b6f9800e497b69fb7083e94cf7cba1aa13b8ee	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00030_1.3.12.2.1107.5.2.19.45416.2018080712534047103459332.IMA
7a3c9d7d5d88c8b80d841a67f1a0ea3caddc1082d3f17ae7ea6c28100e02cf65	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00031_1.3.12.2.1107.5.2.19.45416.2018080712534047240759334.IMA
fcf46a2a1d96f6b4fdd587b74e2e3c8888f88308c49472333638b6c2a5cb64c4	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00032_1.3.12.2.1107.5.2.19.45416.2018080712534050497159348.IMA
4848c4f6601779cf393209319c925b51f40f1b5a108315947f7108f0dae46404	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00033_1.3.12.2.1107.5.2.19.45416.2018080712534056877059354.IMA
ac11e4631cd1390c18177565cce3c127ceacd48a5aaece468352edfa33df989d	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00034_1.3.12.2.1107.5.2.19.45416.2018080712534057939659356.IMA
2705733a3f34ed65f5e6440f3964241ef522aa7ca416592399bf97140242fada	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00035_1.3.12.2.1107.5.2.19.45416.2018080712534060016059358.IMA
04b39d1ef39d5b5559bda86bfba936c04b6d30740f2e7324732f0b66b8a3ac3e	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00036_1.3.12.2.1107.5.2.19.45416.2018080712534062489959360.IMA
f0194b8602b08f61355ec0487203bfb74f835b3b092851be8a4719eb0e46bab6	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00037_1.3.12.2.1107.5.2.19.45416.2018080712534064000559362.IMA
2224f401f107044e8f284bf9dee0d2251f54eb1523ee873c3e50952321de5869	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00038_1.3.12.2.1107.5.2.19.45416.2018080712534068769159400.IMA
5d329c1f6e1c43ccd3d2ce14380db41ebfac8a23d27ca1b5f9354720bea0b8c1	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00039_1.3.12.2.1107.5.2.19.45416.2018080712534064322759364.IMA
dbf7261ca642e397b234722526682528d0bb863cdbeb44a51d19c0907cbaaa7e	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00040_1.3.12.2.1107.5.2.19.45416.2018080712534065270459384.IMA
0e3fee2fb0cb0337511888ac00e3c9f9bfd8f09b63bb20ff78d9e8ebac1e5f3f	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00041_1.3.12.2.1107.5.2.19.45416.2018080712534065879359394.IMA
502ddb520a257f6921a731bb63e10ac310eaada7f46746e7cd4e12f4836efa7c	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00042_1.3.12.2.1107.5.2.19.45416.2018080712534066314959396.IMA
e16ca826167e49de25ee4e3b6b67d23d79fbc874a651fa9598d04beec435674e	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00043_1.3.12.2.1107.5.2.19.45416.2018080712534068485959398.IMA
c5db1d2f2abac0d76fd65229b505224674ab9601d3df1771678059924db91f4a	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00044_1.3.12.2.1107.5.2.19.45416.2018080712534077545659430.IMA
0ec05fcb106e90be8d6cecaf1071fdebdf788de93ce77a8fafd427da5a966855	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00045_1.3.12.2.1107.5.2.19.45416.2018080712534070345459402.IMA
0b1fa7627cce1702813f5cd0515620fa42b26de014f402e6a784c88bcf35d74f	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00046_1.3.12.2.1107.5.2.19.45416.2018080712534074826259426.IMA
7e2994c391c67f520a81423f76c51c6cc63131baafbc16afa1eed8f06c54a79c	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00047_1.3.12.2.1107.5.2.19.45416.2018080712534077215559428.IMA
86965910dfba73c452c5dd9245a89a275a881cc517def999b88ae8e8e5ed201e	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00048_1.3.12.2.1107.5.2.19.45416.2018080712534077679259432.IMA
19a285c267a85ad53e91be710d34ee587ee1960bb5abb1355f5335e363d23544	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00049_1.3.12.2.1107.5.2.19.45416.2018080712534077722259434.IMA
77c070b403d6814a4afcf4fd2969e76632552d14876464fd30a35e87bb8330e8	MEG/AVE_MEG3/062/anat/002-t1_mprage_sag_p2_iso_1.0_20ch_head/00050_1.3.12.2.1107.5.2.19.45416.2018080712534078913959440.IMA
