hash	filename
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.e9932706.85
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.e9932706.86
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.e9932706.87
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.e9932706.88
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.e9932706.89
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.e9932706.9
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.e9932706.90
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.e9932706.91
f68a195e0a3e9e65ab303c28852c267c91529dec33c0294fa1a05381a24aa3c6	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.1
3a8c925b874251ea35b853863a545055fe4f55fce5828593634b1a03cd6d120e	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.10
bf47ffea8f78ca2339928d6b1aa9d145f6f45c5975cfcc43f746d6409b723f94	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.11
dd0f8483f34d08eaf01bcb86e3420f5d0b098b22df75d8cb94e751b72fcaba9c	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.12
e890de271d4628950045167431a04862f66461584e733ba202ab9ab6b13f463e	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.13
0c4e56763e59720508b61a5d93b6af6b3ad6d43dbd6e52a2193575033b3548bb	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.14
a47fd93d4fa6206fce5967c01d73aee6d11124f77967e944f6fdb6678611d141	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.15
2c69b07abce4fa92ed587a87fe2b3df29e2a474083aaca565eed4a1b38c05075	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.16
0fefc54275e8efb04a8ae714d087e775415e40dc685706e81ef7b776d2dc7780	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.17
1b340b5eaa661df6e3341c03fd0e99b02d80472f4e50fb8bc6b851d1a62b91df	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.18
122ce059154b995f770f2ba34fc833ed6d8e0988df8f46a84ba02ba35ceaec71	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.19
54c84e51abafea408fec07c980a34045c6eef98b0fa0244481f73bb7a1bfa32a	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.2
6242dd86eaa1a59c10015a5622b6837a39557bc4d16b317e2cab782150003d09	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.20
cbdfe4e74ca5b81b147b1f65687cd790001987e0c587631a954373b16efe28ce	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.21
14a9449677968bad00eb1d1e60b562b011bde600a440eefaf09a3976749b6051	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.22
397f87230a07a0ae631b8e76c1e8a1aceac329bfc1cf45acde4f80f474374074	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.23
b860f2c586cae1309bbf6f90f05f89d2e127936f62e9944880cf49766107f338	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.24
c023dd57724bc3a6e9c5eb3e752812cc21fd09a8aaee00f5cb96b9e2aca6a888	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.25
653a0e41640c84cad592272971a8bcbc2d1d6c13dee289254f74035fa22481b5	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.26
4298cc1d08a7b68b8cf942f4e6a2e5666d5a977c2f14118783471192fea4f82f	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.27
89433cc0c148239d4ba6a274d1bfa7cecb379f4817be9c011ba242607cd0df33	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.28
456b86b65b7d9fb7ea95da9f7b201867264cefe237c5d8e76c36346afb94d293	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.29
400b9fbbe21db943553160e7c7cd345b40f4c7b0ed9bc2f5b31747ee2d3b45e3	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.3
5450749a7df9942045bc4d1cae35ed16f05ff5f3885f8e93208898f86ed1d72f	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.30
7451ee3dbcd3bb38a47a06ad74c0d0e096e48efe8bce93684d7e890747938de9	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.31
54578dda0fd97b1b44eb22e909c4dd256621c0de0933c0e97c9b87c69003f794	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.32
078b90b10ce35a059786cd68c456df295f5ab941987c239756e181a1e54022b8	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.33
25056bfb7d031e22b105e4c889e51bfe83e980b597f6c114c0d9d6ecc673a797	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.34
ea171412dd1f8d028dea8c6f70b28dd54ddf4d269ccc8cdb92ff2d764101c056	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.35
4f065f7dd4c49790eb32f2a8321bc1a8b32f07b6a9a568ddaf51df594778f60e	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.36
e1535f634db1cab9203a4e05fadd6fcff5e2ef626606c60e214b8c684dda0c06	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.37
483482cab884990c75aa8989ca2540f2259ec674b0241e45e1dcbc64f93f677e	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.38
8f055626cfb750930309ceda92e049663022fbd4edc7135122d2abf434541558	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.39
000a469b37fc87c9921d2b1aaf52d11eb50707e9673a56459635b72225d1eb8b	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.4
6080aea9285f35036ea5ba2c3657a0f0feb7d8bf0f42b2a308f60013e475918c	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.40
d10436e65044aa9e1c45226c7c7fc8d1e23ba2eaa51aecbe42ea01322ec99a42	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.41
0fae8bf88928a55618a05f1556942129363d2831cac8cd886c0d9469afdf9e2e	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.42
d17bacba32835507b005e93a0f77d65b33175c93360a2ef3f6964f131f7b91e3	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.43
3de107234a75a38dfbcb77eee21061546120359eff6386dc090fe67ca9ad6a0a	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.44
7eca8f23426936a9bf29e7a9c7edb189f2f6e58bdb92b5f9d7b97d9832ea1b83	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.45
e4f8d2ecd180a6fb541c9de8305fbddc1e5f9108cd4dc13aae13a41505b996e7	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.46
f6301e4c7ffb155f250177b1fe54f3e7582645ae822830c7e46e8af58275655f	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.47
9c543adc260435bb67c839dd5cc66873d9ec6f758291052d4167d324e56ab1bd	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.48
24e1013adc02cf31e071649a5cb14b72352c42e76751412f08e6dfdc35c0bbb1	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.49
6af60dc2a898bb68fe2569a2e5a59d98124e6766a7064e3fd394a5916041a480	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.5
cda42b2aa1881b858dec7e1a8edfbc37ea9119e0f050aad71c41cb9e80626847	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.50
801e44aee442985de388dadeee6535a4a77fdfd1ac12701d51c2d6d9f1ebc45e	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.51
ab5b778a5405b7e335ca7100a2619358a010a9ca57f19e69f43b311de90146f0	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.52
1d3ae1fd1148a800a5b0963bcfe8fd3c19f6e6bd8bb4dd0e281255abf6c5a5a5	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.53
8a0d692b4ea0dfbba569a8f9fd4c55708dc5b09ddec7e35c16e22500c95e2ff4	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.54
1fb952cb6449fdbdd05ad79cda3e4b330bea1f6765070f746ec3d1599d650a09	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.55
46dbb3af301a7a1ac18534b702ec2d30256a7e4b7518d99fcca8e81b7fb24caf	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.56
374e578c6e325e1d3c3caa651eb7dfd03cf1140ac2ec06715756a58d8a0a6f54	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.57
d6be5a8361fcc05e56d0a03b8fab74fb1bcfba2ba7c34935f3ef3e861201d3a9	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.58
838a0bf62f74ea524f439eaff09b57e8f2d8affaa908bf06ef2a179a0d8efcea	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.59
38b1bafbf23d2308d958cf0abd0b7cd10340225eddb48a113e65a9a930d454c0	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.6
d88a78654d1b3e4106898a6f4d5b208246a0399734bfe8ecb0f73908172aae23	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.60
ef71efc05500150a31dc53f212b5ee353702f783cb1a0a2eb19f024b8f3872f4	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.61
5c724920464034fb2f5ddb7c3854aa9c119d1b3398b31713e7ba26ce3f465340	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.62
7b9741cdfddb428b103d84b50046dd56c723824d3539be3fbf0ce1b6162a1c1b	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.63
d4d6130f6800badb8c3b6a065f102c54cef7978652f88beea74b8bb4f83b3e43	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.64
f6bd40180dff17b3f742f88d710c6c9650de2dfaa2f1d396d6be07ee5a8e897c	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.65
2ce1fd4750c2dd99631f23dd921668c04aac18c78d2c1f956b22d37a65a749e0	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.66
3461a6edcbfc2a40f15b4a40cbc59b5c5769a521bd451d5a3168423008594138	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.67
00652ea508dd8348c1fecd3f107747a1aa97e258573e9eb5d8f4a0298e323868	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.68
a6054f76c7dfbf9f9ffceb111dd92fbeb04bde112e3970b28099c60672fcf5e5	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.69
94104b19093b322de63608f7e1a0bc3691f97420a9966f63c5ccc4bffa08acf5	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.7
63d8b51e3f4f42d297f71fa48fa0d923832c90c99637d3b2dfd34c278a405a2a	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.70
7e0da0c5d172c5a85109374441490dbea4efe995fa721684074367c755a4e810	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.71
b02666a04bc8ef635263d90153bdbe6da2cb10dd93d844ffaf3556a4352c7dc0	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.72
a71632cae46958be30a2bd7dd009ac7b87848d04800fe9f3804c4ca1a04f867b	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.73
ea4ce229e971141ccf9af3638baaeb3e2175318af5e6aca3921dbe1b70316ec3	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.74
8de004d3f3923486393afa8621ee384033f847dbf8d1d090190a23272ea7796f	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.75
30cbe6d774cd5d1af6616e119706cefa13e83c9930e09d423df91439d0f2d47f	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.76
4eb64c36d1829d20a6d01e5795ec41d246f67a5cc67da498a560288bcbf2c893	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.77
b9b870d53609d51e124e934806dd3a38df9883fafb3363fee918ca523cd24674	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.78
2713e979a09cb57be63e0cd24757ca3ad774b8be31f26b2d9193731669a36c46	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.79
009513d3c2bab35feb38322f316095e62f0d7187d6c95968e2168d00a5c91694	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.8
03d6c18c5dcf04e71737660fb45d397ee6a137b94a24f7948f53e3093dad8822	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.80
a0b0d350db78a3f6645a730bd2036ab66a11f8b9f8701c5493cafae0ddd11f00	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.81
cfcbdd835908c1d1954f6a289c3fc60dc633fa14171aa5b707425dae4ca937d2	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.82
89307fc1fb0e60cdf0ae5bf413fcf22849cfb28881621d430bdc726fc7a6f7d5	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.83
32b0785f9c13c72d5777a9c6b8685cc8dd546a0307ddc870dd096c33ac64490b	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.84
3ce743d275b32a535820a5f97ddbeb340067c0156c5bc43d5b4762b184e17708	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.85
11dc19b5f635f79c2803232d12e58703894b2a1160975029139f0c1b4847ec73	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.86
7c716e42a2dc6837c9ac6f75ba213496c06ef168840f3a463e125b4c23e3f342	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.87
b11c8878e7ad6028bcc5638fcf3061a9e42b88ba193cff5e74e1133d95aea1e5	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.88
f33cfbf9d2ac877525473830047620b61a6c9fc79ab0b0a0aeb2f5cde66ca90c	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.89
a0b753c113a09f722dbb18db22efbd5c7b5662d15b4297d6459653d64d551695	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.9
d0da29b4e6af7a6cc3820649d3944d8d6a7ac8ad73c68bf8cf796dff7b82ba79	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.90
0359a2171bc481a573425c63c7e450cb785d26c27a8213c0707a0a7dda107ec8	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3b_flame.o9932706.91
f94cb8e6a1dbcf646fd0cc5704f69acbf0c90a3f9faf68bfea49e1f2d28263b6	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3c_flame
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3c_flame.e9932707
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat3c_flame.o9932707
ba4ca6b7dbf9642c207be77d26d6454aac4588715a6a486428320f8f4377b926	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat4_post
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat4_post.e9932708
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat4_post.o9932708
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat5_stop.e9932709
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat5_stop.o9932709
2339ee6b25e629198402a1f46dc9933d60f7fe29908c7d836b57c42b04fba3c0	SEAGroupMaps/gfeat_maps_neg/cope22.feat/logs/feat9
ed03a663035eb598f9ce38756bbbe77986b57c6b451f64d7473ec00e1ed682c2	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/cope1.nii.gz
932ab0a0e4191d32c0af7b3f565b7b180dbe9869378abc5816f9add54b806e7f	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/dof
890f79b406b3a0caeba68e612bab4e15ddfde5bd20754c8bfd369d3da643f8c5	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/global_prob_outlier1.nii.gz
bd0c0e12d265e55e48a1ed216a4af4c1321e43673133010e2dc04c3a9701841c	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/logfile
77e48961d6804810ec982ab3033615462126f12da3d045cc3025627b21ec8fe3	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/mean_outlier_random_effects_var1.nii.gz
fe2a98b5ae899d51078f6331f8f804f5c1bba947918edc6caaeb0050d496cf10	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/mean_random_effects_var1.nii.gz
95ac42cc2a7c13429bd722636c44cb50858424df876042f4c88ab8866ccc92b8	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/pe1.nii.gz
2925d608ac33f0737cc5095c80676c449381e2fca0c6573e0fa61faff0a30b25	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/prob_outlier1.nii.gz
4ec460e19198dc9ce7ac8f54c9625bd707c54a0f0fa85db5b43890b7fa360761	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/res4d.nii.gz
f356bcbcf8bcf927534442c06ce5e3a9d26af55c2fa4ad87294dd4193865fbc0	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/smoothness
763465c8f09ca5e9815d464ffbb2ea71580eb6d22849a2def7fcc83b1b08730f	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/tdof_t1.nii.gz
a4c9c550db59aa2449c98e7c02a4020c11d210eace2fdf2309adab1c10a3d8b1	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/tstat1.nii.gz
a9838deda4b450147bfc22bf0ee651a1d3b1c292f9576b83100f778455ffd5b0	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/varcope1.nii.gz
80aaea567f5f9a78a105a3c86c9fa2c6674b0bb380858c675881c7677189445f	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/weights1.nii.gz
a919728cb5c76c72c745faf8b78d9b24727b39ed7e20e8f476fa7ac9cb2e2c70	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/zflame1lowertstat1.nii.gz
0ed92c6f755cfe339d4ed15fca30e40847eea1954e839760dfc9c489f4fa8a27	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/zflame1uppertstat1.nii.gz
a919728cb5c76c72c745faf8b78d9b24727b39ed7e20e8f476fa7ac9cb2e2c70	SEAGroupMaps/gfeat_maps_neg/cope22.feat/stats/zstat1.nii.gz
76b293c97b232b0b9bf2711c37faaf64d71eadef9a251f5e11d0b9fa47d2c835	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplot_index
c511cb11f0c7fdea591c4645005e81e75ae2a5e3fc205836d2145f606326f4ed	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplot_index.html
3c02afb378b68b28cfb02b966e5f9a5376cc3d24d7c54d81ffa11c4d54d07a59	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplot_zstat1.html
497d772e2eb4434400c33839a876c5d411195864139e082b5cc2853df3387878	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplot_zstat1.png
4510f499a87f582221001552d7903dc2f9058bdd41e2a96e81d95022fd92cd68	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplot_zstat1.txt
cdb54c9715afdb23b97579bd0654fafb6e5eb67a914b3876ce1c4117e8da14ec	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplot_zstat1p.png
074a330fc16899f6c8b692f85619bcc0dd817c329b90acf01fc686b090250429	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplotc_zstat1.png
bc3c194d849b54f85434903b7f44813085761f969b84935f37f06525c62eeb62	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplotc_zstat1.txt
9c6612ef0a02ee745c3fb838b8e40df47611f71ec93748c571599fd1541f8199	SEAGroupMaps/gfeat_maps_neg/cope22.feat/tsplot/tsplotc_zstat1p.png
b06edd02b7832973c2de7c2649fea9631af9f9bcf0af0796568ab7b8c6c3871c	SEAGroupMaps/gfeat_maps_neg/cope23.feat/.flame
c03d7ce4ec9985757b630358606b516465f5d4a54c7a612e392c06b9758de42b	SEAGroupMaps/gfeat_maps_neg/cope23.feat/.ramp.gif
bcbf8faaf03b6a06a4743d3fb048541213b22a8c9c2908ab5374aa2ee3cc767e	SEAGroupMaps/gfeat_maps_neg/cope23.feat/cluster_mask_zstat1.nii.gz
6aa8538f49240bb5e8868e9e03a59a72417a39d589aae3e889f984b38b58ce8e	SEAGroupMaps/gfeat_maps_neg/cope23.feat/cluster_zstat1_std.html
e66d0e0b81b7c042f8dac2ca30df4e418fa4124148c83c655e6ace5cdae5731e	SEAGroupMaps/gfeat_maps_neg/cope23.feat/cluster_zstat1_std.txt
fe97ea742d94c56bd83de4d39c3c6e4c8d2e14da3afa807dd1a28eeaca70415b	SEAGroupMaps/gfeat_maps_neg/cope23.feat/design.con
496a23a581bc3cb680b1290d720c08475ac25fc94debf9416c792adf12ecea9c	SEAGroupMaps/gfeat_maps_neg/cope23.feat/design.fsf
d5f80b70defa89cc0a163261dee73f1415756cbc6ee70e0ceedd90527523b10a	SEAGroupMaps/gfeat_maps_neg/cope23.feat/design.grp
1ad322a2faf7cd998f4022bb1c441aedd3e378fc3335ff9a09f48f606cd4534a	SEAGroupMaps/gfeat_maps_neg/cope23.feat/design.lcon
50154d79ccd26bcf796510d8755dbbf07aed39b73cfd5bd063a0375548ef56fc	SEAGroupMaps/gfeat_maps_neg/cope23.feat/design.lev
228167fe75a97a75bc1887805a6842da67fa1748268e20674c715ef7c8217a19	SEAGroupMaps/gfeat_maps_neg/cope23.feat/design.mat
b77f95179d1cf682c0ff92337f751ea720f32e7f42b3e10570ffd0179602c145	SEAGroupMaps/gfeat_maps_neg/cope23.feat/design.png
bb8592d6a72b412971c65910d359d6592c60a0072d72045104260bf1411a6650	SEAGroupMaps/gfeat_maps_neg/cope23.feat/design.ppm
a72a4309ec16d490b4f52bf9dc60de383835b1b7d784ac74eb7f309345ce8a11	SEAGroupMaps/gfeat_maps_neg/cope23.feat/example_func.nii.gz
d8abf09627c5bb5fd4dc7055b7eca8359ea10bc6a8dda36d9978d44bbfb931ad	SEAGroupMaps/gfeat_maps_neg/cope23.feat/filtered_func_data.nii.gz
d4efd009ad5b13ce167632742dbfafce013e29c3a164a2ed38895467980522ad	SEAGroupMaps/gfeat_maps_neg/cope23.feat/lmax_zstat1_std.txt
06fa14ec4840e41fb0e229cc803a63a1762edc730a88a26cae4ea31c64961628	SEAGroupMaps/gfeat_maps_neg/cope23.feat/mask.nii.gz
1aef18172048dc8f7f07530cb90fa2ee0f7b936204d515a164b2401175c7ab46	SEAGroupMaps/gfeat_maps_neg/cope23.feat/mean_func.nii.gz
6836fd5922fe9dd4a17c370cd654a3308cb93df455be32f39bf77f0a80a0a9e6	SEAGroupMaps/gfeat_maps_neg/cope23.feat/rendered_thresh_zstat1.nii.gz
542230f4be0a64792995b52b18bce67bd71504340b8dca9c7aeea642b5ca18da	SEAGroupMaps/gfeat_maps_neg/cope23.feat/rendered_thresh_zstat1.png
17b6a8a56db81f5ee143f668005d1ed88b31556d0a34dff1fa78b5bdad3a74b3	SEAGroupMaps/gfeat_maps_neg/cope23.feat/report.html
d7f7ed88cc23c55597beec3d919463838ce28bb7e826ab7bc28a04fad5189249	SEAGroupMaps/gfeat_maps_neg/cope23.feat/report_log.html
5821e5b7cb944120b0c3ac7853fbf4d4fa021792bbf8b838557763a00cbf056e	SEAGroupMaps/gfeat_maps_neg/cope23.feat/report_poststats.html
3edf0c0635c71fc01b3d678632eeec1c1d0943f33cd654d45aa06fd9323249d5	SEAGroupMaps/gfeat_maps_neg/cope23.feat/report_stats.html
d1524764e6463d12db71479beefa26f23f42a792780712da73d7aa0d0df703cc	SEAGroupMaps/gfeat_maps_neg/cope23.feat/thresh_zstat1.nii.gz
4060c534fc9d60c3c2799f1570f909532dcd1a7b384848ef16cb2b9a6d557523	SEAGroupMaps/gfeat_maps_neg/cope23.feat/thresh_zstat1.vol
4a19be671b167a43cb5fa39d813350396a389390a8c71f09c2edca5d46d15441	SEAGroupMaps/gfeat_maps_neg/cope23.feat/var_filtered_func_data.nii.gz
