hash	filename
e9d00dd710b8e3d57b44881aed4fc45cdfd7e87da8ca3fb92d805af9096386aa	1_data/ELAN_files/pair17.pfsx
9785f730eddf91280982419835cec6275afa11cfcb951e65a8e7b03b4d35937a	1_data/ELAN_files/pair18.eaf
2434c03438d5488e5f9dd87f99c08b63bac1a8380038b3f1a6aa60c39eeca10c	1_data/ELAN_files/pair18.pfsx
c66dea4d469d87e6d7ddb9feaf447a3242c1f2c4e470b02c72fdcd26337c6388	1_data/ELAN_files/pair19.eaf
1053f0f8ca18752af6599349e83b2ab9fd40e68c2a13dfd19c0d6ddb26d891a2	1_data/ELAN_files/pair19.pfsx
a60fa622ec9f5d52c25bc505194da2aa44231e0eeac8b0ffdbcbe79ba5c72398	1_data/ELAN_files/pair20.eaf
b24ee475bb9de940b3e5fd040311197977ef74bfad5444e32ee3c727d1107c6d	1_data/ELAN_files/pair20.pfsx
03f533a4060d37145646f4adab593f2cad725fd26e6357d4217ebbde407878df	1_data/ELAN_files/pair21.eaf
f3b11a56db430fa816ca8de3664931dd5e7a831166b0bb9143d0597a597810c3	1_data/ELAN_files/pair21.pfsx
ba7ee227e038b322b706aafd4d0399fb0ef8693ef526302b41d7c82149b0089b	1_data/ELAN_files/pair22.eaf
daa2b25623a56a48ea1bbe7790c1f6daa883f330569aec7143465bc50896883d	1_data/ELAN_files/pair22.pfsx
42e491e5d18c0640e0c78bb27d1434e4765ce57f53a1baea44ede2c5c8cd3d5a	1_data/ELAN_files/pair23.eaf
9ebfc803fd46303852c74ac1bb2a665ff0da5cf137d676146b7e708cc5d4c4ca	1_data/ELAN_files/pair23.pfsx
e46b409a033cd7253faea7a945f8acda5c54d1f6ed0e56981b9bd72bc445db8b	1_data/ELAN_files/pair24.eaf
b8e7bfa9f549f13c506ea70aabbe6cc5d40aba96a4992773a1abb8e7bd0b5c52	1_data/ELAN_files/pair24.pfsx
9073fee12b23ec27a2edf2b8ec91d681a1af5b0e98454098f7f37853d5f34d09	1_data/Kinect_data/10a.csv
4c3f694e9ca12dd6a6763e764b1e56209cdf158cf876462b95427fac9f8444a8	1_data/Kinect_data/10b.csv
56497ad0f0f25894959eb4f0be7dcfaef6fb7036767ddbcad889532020570502	1_data/Kinect_data/11a.csv
833ba0dc1e496821b5aa88bc44cdd09346cefff6bffaba6a72685742399496a2	1_data/Kinect_data/11b.csv
430701b6615be11f8468db5f17d47aa508ac2e6ea161234e9247bf9bdd6c69d8	1_data/Kinect_data/12a.csv
b7a1e5891a3feedb01dbab54732dcb91a381b4e9c8451e5e0f6e2d16e9c84d6b	1_data/Kinect_data/12b.csv
2259710168fe1674104aecfcbf52d809fd3e7ed24398782dfbce68cd5c041088	1_data/Kinect_data/13a.csv
eef1b427cdd13301fee16fe23b7910dd09d5d54cadc385b58c61222f7c1a435c	1_data/Kinect_data/13b.csv
1fc1f2922f1c211e9cdd06274c72140861a842d654aa0599b05d1fa24d5e9b25	1_data/Kinect_data/14a.csv
a9c3077a39dc9405eb86c31afc6b06640c1520d7c18663b8f557b9ae013004b8	1_data/Kinect_data/14b.csv
825618ab460f56efbadbc259203203a27f3574f10e2a8b5fab43217253759bd9	1_data/Kinect_data/15a.csv
adc9922e0d5f32e278ab829353a459c956a1e8320ed3e6bd19876b34c1f4124d	1_data/Kinect_data/15b.csv
27039d32ee07cce918a8a6e47554c058ee87ad5528ef09e703aedce79a3eda55	1_data/Kinect_data/16a.csv
a3523c27149f3cd05ca41fc1587aa1632e372c4ded1c178bb6eb8607ac50fbe5	1_data/Kinect_data/16b.csv
d70d572d7659ba759200f4ba6f64500488a7b58ba7305c06621ccf7ea10f4944	1_data/Kinect_data/17a.csv
31b0c78921cd37365b8a3df8445a84f526ac7cc029a577ab631f34f67caeadf8	1_data/Kinect_data/17b.csv
f76ddcb357ee8a2b01ed16d521f983a554856d719eb008ad2e362eae8ce8e84b	1_data/Kinect_data/18a.csv
a667f835d4cd09de029b4d7707684803da297f38d4ad13cecb5380dd718d0f6c	1_data/Kinect_data/18b.csv
7fda9649dcadb70e38abe8e467b4048dded76aa033c51bdb2c115905e65f61b8	1_data/Kinect_data/19a.csv
de94413e0702d5ccbbdbf6c98a3d9f160a3e01c5a38d72dfbe7c1438313ba5ec	1_data/Kinect_data/19b.csv
9f20784ddc95956d7fce6d3b634115591f02354e580a35fe0299a2d663a583cb	1_data/Kinect_data/20a.csv
ce85d6edee81ca9c1a7bf2c06609daa9022292f67dc357a29eba6251d95a42ad	1_data/Kinect_data/20b.csv
83c9761060022f152d4e2d1ed2340f2a3c77c7cb7b7ef8a366e31b5e514aac73	1_data/Kinect_data/21a.csv
067f26066021f125bb56860c31880ed3391016cf34020d5443803b48b20ebf76	1_data/Kinect_data/21b.csv
426ed46f49b9dcdee80e0e9ecb08c358b9a9d23b4f4d595ac3e4c35626885291	1_data/Kinect_data/22a.csv
8e13bfaad0102f7bc53cc94035c5e6587d2721328a6adc5013a4e035ebbedbce	1_data/Kinect_data/22b.csv
a2041912585a85ca1d29a7f409768f0097d387ffb58babf1609cc8e5ae5bea9a	1_data/Kinect_data/23a.csv
b8d5a7a3642dd70e586884c6324b83b236a79a1bc69a3d50c5cda0cba0d965d5	1_data/Kinect_data/23b.csv
c234ec83b0fdb564c18cbf0d4f894dde01c90125f49214998826b0f216fa6655	1_data/Kinect_data/24a.csv
67b86e171f147331e2008046be32e404b23399ae261ec6155fb06763e0458e8b	1_data/Kinect_data/24b.csv
baa46c575623a4046c0471b452f39a107a8aedf9f63e696d745f55b171fd5522	1_data/Kinect_data/4a.csv
f59538a565e1f494ba613ccbd6b646e3ce04df1b18d29c6af8cb7dc6785d8bf4	1_data/Kinect_data/4b.csv
ec2629502a99505b89318ca540e26b505a745f0d97a830f39738ff3576ec38d8	1_data/Kinect_data/5a.csv
6a29ee318d2b50bc7e02cad89a8ac2ecee3b8945a7c7182e0418e16cb7adae2b	1_data/Kinect_data/5b.csv
de820ca8538a11203580a0dc480a61781ddabe9c506c21a901065445f3f230ae	1_data/Kinect_data/7a.csv
62cf0a76c0e94fa49aaa4fbf7187e802cd461db5ddae71f05d7b493a528ffe80	1_data/Kinect_data/7b.csv
4fca6fb4f195f8fe0f3d85b9b73a387c9ba0538abc28e0eb4c69bd2e16116106	1_data/Kinect_data/8a.csv
2a6c3f291aa3ed69c144408f69c0349d0a7125f11fe6b19c90352937c07a3621	1_data/Kinect_data/8b.csv
8790ce64ed1469677c64112dafa07e472265ea0aec4d6556b5d2451537b355e1	1_data/Kinect_data/9a.csv
0b95e9b684c7aa83f865f3531fd90f218e4239474ec6252a183ad27a72bc8271	1_data/Kinect_data/9b.csv
330daf249a5cbd1dc9130164a2eee5e139b170a86928f2bf822bd77d7fb619a6	2_processing/1_import_ELAN_data.Rmd
9d8802934ca3901c1e45a1d2ae6907c5ef28de8a9d05ef5d0ca6ee08586e0144	2_processing/2_linking_repair_annotations.Rmd
420aed23b581c1728cbf55f434ac20a7571b53707b29dbac81729a151eb5671e	2_processing/3_linking_gesture_annotations.Rmd
f0e5014549ede404e2bec47accc422b9a9a40ea7c6e7344e5601f5af2a4228bf	2_processing/4_speech_cleaning.Rmd
6cc651d3423d2810817693913c8e0614bf556474bc7f8c3ada5df9de3e37f429	2_processing/5_extract_kinematic_features.R
02b5be4d4b777951259bf28fba559b60e2f08f14aa11860f896e5888a646d163	2_processing/6_final_dataframe.Rmd
21b93146cc14708be4584e25d6a0aa02c361441070403d147c2f5624d83f8c93	2_processing/README.txt
ea5b08fd1e672e03431b8669169a1a1593db1a3bc63bf3987990f688b1b07324	2_processing/processing_output/1_gestures_A.csv
0925d3137857f8d981f98d480b2be2e690b1cf3e09a6cab677bd67dd74b5d3d8	2_processing/processing_output/1_gestures_B.csv
d7a815af35f7f7666652dd3384397f7d674ef9b78ee38964c1944baa676c0c5b	2_processing/processing_output/1_repair.csv
e5572f6686c2077ffec3933f69b9b9e865b79b361c649cea5d6e43b9fdee5d62	2_processing/processing_output/1_speech.csv
76843ffe07e41f926a47dec32050f9e84d9434a651e04068196b823749bcd349	2_processing/processing_output/1_trials.csv
5d7ae2eece0b8ee29260a9065ca294211206b035f5549cd3f4eb93ff481c74ab	2_processing/processing_output/2_repair_speech.csv
1db87b462f8dd8854e1790b017a75505bfbb11fbb0ba40a116eab4af0f1cf715	2_processing/processing_output/3_gestures.csv
f8b0fb841bb62bfb065188cfa65e9d20c5c11dc491bf3f280fd9c78af0ed5409	2_processing/processing_output/3_table_linked_gestures.csv
05bdd1f120f7b805531a5d8d32f65cdfd82416904109cff49551944df4199106	2_processing/processing_output/4_repair_speech_clean.csv
59ce7d199ced8540c0181af288c35fd04b55920bdc7684ebf1d0efe9bd1b849a	2_processing/processing_output/5_gestures_kinematics.csv
1327c0b0096be92cdafa829d4dd31e390d3a5dea34817a9ad03330f3e895eee9	2_processing/processing_output/6_final_df_division_labour.csv
989264d61eca7bf76b9cb2c1709d122489fdc91ecfdc61fcc0f926cbfc3fa449	2_processing/processing_output/6_final_df_main.csv
0b569bb1040fdc119551d5beeb4b1541fba48565034d1a9cc13e81352c786fc6	2_processing/processing_output/kinematic_plots/1.png
0aefa3e22ab2ecd9938a5913163f80ef44b56854bb78b39192e1cdd6add52995	2_processing/processing_output/kinematic_plots/101.png
5e435e6ce652d8e1015d116c8240c465b4f81de1bae0922c5610fe9f78a8299f	2_processing/processing_output/kinematic_plots/11.png
d9e182e501dbfe360304fa98e647beb5ddb272484a2364303a0dee22fe6953db	2_processing/processing_output/kinematic_plots/111.png
cf37babaa0908305bfd37de9659fdca54463bfd2c452ab01297343951ae6eaa7	2_processing/processing_output/kinematic_plots/121.png
375b8c1fdafeeb52f61b03937d14ba04fe6a2b75eb2257d3f9a614c47571dd4f	2_processing/processing_output/kinematic_plots/131.png
048da78a75b770f380f7bcd7afd3afa3bb3988a10db7190fda291d3bed85c98e	2_processing/processing_output/kinematic_plots/141.png
b86df22fe02b5eae7123715d6544217a0953d4a9a458ac5c6ea9fe0d7e372efb	2_processing/processing_output/kinematic_plots/151.png
c632ea5fac9ed71864d9136af44083576fe8481f88650575d25a41e9b3973a5f	2_processing/processing_output/kinematic_plots/161.png
2bd6a42a75710cf5a87b5568a6f67cac65edbc6f62df0ff309d940c04b5dc2e9	2_processing/processing_output/kinematic_plots/171.png
3150dc420ff4ed607a0b69aadbfc5c47704a509509d09e3972966e6209ab487d	2_processing/processing_output/kinematic_plots/181.png
31b00929d1ce196a3a5b3ae93efb744881fc56c0f9f1d78df51589f4c52f4c35	2_processing/processing_output/kinematic_plots/191.png
f747e6a47aa7d136d71a927fc7d4dba91bbd1942c5d8f3d6eabaf7b4c7383ab7	2_processing/processing_output/kinematic_plots/201.png
fd02f9da046d0cdc4e44b8887470649a9a1fbb5a7bc8aa866ec965a60125c343	2_processing/processing_output/kinematic_plots/21.png
14e9782fa6ba233e3a937b67fb5264a2d296513c82a378897fa01878b9857012	2_processing/processing_output/kinematic_plots/211.png
17577a4060f6afc2990f5ab49759ea3b57aab07eb6ab6d770b77b3cd3e42d1bf	2_processing/processing_output/kinematic_plots/221.png
4d390b7cef6f06137dd64d707e6cd5ab8e10c0e94e34d3d2654a5f449aa5187c	2_processing/processing_output/kinematic_plots/231.png
722a00f3bc8ec63e9ff9d748fdb4a95c5e05d8544213bf22265045b029921a3b	2_processing/processing_output/kinematic_plots/241.png
cb16609ccfaba20dfc6e7d680b0ea5d8df587f56d8c584e3f2533a537d5400e5	2_processing/processing_output/kinematic_plots/251.png
fa26d8920c2384cd510d551b61b77c7b3bc32fe9631e02da5853a6636d009165	2_processing/processing_output/kinematic_plots/261.png
56b483a9daad38cef4ea404931f30f61d29ad5ee37f26f37761468450863fefc	2_processing/processing_output/kinematic_plots/271.png
b778ade5fa477e187103b74b8be917658953ffdb302975d9d862afccd8c2c2d0	2_processing/processing_output/kinematic_plots/281.png
272144a79ac1e8fc9759242f3ce4b5d50a8859e768dc050b5fdf2b6d3a2d0b1c	2_processing/processing_output/kinematic_plots/291.png
c625e73c4f90c4e79646d57e8a6e0fa2423eee4eaf09137bbac05a9e854e745c	2_processing/processing_output/kinematic_plots/301.png
3f3a4f420c1504192416d2e478fe09d803edff0ca8ae0172dde7830e597a213b	2_processing/processing_output/kinematic_plots/31.png
7da1d27ddccf6548d92c7c2cb5bc96b76bf7793e346d70ad8f45221c58977d73	2_processing/processing_output/kinematic_plots/311.png
458622700f9eae6dae51d3ed6eb95a575e10cf0e124e4282008e95283070d61a	2_processing/processing_output/kinematic_plots/321.png
ac2bd8093a29d8ac22c53f5e86baa581d91185996963b438ae93f0a83c36c38d	2_processing/processing_output/kinematic_plots/331.png
7e4a53ac0e83dc1c7a72824c501ba949bc8afa917182732b670c71a6bb20e5e9	2_processing/processing_output/kinematic_plots/341.png
cb2fab24c29a76422664bf7e38ec3a8a30f93b372f813c9629f1f463ca734eec	2_processing/processing_output/kinematic_plots/351.png
06f2afb4d8757c535443db752d17980ea1223fa36ec0e49a2d17b8b2bc9e70d1	2_processing/processing_output/kinematic_plots/361.png
9feb13017d02c287e442ffd83cad9f39e1306fd41257ab61d5e2f4bb79a07ac9	2_processing/processing_output/kinematic_plots/371.png
83770c8bfdd74e7733e29190b7a14d42c5655c6c5d527fa945900dcb84d5bf98	2_processing/processing_output/kinematic_plots/381.png
dfb2d84c2c91d8f01eb401bbd51ae7e4465729aa4261f462e7d39bb0b90ffa53	2_processing/processing_output/kinematic_plots/391.png
d6731d20903ca99d31cae54ee7b0842bd087ec11d6672486c75ff9c030f85363	2_processing/processing_output/kinematic_plots/401.png
d779f2846da4fbb9e138b6ac489ee608bbab20503bf4234d9fff3a4a467b3f25	2_processing/processing_output/kinematic_plots/41.png
73b0fa51e875d93e41fd63b440bc157934cb8c1fd60d1b6ca8b8935de56dd074	2_processing/processing_output/kinematic_plots/411.png
d616c4e259605ee55481e88e1511f50c871c63313a9030dfd4c5728cc535ccb0	2_processing/processing_output/kinematic_plots/421.png
3b6762ab2f46aa28782e756f4fe27ecf23b90d3b2f4c31d69e4e24ab88ad0272	2_processing/processing_output/kinematic_plots/424_highresolution.png
f0a0d13b9a9b4e90c91edcb27592f753f86b129d371e0ee2145bf7b38325a927	2_processing/processing_output/kinematic_plots/431.png
db61243ab22fbe17a4173ba6af4aa71ec228f4fc6231c8c289be152d8c4bd9c0	2_processing/processing_output/kinematic_plots/441.png
1cbcde9d02f64d8841ad16ab29c4d6c66668b73189deb38d85b7d2c2bf0da890	2_processing/processing_output/kinematic_plots/451.png
60cdff1469e41aabf59351aa283fe13d87920cc35199dfc21b9e4d4488e74e20	2_processing/processing_output/kinematic_plots/461.png
8dcf062b5dbb4b7188bf6a8c2f7df565d5f971b0af8acf657a54edc70f2e2d96	2_processing/processing_output/kinematic_plots/471.png
49d14b4dc4c004ebd2af157ef24c6bda755f00194a6472a7104e27cbba50de1c	2_processing/processing_output/kinematic_plots/481.png
aa4fa801a4b689aecbd574aba1479c113877e58fc2089121414f7040c95a8ef5	2_processing/processing_output/kinematic_plots/491.png
fc38213d714584972b51ceb06516797e75ad9d1b9e18d3abc5dc7a14ec05ab9a	2_processing/processing_output/kinematic_plots/501.png
600c78ebda36ef8b7159d830bec3438e46ad9cf2b4f30a118b4ed56f90fd46e7	2_processing/processing_output/kinematic_plots/51.png
48af1fd96c0f325b04d7d2ffc44a55db30948206344518f1a3a75319adec5f41	2_processing/processing_output/kinematic_plots/511.png
db61e3d833bd39663cd43d8d6bca903d576ccd7b6bfdf1c07723ba3a72b621c4	2_processing/processing_output/kinematic_plots/521.png
9327593327ed8f75215af58a7c4c880f5154b9527069c6c88675cdbfa13f1677	2_processing/processing_output/kinematic_plots/541.png
66646149d634578c99f36f411ddb65e06751e432d4ecae7d7cbb153258204b75	2_processing/processing_output/kinematic_plots/551.png
195d6ca65d94fe219bd5eee4b8b7d4691d544f5852a829a027fe77823b518a44	2_processing/processing_output/kinematic_plots/561.png
44fe2827a69c5aa3ea688f20a906ae47024d1025b42c8d66d88fc8bbc883a591	2_processing/processing_output/kinematic_plots/571.png
a23034cba0baa89ed84c7863950ad31f13db96badb291fdc94aadadaee1ea5d8	2_processing/processing_output/kinematic_plots/581.png
3a316d8bd62fbfba9142d34391f31e0e287264f3764e8ac22de3fef102b615a8	2_processing/processing_output/kinematic_plots/591.png
f204c2652bae6cf516e4491b98ce337470cfdd30bd9ef6806af2e1559e0a84e0	2_processing/processing_output/kinematic_plots/601.png
7f6aa97a029b4e0dd11717cad023861c8e66ba49abb431a6ab9cff5206e68d23	2_processing/processing_output/kinematic_plots/61.png
4e955c77e063ff70cc87573985affdd952a656a89287e4454b14adcf21652490	2_processing/processing_output/kinematic_plots/611.png
3f5143cee6e659e331d1927d4d15cb7cf49e968957f518352d89309f31a05b86	2_processing/processing_output/kinematic_plots/620_highresolution.png
69e28278f063fa613054125304aec375e8ad5853bc648f874c350b8cf6aae637	2_processing/processing_output/kinematic_plots/621.png
f3cae0966f0ca8fd0800bdcc9e65855014d2b196e8deca0a481a3a96e588c7a2	2_processing/processing_output/kinematic_plots/631.png
029b1607a44edda532d5ef0454ba9b0cca81463b4e8a4d578c75df533db31521	2_processing/processing_output/kinematic_plots/641.png
ce84ea712feb4efec1d1af644bea171f81988fb29f96bf54089a2b4a1f8c821f	2_processing/processing_output/kinematic_plots/647_highresolution.png
738906de79d4d3ba6b52c28eebb30008d54168770b9b0ce452f3b3ae725cbe76	2_processing/processing_output/kinematic_plots/651.png
f75d123b319624dda778c2a8e5422b0d40cff9d11cde1405483da00d53b4fff2	2_processing/processing_output/kinematic_plots/661.png
98601bbac38028d6c00ad9f90e8cf24680e5c68c4a88f840838f963032244668	2_processing/processing_output/kinematic_plots/671.png
b3ab40fb706773936c6d1768cd2921416867f9af28e29fe4509a74e1e9ac1ddc	2_processing/processing_output/kinematic_plots/681.png
9a816630dfa5d872eb48dc5cf43043a747e3c367e9a917888ef08e59ea98adcf	2_processing/processing_output/kinematic_plots/701.png
e128b8e99e108cf763b26d31d779f9bed15ddf3c530b88ec3d5f5704f2806616	2_processing/processing_output/kinematic_plots/71.png
638685bdc3d7ea6548d892822d2ba6f923b0a8c6171aec8791be8521e2160144	2_processing/processing_output/kinematic_plots/711.png
3788ed58fa566d34f4979daa74f578af0664cc5ff858c644b9fd47207797b1ca	2_processing/processing_output/kinematic_plots/721.png
76dc151e0fc0477b81b3320a26d2955e28dfdac92767501f8eacbc012437d9f2	2_processing/processing_output/kinematic_plots/731.png
b3c6cb617cb8e5c3e0a93745b9b507b8eee0f4771712951918a6cd0a08cb76a3	2_processing/processing_output/kinematic_plots/741.png
e3decdd4d4462098145a1ba94a7be1bc37632f9cd9d294eccf4ebd26bf1ecad8	2_processing/processing_output/kinematic_plots/751.png
e4b780092d9182decf36bd4655aa8c12a4c6ab68b206879955300e018de4a835	2_processing/processing_output/kinematic_plots/761.png
d486f04a7db85548378e5bbd12400df547aeee01d059e5e240d9439f60d1da18	2_processing/processing_output/kinematic_plots/771.png
550ddaa8b43353a21fc541dcc86e1a93245621c8e9aa31a6617830263f6e8bf7	2_processing/processing_output/kinematic_plots/781.png
19b95024e715a466c38e415c6d1667d834de0eafa895a9a9d3c1a754a38cf7f0	2_processing/processing_output/kinematic_plots/791.png
916bd10ed0d7b8b0cbca97156001bc6bac4cbb8459885aa4ad70c4c7911c53f6	2_processing/processing_output/kinematic_plots/801.png
3a9c6ae6990fba3b44c0f04a8650f4740600e041bb40ff55fe6bf68174bfe511	2_processing/processing_output/kinematic_plots/81.png
73782fefdfdcbb64b1a4e4b6b8c1fe5eefb5116a1a6843a7a6fb06462252171c	2_processing/processing_output/kinematic_plots/811.png
327ed5aa61f82ac7bf012210ac776ea32b619ce952288d13b0ddc30aa7315346	2_processing/processing_output/kinematic_plots/821.png
80a46aeba4dff40c79559bcfaef0516bb6da02361c9d257defe7c37364281039	2_processing/processing_output/kinematic_plots/831.png
68ea6486e1ee491ec34ff7897fb1715190bf4871b5cfb9b123aa1ceaeb0719e1	2_processing/processing_output/kinematic_plots/841.png
5421593d0c3027e6686e9c7bd3e918017829757aed56ad8fc955433bbb9e385a	2_processing/processing_output/kinematic_plots/851.png
09784e07a27cbf1e057fc60eae7a04dc4440d2e5b360f0a9530aa4a3dfe03573	2_processing/processing_output/kinematic_plots/861.png
b78db949eb799a649cc594b01c7ab8e635e3bd0b33f1fc651141cfb8c05c02ea	2_processing/processing_output/kinematic_plots/871.png
54333368a11ce72ab068446c88709f1126af28d3d65a8c05056d31d774cb9989	2_processing/processing_output/kinematic_plots/881.png
5759337ba97cc9984691d2c73cb3c095b6c14b56466ff270ae0ec7f4a1d8279f	2_processing/processing_output/kinematic_plots/891.png
0dedc067cae6a20c67991f39c56a454630607536e20c75d7736abc8c77c4e489	2_processing/processing_output/kinematic_plots/896_highresolution.png
0548c545e872a1c324b950272e62b4704c05a5e2a9d39e4d6284ee71b86e2f06	2_processing/processing_output/kinematic_plots/89_highresolution.png
6f1e32d774711d1278f17964a52da9c77cd64301d881875b3b6507a2c932ea8a	2_processing/processing_output/kinematic_plots/901.png
36df41e9a2d4ec9e67c89ef5fc46c04c07751a5e1044dfd5f5c02172d37fac7e	2_processing/processing_output/kinematic_plots/91.png
fa51f192b1e01119610b7ca9b7b3bf2330d04b5050681044b17240ab870087ef	2_processing/processing_output/kinematic_plots/911.png
f8015124d1eef1f4ffa77662b911b4fe207bb4d103657a90fce748cf35c6ad19	2_processing/processing_output/kinematic_plots/921.png
91f55883dd353b7499081fc57799a4095b3d5c203dfd845fb07cb7fc215fcde7	2_processing/processing_output/kinematic_plots/931.png
8a0981ffcb77ca39fa102a8aa44866aa03fa3416ceee514f4059337c8beab6b6	2_processing/processing_output/kinematic_plots/941.png
f8e2801d063d82b212a5f71944802d0a55a0fab515e8a11902f7348a79551137	2_processing/processing_output/kinematic_plots/951.png
77d651507c09166c93f5b1fcc15e4a4f0dff6371ebab35c64bec154e591c57b3	2_processing/processing_output/kinematic_plots/examples_highresolution_aligned.eps
0fd4a879625fbb7d5181111712651b23fb7c961c2a7e267ee80a172db35871d9	3_figures/fig1_division_of_effort.pdf
74a671d82f2b7ebbaf31e88360c94c878e771065b431ddfec0a01252cfc60f36	3_figures/fig1_division_of_effort.png
6023edf71e1d9aadbb2bae0e990f692467ece053b48218455b3a1bd9dc36f509	3_figures/fig2_joint_effort.pdf
5a699f896d10c86aaa8760370ed1bc24c9fc98d863fe5fb122145fff52419fda	3_figures/fig2_joint_effort.png
c48f694cd1adbac099c3b802ce1ef7bb2c1a92accd3615ae8bdc2317d1f98c41	3_figures/fig4_density_plots.eps
db39b899ab4795f6fc46f0845a66240c4b718860e848fc106350cee95ad2d0f8	3_figures/fig4_density_plots.png
f350bacb474f09bc4cd84e5c5468fe6897b7ea2abc70e9296b20be0aff2cd3f1	4_out/density plots [fig 4]-1.png
851cab5f8af992599855d28285c9f8758b66b9b64c5035289e42afb5c3be0d42	4_out/division of multimodal effort [fig 1]-1.png
ae7bced677de8664025e38f1cca0a0527e934a9e752b3514a30d1f814d738be6	4_out/division of speech and gesture effort [fig 1]-1.png
1f07f54b07f754bc88295cfb76460d63c8355d6a9d5c9eedaac78f24286f1d64	4_out/division of speech and gesture effort [fig 1]-2.png
9eb7e16ef55d24d47751159aa534d6d6b151a6bb2c5f1c1d57f02ab0466f19e3	4_out/joint multimodal effort [fig 2]-1.png
