hash	filename
bc2332bca068172c76e0efbec3e74ccc47d7cdd64694b225191d10f3b9f701d3	BIDS/sub-P35/eeg/sub-P35_task-action_demonstration_eeg.vhdr
2613704b1063c63de5ee588c26c0490d5a52a8df7dd8b73753bde9ee677f84ce	BIDS/sub-P35/eeg/sub-P35_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P35/eeg/sub-P35_task-action_demonstration_events.json
e6c6bda05440227e3cf6ba8dcf3ff3d6bead873c49b486c4e3bd7501be36c789	BIDS/sub-P35/eeg/sub-P35_task-action_demonstration_events.tsv
1704b572d2652aaed9c29603f8187d6549f9118238657fbaa1b4199290715505	BIDS/sub-P36/sub-P36_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P36/beh/sub-P36_task-action_demonstration_events.json
7fbc2067934aa24a5e9fc02710af9c8d1f8caafc97d8ab5f56ed44c733cbe290	BIDS/sub-P36/beh/sub-P36_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P36/beh/sub-P36_task-exploration_events.json
99a75b2d16330ac1c565ded9dffcecd771bb5b7ede1df592c106509e07954c5e	BIDS/sub-P36/beh/sub-P36_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P36/eeg/sub-P36_task-action_demonstration_channels.tsv
8c89a6138c8e66f635398bf0fd120bb17abc56bf6848741f43b4522a8186bd52	BIDS/sub-P36/eeg/sub-P36_task-action_demonstration_eeg.eeg
b03886fa7e6d56ee330cd15709b78fa928911969e05613fefc7b0e91e391a1a8	BIDS/sub-P36/eeg/sub-P36_task-action_demonstration_eeg.json
fbccd8abca7bdb59dc60e89416e1f73314a631a8f40dd307da2b6a3efda06c00	BIDS/sub-P36/eeg/sub-P36_task-action_demonstration_eeg.vhdr
6f67c9b830db6b551c91bde2671a2bf7367dc954a18875044199280abf537773	BIDS/sub-P36/eeg/sub-P36_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P36/eeg/sub-P36_task-action_demonstration_events.json
91bc873110dec622047c04aaad79277cb546600a501578c80a35c2aedf7c0e47	BIDS/sub-P36/eeg/sub-P36_task-action_demonstration_events.tsv
b131abfb5d497c6f069f6279003014f7d2b449746cd50d53328f6e9d65d6cf19	BIDS/sub-P37/sub-P37_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P37/beh/sub-P37_task-action_demonstration_events.json
70596c471cac85fcc37b8e724fd59821144a352b02b8b1e598dda02e9d725ad3	BIDS/sub-P37/beh/sub-P37_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P37/beh/sub-P37_task-exploration_events.json
dd2e1e974c9db7c70d4e99d3700c8a3c3ed00618f2f0b0b9cede8a6712f6e881	BIDS/sub-P37/beh/sub-P37_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P37/eeg/sub-P37_task-action_demonstration_channels.tsv
dd75d7d4ac4955ee253f87b6f1c2b40dd91c4a2885a7b44a24743b330a50c2b8	BIDS/sub-P37/eeg/sub-P37_task-action_demonstration_eeg.eeg
0547fd3f2e150861f8ac44142553b314083a5af811cb0827a0a29efd67d4e882	BIDS/sub-P37/eeg/sub-P37_task-action_demonstration_eeg.json
a03d5b01652cfe1ed0ccb8b7d0786c15fdac24538cbe17efd4e19df5aff5e82a	BIDS/sub-P37/eeg/sub-P37_task-action_demonstration_eeg.vhdr
6c66fc2aaaad19e4c50b7a154017f5c084a81c050c821f8a8b6611962bacc4c8	BIDS/sub-P37/eeg/sub-P37_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P37/eeg/sub-P37_task-action_demonstration_events.json
1779403fdbf64b463ebf6c48db800b6dc3fdaa10e6464bfae1ae484cb9339cbe	BIDS/sub-P37/eeg/sub-P37_task-action_demonstration_events.tsv
492c19636046900413997dc1dd8b853f770b66ba73e60c8a8b805c0de17286db	BIDS/sub-P38/sub-P38_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P38/beh/sub-P38_task-action_demonstration_events.json
4d7f914a29e702bafb76c491fb64fedb2e12d3f1dafc6a9efad41e8f28f3ff39	BIDS/sub-P38/beh/sub-P38_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P38/beh/sub-P38_task-exploration_events.json
d6a11976e964f3ef7a57a3e8b2f5fc9f06792748b03600b6e8fb83dbfec941ca	BIDS/sub-P38/beh/sub-P38_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P38/eeg/sub-P38_task-action_demonstration_channels.tsv
decc45f3eaf37896b5475f4142b09d26cbe594e461f4b59fd8a550e5ff35deb0	BIDS/sub-P38/eeg/sub-P38_task-action_demonstration_eeg.eeg
caddf350ed5842b62c7fe98a221042892d0e94688b59cf18b66570157fc1b057	BIDS/sub-P38/eeg/sub-P38_task-action_demonstration_eeg.json
f930dcbea9426098c0692a23573028b64e818db6187379c89c404f6e79350126	BIDS/sub-P38/eeg/sub-P38_task-action_demonstration_eeg.vhdr
4063c0f9435687bca0f56bb907ddef51e0b16b3797cd364ad32cb860b8f1dc70	BIDS/sub-P38/eeg/sub-P38_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P38/eeg/sub-P38_task-action_demonstration_events.json
3284da4452cb389b1aabcf8b588bef557c695201c80c1f06196116e7aa6657de	BIDS/sub-P38/eeg/sub-P38_task-action_demonstration_events.tsv
9f550202dc171c3aaa6ef1193f2e90b2deac17d5df18324b01e3198fb8d67340	BIDS/sub-P4/sub-P4_scans.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P4/eeg/sub-P4_task-action_demonstration_channels.tsv
d274232a97f3340473875c4d28cbf4250795bc2867c1abe677e2b7d7d02e7e08	BIDS/sub-P4/eeg/sub-P4_task-action_demonstration_eeg.eeg
d6d7ccb5b519928dc57ad1dca294757d26166b283caa2b9ec1d095d9b1decf52	BIDS/sub-P4/eeg/sub-P4_task-action_demonstration_eeg.json
b281d8b3b3dd7f3a7f85bfa9e043fd641b9845f0928734886de034dbedfc49dc	BIDS/sub-P4/eeg/sub-P4_task-action_demonstration_eeg.vhdr
2be0e039614496f1fefce9dd32d8b021e014f8357cdd5fc8af43212ce59d6525	BIDS/sub-P4/eeg/sub-P4_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P4/eeg/sub-P4_task-action_demonstration_events.json
ae7c8f0dc65bb9bb1a0f0c3e7fc4630a0a9d52a7105d8c4e1227e1639a7ae9e2	BIDS/sub-P4/eeg/sub-P4_task-action_demonstration_events.tsv
8ad99932e6e8dc1b3d8491d03a42694656a27ae5cbf5a72cc6608da7dc283ff2	BIDS/sub-P40/sub-P40_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P40/beh/sub-P40_task-action_demonstration_events.json
07b7359a9a7243f2c3d4ee05166d984803e147f57a3b3d9d81ff25f813393851	BIDS/sub-P40/beh/sub-P40_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P40/beh/sub-P40_task-exploration_events.json
fd699a08daafb83112f9fc38f9fac54843d85656eacfbed7ec09de574c9d5391	BIDS/sub-P40/beh/sub-P40_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P40/eeg/sub-P40_task-action_demonstration_channels.tsv
110e74c626b020db6aa7d95b4e25799ca4b70396a3614b84ef4eb46cdc17df07	BIDS/sub-P40/eeg/sub-P40_task-action_demonstration_eeg.eeg
1ba9f50f9053a7fffb37c778fc172c16bba7b0f36aa481b7967d7cd5ee7cc04e	BIDS/sub-P40/eeg/sub-P40_task-action_demonstration_eeg.json
2615f84066e64a33ef8a02a6eaa54d1d559c7b75ce630ae9add4ae9318627246	BIDS/sub-P40/eeg/sub-P40_task-action_demonstration_eeg.vhdr
ea51371a110d91ee83364f50c48f633d42e18dd50486a4b39f428e702ae072ce	BIDS/sub-P40/eeg/sub-P40_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P40/eeg/sub-P40_task-action_demonstration_events.json
15480359c3d0d526765a764362a196fe596f246ac434c7d2be6a0c4b04e93c8b	BIDS/sub-P40/eeg/sub-P40_task-action_demonstration_events.tsv
b794b05ecc2ca9f962faf1c17c3d418936c675e7f76dc3b2f4367602aae7ef70	BIDS/sub-P41/sub-P41_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P41/beh/sub-P41_task-action_demonstration_events.json
458a61057260c1cd2800063ef2f00a93228d1ad032833841f5daddd6c6c5b461	BIDS/sub-P41/beh/sub-P41_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P41/beh/sub-P41_task-exploration_events.json
fc24ec02e701f96fffaf29b36f0da361cacba83e0b5309f10f6e88e436563f5b	BIDS/sub-P41/beh/sub-P41_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P41/eeg/sub-P41_task-action_demonstration_channels.tsv
bd9b7135bedeb81a1296b5efa905a814cae90d0357e134d21e96fa86237459c8	BIDS/sub-P41/eeg/sub-P41_task-action_demonstration_eeg.eeg
ff0605f799eee38eb01a1473f8d7e4e9052fa31a3c336eac492e3e9d2af210af	BIDS/sub-P41/eeg/sub-P41_task-action_demonstration_eeg.json
48e47b92f1587d8bd81825c4f9ee573ad5106a56812746d242bf386935198f31	BIDS/sub-P41/eeg/sub-P41_task-action_demonstration_eeg.vhdr
df65ae61f43c6af8fb4bab86b3ecb9144d28aa313dde139b07c6d7aae25ddcb9	BIDS/sub-P41/eeg/sub-P41_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P41/eeg/sub-P41_task-action_demonstration_events.json
7728ab704c11691cfe28bfc6630a85f25fa7ee441efe161f282ea3d5629ec95e	BIDS/sub-P41/eeg/sub-P41_task-action_demonstration_events.tsv
939af65d4c14b293ca9a0e79a32992ff678792a334f5baebcff7f43d05fb4f13	BIDS/sub-P42/sub-P42_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P42/beh/sub-P42_task-action_demonstration_events.json
fd0844231de71d4a005450c1804a44bfa4ee557b3d1a3b63139bebbe83145207	BIDS/sub-P42/beh/sub-P42_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P42/beh/sub-P42_task-exploration_events.json
082ea96b9aef1b93c6693748e7ff420631591eba1de87855cdda8fa48d849ac0	BIDS/sub-P42/beh/sub-P42_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P42/eeg/sub-P42_task-action_demonstration_channels.tsv
0e6bf1d37f67694712131e05309070f6b828b69d16c2e3f00b7f3fd25d0dcd6f	BIDS/sub-P42/eeg/sub-P42_task-action_demonstration_eeg.eeg
1e1c405244752f42d33624dc4af148edde64c1205806a5b2fc20dcf47a29bff3	BIDS/sub-P42/eeg/sub-P42_task-action_demonstration_eeg.json
08b01053e7736a6b0055731875d4fa345ca349a02c2f0df8f7105f96ccae4ae6	BIDS/sub-P42/eeg/sub-P42_task-action_demonstration_eeg.vhdr
f970c396503f0a89b6a8f5e980bf30df651ec636c2f8b406860d2200baa75725	BIDS/sub-P42/eeg/sub-P42_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P42/eeg/sub-P42_task-action_demonstration_events.json
8638c9285b9c62d9678c9012a8410e8cfe78f06d506aa56bb851adf4ebb2ca1a	BIDS/sub-P42/eeg/sub-P42_task-action_demonstration_events.tsv
2d110053f4906785bb4ae324cb4e2606b3a4909b418b09d06a149a952baa44b0	BIDS/sub-P43/sub-P43_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P43/beh/sub-P43_task-action_demonstration_events.json
491798f8bef68320e99bf77b073accd2695880b426bb61f7c1ca5dd9f6c648e2	BIDS/sub-P43/beh/sub-P43_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P43/beh/sub-P43_task-exploration_events.json
18bf7f3da02b353b9909f66fce6a819f53c475100b68b140aad83cc3c7c78976	BIDS/sub-P43/beh/sub-P43_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P43/eeg/sub-P43_task-action_demonstration_channels.tsv
f51971e9ac886b1893bdc9cdfb782a3af1a3e359c85ec771692b1315134baa1f	BIDS/sub-P43/eeg/sub-P43_task-action_demonstration_eeg.eeg
35d8768d5d08cce17aceb00a8bcff5b69fc09e264b7e74fd540ce23507b43d68	BIDS/sub-P43/eeg/sub-P43_task-action_demonstration_eeg.json
26c3347c2eed3e52451b1acfafa29374b0da4abffd9d112abcbef0b0b2e43f57	BIDS/sub-P43/eeg/sub-P43_task-action_demonstration_eeg.vhdr
8870437891e4b931a5c29407a8aa533f56c08a0ebce21d9677a0489798a2aeca	BIDS/sub-P43/eeg/sub-P43_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P43/eeg/sub-P43_task-action_demonstration_events.json
6e39c134eb4432d954591b4ee20eed3fefb80ac2cf32c6c8a83fc5501696f63c	BIDS/sub-P43/eeg/sub-P43_task-action_demonstration_events.tsv
177b877e1a868935fda793d7453b321704cea76506c78c15ace894c9bf30ce47	BIDS/sub-P44/sub-P44_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P44/beh/sub-P44_task-action_demonstration_events.json
1c67f2fe481fd3fdf784c0e3ec60528a1cc9acdabd354f824dacf55563267d62	BIDS/sub-P44/beh/sub-P44_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P44/beh/sub-P44_task-exploration_events.json
2650e1f4ddb92271d5af167e58a2b1e492ddaf1c3e6a2d9f36fb7605b3a4ca7b	BIDS/sub-P44/beh/sub-P44_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P44/eeg/sub-P44_task-action_demonstration_channels.tsv
a8399b6de98a3566028e7706541972f9cd104e81c95763db33b05594d3a5c823	BIDS/sub-P44/eeg/sub-P44_task-action_demonstration_eeg.eeg
f199d69a6e61cd6b7260cb683321887b2b17aa8d7594d16b8abaa6ebc70222a9	BIDS/sub-P44/eeg/sub-P44_task-action_demonstration_eeg.json
b4681428af967fbee92503213608319dfebe1efc784a04e8619cad1cc6c1649b	BIDS/sub-P44/eeg/sub-P44_task-action_demonstration_eeg.vhdr
414c580f7102afb3ba2e96e7f5e870b2518e925c7fa6d42d75c10aa17f826528	BIDS/sub-P44/eeg/sub-P44_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P44/eeg/sub-P44_task-action_demonstration_events.json
00c4785b6a11dc4d0d48f2f9a4782685fa8836826c78c86759a7ded69422d4f2	BIDS/sub-P44/eeg/sub-P44_task-action_demonstration_events.tsv
d733d92019705fea325065466b7caf74c1fd696305e1bb99e0bddc79458af1b9	BIDS/sub-P45/sub-P45_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P45/beh/sub-P45_task-action_demonstration_events.json
ac539bc52fd899254d77242f1b171cf0d00f00afa90f4dcdd36efd708f3762f7	BIDS/sub-P45/beh/sub-P45_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P45/beh/sub-P45_task-exploration_events.json
ce006e0ab680c5b348256ebcd2b817f5cb15ecb12cd0cd458b573e5e77b95873	BIDS/sub-P45/beh/sub-P45_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P45/eeg/sub-P45_task-action_demonstration_channels.tsv
55544fd886c97f9bbf12e3ec10f431f907b6be35365b25bcdff552bc290d21fd	BIDS/sub-P45/eeg/sub-P45_task-action_demonstration_eeg.eeg
dc178323232edcb90a0836c09ecd8eddb15bf9613e4a4f0d42fab8f486f02e48	BIDS/sub-P45/eeg/sub-P45_task-action_demonstration_eeg.json
c5379d50bd30c79bc7e6ad997bc09f9d344b119a2df052fb55567cc7a0ec80d4	BIDS/sub-P45/eeg/sub-P45_task-action_demonstration_eeg.vhdr
daa81bb7ce9d04cef4a5057d13d555a60332455ebc65594012f938e505077c88	BIDS/sub-P45/eeg/sub-P45_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P45/eeg/sub-P45_task-action_demonstration_events.json
e4bb2423501432f6ffc417d3dfc153a2a48cfa3c7bb8b624e194ff407efe5131	BIDS/sub-P45/eeg/sub-P45_task-action_demonstration_events.tsv
901b3069cb7f0a84a39752b8e164ecfbe05dea91dc04c7074573f391ea34d4d8	BIDS/sub-P46/sub-P46_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P46/beh/sub-P46_task-action_demonstration_events.json
b57e1989cf93df4b5c59d21253677d512110e023b9e30d6a4f72c5937b3a0038	BIDS/sub-P46/beh/sub-P46_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P46/beh/sub-P46_task-exploration_events.json
45da227e47daa6c6dd9e9ad651d8ac6fbf3d787861d9a2cb9285d5b39e9d4375	BIDS/sub-P46/beh/sub-P46_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P46/eeg/sub-P46_task-action_demonstration_channels.tsv
dd0e1667ebb7cd517a46f74ec80e9e944d1408c615462bb8f2419a3d2e9fcc9e	BIDS/sub-P46/eeg/sub-P46_task-action_demonstration_eeg.eeg
82771097f96d40fefecb6b9d4f673a9b9ce46dd8dab7718f6663a5f3bfda8210	BIDS/sub-P46/eeg/sub-P46_task-action_demonstration_eeg.json
df886129b8cd4efc062316246c7f382e107d1f6cd0af830ac2af643a131bcc53	BIDS/sub-P46/eeg/sub-P46_task-action_demonstration_eeg.vhdr
7a7da5955bbddb710d89abf4aecba9557e24d2b0d51e1dea5832fb8c1d5d5256	BIDS/sub-P46/eeg/sub-P46_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P46/eeg/sub-P46_task-action_demonstration_events.json
ab103d525de1ee1582acfb6098cdb343147294d6d245c3dfe8d65936889a7e9a	BIDS/sub-P46/eeg/sub-P46_task-action_demonstration_events.tsv
2610c92c7a6298ecb3677e9e5dde62ea629f1e6a2e03a8740fbef5553a130b78	BIDS/sub-P47/sub-P47_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P47/beh/sub-P47_task-action_demonstration_events.json
f905440818c8d0fa99a3382982d49ccb9304a25ed8e5e67686b23f3362a51625	BIDS/sub-P47/beh/sub-P47_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P47/beh/sub-P47_task-exploration_events.json
ae70f3c8b07f30b083d2442cf645d446f16c7d3ce31fe793ba89bf28d104256e	BIDS/sub-P47/beh/sub-P47_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P47/eeg/sub-P47_task-action_demonstration_channels.tsv
4a140c71b78e4761824cb85c25eb7c62552bca8a1036d7f27f13a77d353f3030	BIDS/sub-P47/eeg/sub-P47_task-action_demonstration_eeg.eeg
e32dbc2a945f41472dd6ea1f1ef36e3050a66e435f6fc6ef00e69d31087f0614	BIDS/sub-P47/eeg/sub-P47_task-action_demonstration_eeg.json
8ac6b7a89aeb95fca80bf763b4b958102734211b5088cf9b35bf8bb59a167880	BIDS/sub-P47/eeg/sub-P47_task-action_demonstration_eeg.vhdr
58a74b195b41aa967724724dcaa31f587f1b6d4d88610c49bd36ee45e7ea2f48	BIDS/sub-P47/eeg/sub-P47_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P47/eeg/sub-P47_task-action_demonstration_events.json
76b507d979a4a8343e5b0679596baaae293dfd5ae25fc7649f8f20c926e9a1cc	BIDS/sub-P47/eeg/sub-P47_task-action_demonstration_events.tsv
6f19dc695b00e026d3f5a272113c9ebc29b8a7e15efadd57626314eefb3083ad	BIDS/sub-P5/sub-P5_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P5/beh/sub-P5_task-action_demonstration_events.json
d342e05b79f1d65dd59dba8a2e442688ed5c046d992e8691418772e8db4f5990	BIDS/sub-P5/beh/sub-P5_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P5/beh/sub-P5_task-exploration_events.json
7d4a122fc7c3c2b162499754a1653bb0679d13ae4a3f21cbb66b7eee1e0808f4	BIDS/sub-P5/beh/sub-P5_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P5/eeg/sub-P5_task-action_demonstration_channels.tsv
d08c485f6fd1b83f842fa93c8415a5d510c4371a1d48ae688c229ad195f01761	BIDS/sub-P5/eeg/sub-P5_task-action_demonstration_eeg.eeg
2b7fee80d1b4830b80aca6174fe337133340a1375db23c562be5ec88de838249	BIDS/sub-P5/eeg/sub-P5_task-action_demonstration_eeg.json
8e0678587a2a9fe022b668d00e34721a3319c50f5fdfdc61c3db7ecf59dde8fd	BIDS/sub-P5/eeg/sub-P5_task-action_demonstration_eeg.vhdr
736d50b3a3c9abc7867851d161f03506aaae791823abac95dd81cf3a7645c01e	BIDS/sub-P5/eeg/sub-P5_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P5/eeg/sub-P5_task-action_demonstration_events.json
852985413e7e7d81b7add90ee34a683bf855033c9f129c584c5ae4c83d30d942	BIDS/sub-P5/eeg/sub-P5_task-action_demonstration_events.tsv
84c203887b3c43154413a690add06b06ffde98f487c1dc3ea0d53a2117796ef4	BIDS/sub-P6/sub-P6_scans.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P6/eeg/sub-P6_task-action_demonstration_channels.tsv
26b2dd0e594275c89e5741526f5561b8571f9fbd82c1af126e35012a10998ac7	BIDS/sub-P6/eeg/sub-P6_task-action_demonstration_eeg.eeg
0715dc29a82f67a65fd4190e502d4d3598a8809134ad7d49008e997c775f2dd0	BIDS/sub-P6/eeg/sub-P6_task-action_demonstration_eeg.json
93b3c2122ab923cf64a718336397156f8d3b411a33d447cbcae2e166d62e37a7	BIDS/sub-P6/eeg/sub-P6_task-action_demonstration_eeg.vhdr
1d153ae22cc53647511df2bdcfd3e7378b1b0006bfff44ca857c774d11c8c389	BIDS/sub-P6/eeg/sub-P6_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P6/eeg/sub-P6_task-action_demonstration_events.json
f918a0710315685980a3f45159ff961a34e17dc1148348bb3a1ec941541f1a57	BIDS/sub-P6/eeg/sub-P6_task-action_demonstration_events.tsv
3797329143d6d7b62bd56fcbef792dd3d261f2fe924aad31b6b72040c6b9f30f	BIDS/sub-P7/sub-P7_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P7/beh/sub-P7_task-action_demonstration_events.json
e44e0708c80d986924ed2a807fec66bd9426ba65ab9dcdaf8d10e58f7921e72f	BIDS/sub-P7/beh/sub-P7_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P7/beh/sub-P7_task-exploration_events.json
c9234826136b01d8477f8086b7b147ff001c70a98f35a02b31a11439e147afcd	BIDS/sub-P7/beh/sub-P7_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P7/eeg/sub-P7_task-action_demonstration_channels.tsv
1b516cd3134419217d3ac4f15d8c685926a01827d545aed1172e48d89e6e24b9	BIDS/sub-P7/eeg/sub-P7_task-action_demonstration_eeg.eeg
9b176fe47d8d2f557d191eb7fa2bd5a60b3518d458cc1177c6b9a2db0f31b21d	BIDS/sub-P7/eeg/sub-P7_task-action_demonstration_eeg.json
87c282302191f5b310c4e681ed7b7dade303ec257da4c2cab24c1605cf392548	BIDS/sub-P7/eeg/sub-P7_task-action_demonstration_eeg.vhdr
2b2aee68637cffac12bbc4624f7c7b9796e4eb6384092dcab79adfb9d6adeed2	BIDS/sub-P7/eeg/sub-P7_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P7/eeg/sub-P7_task-action_demonstration_events.json
f2e42385c16f75145d7d87a1a3c05cca7b3bccfd58aaae0dd8c210d8322d4363	BIDS/sub-P7/eeg/sub-P7_task-action_demonstration_events.tsv
b9d82a70e5946ee69dc9f9c44d284f28a7cd89e88da9276579cacf88655dac1d	BIDS/sub-P8/sub-P8_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P8/beh/sub-P8_task-action_demonstration_events.json
04797d8d9c597730c5bfc8f9407a1cee7f79f5e9e5bc24ed64454381db3279ef	BIDS/sub-P8/beh/sub-P8_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P8/beh/sub-P8_task-exploration_events.json
