hash	filename
67336b2046d673e1787a072709ee09e2cf807441fff8af2c1e86949de76377a5	MusicData/MCCC/midi_preproc/train/IFC0101_04.krn.mid.pickle
7c6e75593115b2e2c35f917949dfa62400e110964004e0b434824ee6b103bbc9	MusicData/MCCC/midi_preproc/train/IFC0111_00.krn.mid.pickle
3cfaba23233066bc6a98a7cdada84bbae76c6f25484da4629ab133e9b84ce54e	MusicData/MCCC/midi_preproc/train/IFC0119_00.krn.mid.pickle
de5adea571b496127703a581bad28f6dc786714cfae0742aadd9e68c303e4398	MusicData/MCCC/midi_preproc/train/IFC0120_01.krn.mid.pickle
65a9ca3d02175f310e1f1275dcd001952785f9782382137864b87b972b1e56a4	MusicData/MCCC/midi_preproc/train/IFC0120_02.krn.mid.pickle
292bd1e3bafe6e3af6a1a2b66529d9d16492adc130184f9b0a90b38b860fda31	MusicData/MCCC/midi_preproc/train/IFK0008_00.krn.mid.pickle
99373a0e1a647512c54a182e799dd447295c948ae5f7c77a8bc1f9e592456170	MusicData/MCCC/midi_preproc/train/IFM0075_02.krn.mid.pickle
035a8242dac4e5e19f31c3d194df22e84ce1cfd8da6a6a12a3ef65af4fa6a7fc	MusicData/MCCC/midi_preproc/train/IFM0075_03.krn.mid.pickle
fd1845206f742c0c3bc079079e80084642a59687c2f5dce265d168a90b823337	MusicData/MCCC/midi_preproc/train/IFM0075_05.krn.mid.pickle
86b266354435960cdc3fc4e0e4d2cdee01f94a70842b27482164ea0114106f50	MusicData/MCCC/midi_preproc/train/IFM0076_04.krn.mid.pickle
cff5bcf16286cb78f312c1169b97813b2a7052af0e7e3088bf80504c17a58084	MusicData/MCCC/midi_preproc/train/IFM0076_05.krn.mid.pickle
8042b70691bef9f5a5cb0173a410e4c7381476b34c7103a80fc08cbc88eaa6a9	MusicData/MCCC/midi_preproc/train/IFP0062_03.krn.mid.pickle
5c5308aa6604d79587035582d55b2d089c7a3746de65ecf9f864bf25d6114e0d	MusicData/MCCC/midi_preproc/train/IFS0366_01.krn.mid.pickle
3b5909a59421c9c40ae5ec99ce731d6e89b4b95bfad37c2c0e00522076190610	MusicData/MCCC/midi_preproc/train/IFS0366_02.krn.mid.pickle
05296869fff751087de1dce1e8b140f8a23a3d471ece27db0d725d4b9f2980cf	MusicData/MCCC/midi_preproc/train/IFS0366_04.krn.mid.pickle
c5cf4aa6a28e49ef23b69469c3996e6dcd8ff8820ff92dbbce00a965f6da63b2	MusicData/MCCC/midi_preproc/train/IFS0367_01.krn.mid.pickle
1c06d07e3a97a7d61ee0576cacc961b98e998eadd4f4e6cc15ce3bf76c2824ef	MusicData/MCCC/midi_preproc/train/IFS0367_02.krn.mid.pickle
49d2a3de440d51594e5127fad433bc61b307e29e8976c7ece14b74882f144e53	MusicData/MCCC/midi_preproc/train/IFS0515_01.krn.mid.pickle
84f71d29ec6f8278a44978bddae6eba59394a06acf54ce51c0959f7ae2a78aec	MusicData/MCCC/midi_preproc/train/IFS0515_03.krn.mid.pickle
785e8e0bb21dc3ac233ebff0dbc22a592ef3df59730fb5353875e6a3f769f9f7	MusicData/MCCC/midi_preproc/train/IFS0515_04.krn.mid.pickle
9e06e197b09db381b7b26651d2e6c914feb03182bb611ccece956a08efb8b968	MusicData/MCCC/midi_preproc/train/IFS0515_05.krn.mid.pickle
9bbe9e18113b830449d6573cfe81b85107196b49f9da5c9e403d4a3ee12d3e4b	MusicData/MCCC/midi_preproc/train/IFS0577_03.krn.mid.pickle
1114ae600df345e355224425de3072dbe35eaa25776457600ad62140e6cc8fa4	MusicData/MCCC/midi_preproc/train/IFS0582_03.krn.mid.pickle
efac2ac9200b914c64380d42bed0eaebdef4731d8481b078baf65ec357d4c376	MusicData/MCCC/midi_preproc/train/IFS0586_03.krn.mid.pickle
8d7ce930b20344458c6cdb1dad11ba6c95b85f8d1eb59d349ec30d74632f34ca	MusicData/MCCC/midi_preproc/train/IFS0587_01.krn.mid.pickle
fd586afee1f0cd64a6de741ecf3ad3b9e3f35c8383f0bdae1d56e767b2ff64de	MusicData/MCCC/midi_preproc/train/IFS0587_02.krn.mid.pickle
74e8e73b45b181e631fe5ac1e2c545043783dc6f20fdd347e42897fb0d8a8590	MusicData/MCCC/midi_preproc/train/IFS0587_03.krn.mid.pickle
3482b5ecfe17118f45147b3ba4fe7870522d4c2785b7b3db7c7fe630b756912e	MusicData/MCCC/midi_preproc/train/IFS0589_01.krn.mid.pickle
d6492a05625e956b86ab93b573ac4b8662cdeaf3e495fd4c9ef9e85b8c9279aa	MusicData/MCCC/midi_preproc/train/IFS0589_04.krn.mid.pickle
b0c9536136af4d368748bcbafabbfa34c53825ba164b9e44f8edf73ac9ad7ac4	MusicData/MCCC/midi_preproc/train/IFS0591_04.krn.mid.pickle
e05f07d3cd243e06de240dc9ab433a3a02723b4fb007bdeafb17922b86f2b8f7	MusicData/MCCC/midi_preproc/train/IFS0592_01.krn.mid.pickle
8c2117c8feb6e018338b4c56f10d467e95acc6ae5e4930c4ad69552c4ba6218d	MusicData/MCCC/midi_preproc/train/IFS0592_02.krn.mid.pickle
6c3ebb633ef739925b3299a93a183fdc45fb48bdd4f35925b326b0156a80dd63	MusicData/MCCC/midi_preproc/train/IFS0592_04.krn.mid.pickle
2409f9b03176bf81bdc50725c279bce70411c80ef36810d2fd583f72135831d0	MusicData/MCCC/midi_preproc/train/IFS0593_02.krn.mid.pickle
04352cc3f639271065b8a21a2118bdda72fedfb4155a94c47fd000e9152204e5	MusicData/MCCC/midi_preproc/train/IFS0820_01.krn.mid.pickle
ebcd0fd4ce47e0f44e69676d32bc6fb0c1555c8576c84bb8a820b09a6e587c30	MusicData/MCCC/midi_preproc/train/IFS0820_02.krn.mid.pickle
9e621a4a405709089b4ff6763696fcd720c3892531d049964fdb5b330f1fd821	MusicData/MCCC/midi_preproc/train/IFS0820_03.krn.mid.pickle
ebc9902d963ba2088db371c06e3277101d341e3182da2c9104de02351a1fb0ba	MusicData/MCCC/midi_preproc/train/IGF0056_00.krn.mid.pickle
f22697801841ba9b6f2492a23405b82f93a27d5128dd0406240e7ff54288ce14	MusicData/MCCC/midi_preproc/train/IGF0060_00.krn.mid.pickle
552be160621202a6744a3a05376e8b095c9742586377650a94cb30d985492c92	MusicData/MCCC/midi_preproc/train/IGF0062_00.krn.mid.pickle
e88c8aff7c6b80fb0f8a071eb4330d020ed317db734b3a628e046bbf5a548565	MusicData/MCCC/midi_preproc/train/IGF0063_02.krn.mid.pickle
e4c7222604f254bb2884f99736c483e62c96e5ff7909f5fc83d002769839e451	MusicData/MCCC/midi_preproc/train/IGF0063_03.krn.mid.pickle
b76624aa5e396594a8d7473352003e3ffe4a474a178b123f971b645e783531b7	MusicData/MCCC/midi_preproc/train/IGF0076_01.krn.mid.pickle
55e962bfa5a0df6797089e4d3c81f541447c0a92dd19d83ff5b8c1e9a7a05afd	MusicData/MCCC/midi_preproc/train/IGF0112_01.krn.mid.pickle
f907a0bb99caec2640c937e0aaac0e7a439ace3e8e202933d8ef454937eeef19	MusicData/MCCC/midi_preproc/train/IGF0112_03.krn.mid.pickle
acc35be7ec2fcbf996f8fb43e2cd04af48c12c03574360f987217da672494de8	MusicData/MCCC/midi_preproc/train/IGF0115_00.krn.mid.pickle
3bf0ef68854f3c96d5a2c8f89f88e601ff674037ba788343ecd2a8f443101f2a	MusicData/MCCC/midi_preproc/train/IGF0118_00.krn.mid.pickle
5b6149652a3866cb06b551c2c7c4b6a87c4b4577dd58dc6450cde18d53f5e440	MusicData/MCCC/midi_preproc/train/IGF0121_00.krn.mid.pickle
ebbc9879145d93cfbeaded3493fe18b61bdc154d129e390b319e5c737d7d23d0	MusicData/MCCC/midi_preproc/train/IGH0172_00.krn.mid.pickle
327c84756ebe7866ef300d5877b377b25805a00dd3de4c3259f37b12e4ddb985	MusicData/MCCC/midi_preproc/train/IGH0229_00.krn.mid.pickle
94b07ede096109180ed1d808321d19aa2849b9d83457e299a928e17afce27d46	MusicData/MCCC/midi_preproc/train/IGH0419_04.krn.mid.pickle
9190490fb8f27910f6d7cd27da1da22b1e286ff54b32b4e299dcd79dd96956ba	MusicData/MCCC/midi_preproc/train/IGH0423_02.krn.mid.pickle
89d87eddd0e3a5c366d8a46799ec4b57dcb04db8948a72cebb5f650de0d84e0e	MusicData/MCCC/midi_preproc/train/IGH0460_04.krn.mid.pickle
d334a780610e28a321842361b1b77c9394694860ce98db633b783a400b8fc7ce	MusicData/MCCC/midi_preproc/train/IGH0469_06.krn.mid.pickle
ae8da65b7de0c6b348670d3924286047d00f4c046f5aebff791ad5266a8a0a86	MusicData/MCCC/midi_preproc/train/IGH0471_03.krn.mid.pickle
2bf693ad13e7e97eae5a65b2e270225f97c04ebff18219e2042168fd0d93f3a5	MusicData/MCCC/midi_preproc/train/IGH0472_04.krn.mid.pickle
0d7886f613af9cf77ddd0f4f361454bc2f3d6475566e7a368d5088c43e49fef2	MusicData/MCCC/midi_preproc/train/IGR0001_02.krn.mid.pickle
842521b1a92954f2414a14aec83a6a5d5b85b6d2cf8cf6e0ea741581a62932de	MusicData/MCCC/midi_preproc/train/IGR0001_06.krn.mid.pickle
204662b12cb419e861935fcd57b1cd1e5c08d8b035aa3492a00fbc5e793764c1	MusicData/MCCC/midi_preproc/train/IJB0007_01.krn.mid.pickle
9116edbcf3247b75bf9982516b268e58585de10ea452f25d99e8ef60d5703c02	MusicData/MCCC/midi_preproc/train/IJB0007_02.krn.mid.pickle
c0e13db8da674962b96ee36d82249dfe5faf494714f8665e7f18f7be276cd62f	MusicData/MCCC/midi_preproc/train/IJB0007_03.krn.mid.pickle
5d2da7009b46fe59b634eb0de4b09f92e5fe8c934dd08389bef08dae546e76d4	MusicData/MCCC/midi_preproc/train/IJB0007_04.krn.mid.pickle
2be26a728affbe44fba5f48f54ff1aa26133d1cd7c728bc84a6a08f63758d356	MusicData/MCCC/midi_preproc/train/IJB0010_01.krn.mid.pickle
d6e7cd90d32b74cf91d1d9692fa9e906b8d7684bca3b0dc075714060f4d85040	MusicData/MCCC/midi_preproc/train/IJB0010_03.krn.mid.pickle
6725b8779eab6d43254f9bbf338be09171135de7723d68a6cfb1bfeac311d58f	MusicData/MCCC/midi_preproc/train/IJB0013_01.krn.mid.pickle
155f9dec453ab268596e797e728de1dce23be34ad757559141b3db33aea91c1c	MusicData/MCCC/midi_preproc/train/IJB0015_01.krn.mid.pickle
b27807fd3e20e148bbdb6169804c326a7759e31cde764fabb300ad770f343596	MusicData/MCCC/midi_preproc/train/IJB0015_04.krn.mid.pickle
82e1b121eb9d2b61bd31e78e428ef67ae1039558de98a3d74839730b270c9c29	MusicData/MCCC/midi_preproc/train/IJB0016_01.krn.mid.pickle
215e242f0612e220d208395b3dfd37b2cb2afca1146cf1b50daadea21723441c	MusicData/MCCC/midi_preproc/train/IJB0031_06.krn.mid.pickle
3598dcb0c8a7a58911393fe5c0639010cb37ee23042b69d3da2bb3de9e2cf97b	MusicData/MCCC/midi_preproc/train/IJB0031_07.krn.mid.pickle
51f119509772a3476ca27d53faf300365f6a6b22a854e15a031ad907cad9203a	MusicData/MCCC/midi_preproc/train/IJB0044_01.krn.mid.pickle
1b2bb2504868c6c89520f7ddf6bae45fc7be19d90534ec6a27c696f0ae8ab4ad	MusicData/MCCC/midi_preproc/train/IJB0044_06.krn.mid.pickle
bf4fa56f379af8f3ee1b6b720e42513d78117ac7b8c82e4847382cb4c8cd7441	MusicData/MCCC/midi_preproc/train/IJB0045_01.krn.mid.pickle
e5f6e05fb3a5ff5485f1b8e1cd203c5868182ee390c197bdfe4494f709351225	MusicData/MCCC/midi_preproc/train/IJB0045_04.krn.mid.pickle
2fee1d95489cbdd90362685fbdcc6fe93e0f21fe6b9590ee7ccc1655a235361f	MusicData/MCCC/midi_preproc/train/IJB0045_05.krn.mid.pickle
31b371021c7da06cc044cbd24c4a55496ea17bb50c156ebe810c6d626aa68e43	MusicData/MCCC/midi_preproc/train/IJB0046_01.krn.mid.pickle
35e950462579389910db369a21a6b3d62281f9f382e94ee6b3c6b37847e36b26	MusicData/MCCC/midi_preproc/train/IJB0063_01.krn.mid.pickle
122ae39e4a1b9d296a5fe43458ca96a4ea8fdecdd582cf166a818503a68aeb9a	MusicData/MCCC/midi_preproc/train/IJB0063_02.krn.mid.pickle
34360d6131353d5f793fcfec33d79d51102ddcd2772a1be746ee5b0534b97fae	MusicData/MCCC/midi_preproc/train/IJB0063_03.krn.mid.pickle
41373b47571a47109144c7983eab763eac0e0292d420afc4c47aa2300f5ad8b2	MusicData/MCCC/midi_preproc/train/IJB0063_05.krn.mid.pickle
a66ae3468797369997ef2d94a82185f7e606bfc13e385aa15891dd5c74664462	MusicData/MCCC/midi_preproc/train/IJB0063_06.krn.mid.pickle
02fa0797c94c0f4910b41e01287593f76950dcff1c1a610681c9a1ac20bd0ec7	MusicData/MCCC/midi_preproc/train/IJB0063_07.krn.mid.pickle
588432554c88d5b7aed89eb330c8264b6954d0cd82ff55f60f12f4bd5488b4df	MusicData/MCCC/midi_preproc/train/IJB0064_02.krn.mid.pickle
b20994a08e787d721cd09e96b32525eec37430d20aa0caad2a60ba2d8e6328f4	MusicData/MCCC/midi_preproc/train/IJB0064_03.krn.mid.pickle
2f3cb27c529df2c7d1f4f23a3c655c276e4bcff97b2997a41235b44bc782e468	MusicData/MCCC/midi_preproc/train/IJB0064_04.krn.mid.pickle
0c51f7e90b9e9161e3cd17b10ed6daac9b032ebf1b2cd69637c1231e44078317	MusicData/MCCC/midi_preproc/train/IJB0064_06.krn.mid.pickle
575aebbb09aa03dd30d2a97586674844f4f7bbe91308fb48eabb68e283f65c35	MusicData/MCCC/midi_preproc/train/IJB0064_07.krn.mid.pickle
f9b95f06b0be0849ba04926b89a024f28bbc14b1968b9138212f714e9024af6a	MusicData/MCCC/midi_preproc/train/IJB0065_03.krn.mid.pickle
c6f6bdd8c62bc950d698be940959fa63f43b5f0f42d8fa25a80a056aabaaabc2	MusicData/MCCC/midi_preproc/train/IJB0065_04.krn.mid.pickle
c27101b0a82694cf0f519722994e264a113ff29595ff2f68cb23e9fd198f401e	MusicData/MCCC/midi_preproc/train/IJB0065_05.krn.mid.pickle
e55b5811df7d0262bcc746b047687c69c705eee33c8e8f99a6e6fde865f97e70	MusicData/MCCC/midi_preproc/train/IJB0065_06.krn.mid.pickle
4eaa39e4a3f607c6514af4d3baa7e021862033d199ddb3b30e8c44e5dc598f35	MusicData/MCCC/midi_preproc/train/IJB0065_07.krn.mid.pickle
3fc4c47df96621a39f76cb7bb29e847bfab33a29d16082b597555538b214a617	MusicData/MCCC/midi_preproc/train/IJB0066_01.krn.mid.pickle
f2d7be523680e8ef136a5ef187ea82e1e59cd8ff7f32e3e56f797794f18c46fe	MusicData/MCCC/midi_preproc/train/IJB0066_02.krn.mid.pickle
453f1886a971dfb0fbbc41f03ace9ba016608bb98bb6a9f6dad8665fdc2c49c1	MusicData/MCCC/midi_preproc/train/IJB0066_04.krn.mid.pickle
3865be29916691d54c4777f8ed9ef208e820696d725d6324db5b6c7effd586e5	MusicData/MCCC/midi_preproc/train/IJB0066_05.krn.mid.pickle
562f89d26e555b50d1c5e69f9276283ed1d84793e4ff7fa5e572d9f31e021abf	MusicData/MCCC/midi_preproc/train/IJB0066_06.krn.mid.pickle
a2c4fd593a9eee1abbb1b66b9973640aee02cb2f76ec924dcfdadf740151fbe3	MusicData/MCCC/midi_preproc/train/IJB0066_07.krn.mid.pickle
82bedfa089a6027e72ff83431e3ca9faeb8328df49cb48cdef84bfb28a6e66a3	MusicData/MCCC/midi_preproc/train/IJB0067_01.krn.mid.pickle
411ca6314af4876fc71ee70e595b061af0c22380b533ab580e2da2569158f847	MusicData/MCCC/midi_preproc/train/IJB0067_02.krn.mid.pickle
28cd6a8644d30073c1a9dfbdf0f2cecc34ef1f3aaa374d02ecf4c961732bc765	MusicData/MCCC/midi_preproc/train/IJB0067_03.krn.mid.pickle
a67d5d9ed787da5ef79f971f9b8bc50d22dc411c59aef564eb8392a27d343c56	MusicData/MCCC/midi_preproc/train/IJB0067_04.krn.mid.pickle
ecd89e2adb2c02f0ef43dde126c06df28648bf7b90ececa2452dce49150bfbe9	MusicData/MCCC/midi_preproc/train/IJB0067_05.krn.mid.pickle
14a6679afbaa98ac9ff443a714554ec2a2a87946fa973cb2fdb458b98f6966de	MusicData/MCCC/midi_preproc/train/IJB0067_07.krn.mid.pickle
2fd41498e0d9554b1b1a09d03fef158ac6d207869ef352e8df3e6cbf8a8af727	MusicData/MCCC/midi_preproc/train/IJB0068_01.krn.mid.pickle
69dd6759944c6f0e6d1790b1885f3468e8424179b6e652b1bc6f5c4bac4eea8b	MusicData/MCCC/midi_preproc/train/IJB0068_03.krn.mid.pickle
56ddefb639d6442afdf543bbd106d92663da1ef8f11a36d39a0080cb4405643e	MusicData/MCCC/midi_preproc/train/IJB0068_04.krn.mid.pickle
d3fdd8cd8f9fa1a44c750131e9f84a1bbe80d338e9228a9b66b48737e38a2355	MusicData/MCCC/midi_preproc/train/IJB0068_05.krn.mid.pickle
18d2ff0966c1d50bf604eb82ee6f07b2a41740899921d13c6f936a52df5eb415	MusicData/MCCC/midi_preproc/train/IJB0068_06.krn.mid.pickle
44b8235661a0c2f646818df39a6e490eac3bd3825c08d05c8e27fa924b68c643	MusicData/MCCC/midi_preproc/train/IJB0068_07.krn.mid.pickle
320d0072ff8f88b19023504495e941d0ba415e3674b9322c324b4b07053b2359	MusicData/MCCC/midi_preproc/train/IJB0088_01.krn.mid.pickle
e20f6621236c33e58269d5a8aacebf34baf756e4cccc6a527ca52962e572ec81	MusicData/MCCC/midi_preproc/train/IJB0109_00.krn.mid.pickle
0cdbfe8cc7df1a94980c1bd5052407c3a8f6d47d0b577e890059b8ae4214f512	MusicData/MCCC/midi_preproc/train/IJH0159_02.krn.mid.pickle
746423d7d5e95ec3a3c1a43fef2655617abc4a8328a215addec138f098b5cd2f	MusicData/MCCC/midi_preproc/train/IJH0159_05.krn.mid.pickle
fbc09b313403227ec8e25a90d97d07b973aa86672009201ce2f3607d499e2cff	MusicData/MCCC/midi_preproc/train/IJH0401_02.krn.mid.pickle
5f5ee50d7efa02bca17eb7a20a0dd27ec01b194720ca95021752105dc3ed6683	MusicData/MCCC/midi_preproc/train/IJH0401_04.krn.mid.pickle
3c3ece031494ab35c6c329fb185ce8e755afc012c199a624ec61b4889aed3021	MusicData/MCCC/midi_preproc/train/IJH0402_03.krn.mid.pickle
cbc3fb07748d37eef30b3011c76086beb667a033353f3e83895863df7106d2b1	MusicData/MCCC/midi_preproc/train/IJH0402_04.krn.mid.pickle
a679c9d8783c2304f9b7e17ebae0a87cd35fba5a890b4edb460c5cc7417e2360	MusicData/MCCC/midi_preproc/train/IJH0403_01.krn.mid.pickle
eff1e75ac9a9cf92420f15036f8871ccceb1267e0dd6aeca1e0a8cb500955419	MusicData/MCCC/midi_preproc/train/IJH0403_03.krn.mid.pickle
f81c68afc00ca054c4ecca35115089066a7d5cb32422d07c45f3cd6be86a647c	MusicData/MCCC/midi_preproc/train/IJH0403_04.krn.mid.pickle
039d4cce9f06b60d5b29c69ca02cd2dc15a4c675a0d326f73a26130214886f42	MusicData/MCCC/midi_preproc/train/IJH0404_03.krn.mid.pickle
0f6c1a529c5f99dd92e249c917516b88dab81d5cb2092e2a78a889c5b377b14e	MusicData/MCCC/midi_preproc/train/IJH0404_04.krn.mid.pickle
024f64b83006cf8ecfa28b12bf679a792115c0de504df30c773241afd1c63ac4	MusicData/MCCC/midi_preproc/train/IJH0405_02.krn.mid.pickle
6f80b58191da305391dfff207c58c01c0695b54ef4e21f12d408a3f583ccc0aa	MusicData/MCCC/midi_preproc/train/IJH0405_03.krn.mid.pickle
a51f80585e7d8a10b6ffeee274f0eab6e9c875765271dc26f95c9855473fcef0	MusicData/MCCC/midi_preproc/train/IJH0405_05.krn.mid.pickle
bcd02171658164ef1f88105ab226abff5438d29928b5d98b93790fb6d2dc092f	MusicData/MCCC/midi_preproc/train/IJH0409_01.krn.mid.pickle
a43f3eeb5fb1e97c3499a3286efa9a1329f41ab3e6dcd7557849a562164b279b	MusicData/MCCC/midi_preproc/train/IJH0409_03.krn.mid.pickle
332796a9d2711e848fe17a7ff666cf5c2f7cf33dd08ccb562377d8e8bfaab078	MusicData/MCCC/midi_preproc/train/IJH0409_04.krn.mid.pickle
7df39f74254bb0c86ac37e6ce42ebfff8de6b304846c00141a58273fc6ba5da2	MusicData/MCCC/midi_preproc/train/IJH0410_01.krn.mid.pickle
13b7c37fda06d09dfe79fd65b82e0633bb13c4ea538a49960a6ff6513b4dc656	MusicData/MCCC/midi_preproc/train/IJH0410_02.krn.mid.pickle
d51dd3489eea84552a1c1e2c70a9c4455450f410be6b3557deff149c88547a2d	MusicData/MCCC/midi_preproc/train/IJH0410_03.krn.mid.pickle
88942adcea0dd908061048976d0aa13b3f0586a626807ee416ba15b343f5accc	MusicData/MCCC/midi_preproc/train/IJH0410_04.krn.mid.pickle
61ddc8806c88e926e2fad8a36cc74535d17042f5fc71b880f5b53b2c303a1244	MusicData/MCCC/midi_preproc/train/IJH0411_01.krn.mid.pickle
ea20368350c9d41643ac73e27651d8d7a0c9ec398a143df8df591e6309787475	MusicData/MCCC/midi_preproc/train/IJH0411_02.krn.mid.pickle
3d30423b46c901c1729be2b5e6c262a203d757e7187c92d633c82b71595ec9c8	MusicData/MCCC/midi_preproc/train/IJH0411_04.krn.mid.pickle
8dc6bc2506be2a39841c350b94a8c9b74bcdfaf1b5d130d2488a676c9901f7d3	MusicData/MCCC/midi_preproc/train/IJH0412_01.krn.mid.pickle
d7cdba5803cd8447282aaac3cd249b1d170c0e06760609f6f5ee2e1a3a731a09	MusicData/MCCC/midi_preproc/train/IJH0412_04.krn.mid.pickle
8c9628f1cc870b2d94b6f2c2664cc097dfa249991e1811fbe73f857012613df0	MusicData/MCCC/midi_preproc/train/IJH0413_01.krn.mid.pickle
981a2f20c0763775dcd868aeff38c8deb99384bfc5a974c088156c4e8c862476	MusicData/MCCC/midi_preproc/train/IJH0413_03.krn.mid.pickle
86d5610e377def85779bea403c22126710483e8a80487fd5b4edcd3ca3483fbf	MusicData/MCCC/midi_preproc/train/IJH0414_01.krn.mid.pickle
4e139f44248f692de0a26f7d75976fd003ccb941dfe6105001fac0b5f390c9f9	MusicData/MCCC/midi_preproc/train/IJH0414_02.krn.mid.pickle
f7b4169863e5bede82ad03756a1e9b6616ec7e91bd77e8815332a57f4ca36a04	MusicData/MCCC/midi_preproc/train/IJH0414_04.krn.mid.pickle
f2b3897cb31aedf735704b74f3ebead7cad9c4b7a0da35d71544b6fca40e38d0	MusicData/MCCC/midi_preproc/train/IJH0415_01.krn.mid.pickle
ca370faa039df59434178fd6f10d0a8eb803b23fece093cd9883834abf15495e	MusicData/MCCC/midi_preproc/train/IJH0415_02.krn.mid.pickle
0b7ce6ab404b7417e5548770629cf8025b36c5d2f02c233340a64cc499acf76a	MusicData/MCCC/midi_preproc/train/IJH0415_04.krn.mid.pickle
b5a65706e01175fb48712b101ed6ce055c031b05b2e2eacc1243ff5b20391037	MusicData/MCCC/midi_preproc/train/IJH0415_05.krn.mid.pickle
9150f9349b8a259dd7ae5d3afaa8eed8f1a7d46b01dc3d292d7d7d746b1480c3	MusicData/MCCC/midi_preproc/train/IJH0417_01.krn.mid.pickle
8fdba5bddaad360a2dde7e541f2283503a1dc2131c20580eb83e7b852c0c6e8f	MusicData/MCCC/midi_preproc/train/IJH0417_03.krn.mid.pickle
b07bf8ddc0f9f40456331013d283e116ef472a69d2c81c889842baaa5d46b788	MusicData/MCCC/midi_preproc/train/IJH0418_01.krn.mid.pickle
6b107e7d46b27c13fcb6cfd8ad05a67835e461257a605e4879b1e9c4f4db08e7	MusicData/MCCC/midi_preproc/train/IJH0418_03.krn.mid.pickle
581f1abd8441d50481730d9b63cc1d96d8c05d8ed4f3faf9575d0bede6445579	MusicData/MCCC/midi_preproc/train/IJH0418_04.krn.mid.pickle
1e2aa59e1cc084f33605dd241ef8f757d158acea7dc796531ce85e0063b6fd3b	MusicData/MCCC/midi_preproc/train/IJH0419_02.krn.mid.pickle
d9c2ce3a9b651cb522d0530b2c981c65cacb5f1e47c36377ee283dfa5beb6626	MusicData/MCCC/midi_preproc/train/IJH0419_03.krn.mid.pickle
32d9211d1a508f9188d06cad5837d1f6799e24b3170066db2e40b7a9a1118393	MusicData/MCCC/midi_preproc/train/IJH0420_04.krn.mid.pickle
c0b2ac9e467af4b6c5e56c33337f14c44294cbcb0b282e2c3efb049f6a3cd0ba	MusicData/MCCC/midi_preproc/train/IJH0421_04.krn.mid.pickle
373e39fbd5ad6a098e556b056c4e3f6dde3353968c59272391c51e408c34b28d	MusicData/MCCC/midi_preproc/train/IJH0422_01.krn.mid.pickle
abb7603b8161120533a45695aa42e3a4fc238a8ad822a37253e66ca36daa4b7e	MusicData/MCCC/midi_preproc/train/IJH0422_02.krn.mid.pickle
79d0ff15905c5cdbba8fb8326aaa6864654d15182b86bda3941a4329f83078f1	MusicData/MCCC/midi_preproc/train/IJH0422_03.krn.mid.pickle
e4bea620fd7105f5fea75f2c25fc3067ce2197983fd1bd8c5958e56d47832c96	MusicData/MCCC/midi_preproc/train/IJH0422_04.krn.mid.pickle
b7d2e4606eacab5cc42dc138176d6c0b79b7cb5d17091733243f75c8269a331f	MusicData/MCCC/midi_preproc/train/IJH0423_02.krn.mid.pickle
cd29f792d435c3d00c09a4847ca01858dfce7f180c8d82c6b4404dcbef5def96	MusicData/MCCC/midi_preproc/train/IJH0425_01.krn.mid.pickle
498ddaaba78b88cccccc8a845f4c658d702d610984847a9ad8f62c18b8821578	MusicData/MCCC/midi_preproc/train/IJH0425_04.krn.mid.pickle
7b44411d4e48398020dafe0ccc6023eeea10b06dd7170200e397bb9bfd8c5757	MusicData/MCCC/midi_preproc/train/IJH0427_01.krn.mid.pickle
af04e2f5f45e2626342803b592db8517bf28a3b26270f3caa63d617e6ef8f426	MusicData/MCCC/midi_preproc/train/IJH0427_03.krn.mid.pickle
73b27aed0e0866b57822949db115e2bccb987cde4b4a516998b6b99e5629f8c4	MusicData/MCCC/midi_preproc/train/IJH0427_04.krn.mid.pickle
239c7015249b38680cd9e2448a056f4520de4dcddd044a1b05a2b6aeef81f475	MusicData/MCCC/midi_preproc/train/IJH0428_04.krn.mid.pickle
2eccf853f3e0979f7f015dcd42c9ca7ac4445ee20369716073a9948d9d76a7c2	MusicData/MCCC/midi_preproc/train/IJH0429_02.krn.mid.pickle
d62ec93ebbb6c566cdb6ca4125afb519f0558cea3bd04668d54b0b5fa466da3f	MusicData/MCCC/midi_preproc/train/IJH0429_03.krn.mid.pickle
0e9c4faf4f5704e42cfcb67906bc788c5d34339c78f74b24380a6d350193a19f	MusicData/MCCC/midi_preproc/train/IJH0429_04.krn.mid.pickle
7b626297fb995a1cbc28141a95bcc346da256b96ec4bd68ca7b844e5d3c54fc1	MusicData/MCCC/midi_preproc/train/IJH0430_01.krn.mid.pickle
4e5d4d2f60ec8b1d5860634d43e6cb47fec226960d1344bb7d2551b139c60bf1	MusicData/MCCC/midi_preproc/train/IJH0430_02.krn.mid.pickle
64068ef95cd29d1be2e75aaca11ba99c612f5dfb4971ca57005f23b82692db91	MusicData/MCCC/midi_preproc/train/IJH0430_03.krn.mid.pickle
9040900b5b059e9e55d7c41e58891793121dd6522fa6bf7f8d3c67e7305fb168	MusicData/MCCC/midi_preproc/train/IJH0430_04.krn.mid.pickle
1cc2e48380ad1cc4cef49b7f795033bee1b6143bf0c2445a4594ceb1227c8bf0	MusicData/MCCC/midi_preproc/train/IJH0431_02.krn.mid.pickle
