hash	filename
b5b6c3840fa42972b7146234bbd69f4d38f3fcca14cfaefc7de01b30166a2af9	DATA/epochs/subject17_target_clean_envelope.mat
148235692911c4c858387ab2730e17e59efba01dfc62e45fb8ec004f3709b992	DATA/epochs/subject18_data_CocktailParty_clean.mat
790bd22cee86ec9552bd4e531359796152b5be130129913216b742c15c4b35d1	DATA/epochs/subject18_distractor_clean_envelope.mat
38ebf8c7942851af53b609a696313dae9853cab69d0318236a091d91c3ffa68c	DATA/epochs/subject18_target_clean_envelope.mat
586a2e8145be169b2a00f42f898462b91f5b81d7f6d0c137b92a892627783f18	DATA/epochs/subject19_data_CocktailParty_clean.mat
681b96c9e4e84bb34d35d33c3fc728559e8566e34d944ff626a8ceefdd0c4a62	DATA/epochs/subject19_distractor_clean_envelope.mat
28e3c1621b2e91248b17d81db0961ddd8c146e6e3eadceed10da10fcc6674f99	DATA/epochs/subject19_target_clean_envelope.mat
fce77fb2d7c7ac30910cc0b5c78f7580385f109b45e359bd0aabdcb2b46a6d9b	DATA/epochs/subject20_data_CocktailParty_clean.mat
6c2cc4a56a2be4b2ba283b8c304ae5dc09fc3dd18bf7f80ad641d86105353a7c	DATA/epochs/subject20_distractor_clean_envelope.mat
a37a08c556d0f441d5ddec350764ab57be024ad63d28250c1c8f1c2741e60b8b	DATA/epochs/subject20_target_clean_envelope.mat
aad5d26015c06f117840bba22fd3ea90e08c7081fe5cf0d8af87836070238a94	DATA/epochs/subject21_data_CocktailParty_clean.mat
052497f2d37d8f4f9db3081505e1382a6e453d2d12e2b6ab972a39ceae1207ae	DATA/epochs/subject21_distractor_clean_envelope.mat
ef91f73a43b65139c026270f4c6c5b1a2663bbd0054483596623d7be1bb403c1	DATA/epochs/subject21_target_clean_envelope.mat
b57b256e7a30db25d95e6f1417d6ac5e31d8c9e68a2d231bc4b4c93a358c97d7	DATA/epochs/subject22_data_CocktailParty_clean.mat
8e43b3a87c4de00a3bd2612a06c6d4aa65ad1bb3e02ad61759631057c155d089	DATA/epochs/subject22_distractor_clean_envelope.mat
40359fe5f506185243b8c63f0896706a1c8fb5ae29d3a0d4e03b6fa192cd7f01	DATA/epochs/subject22_target_clean_envelope.mat
5e5c459370b255266231b437fe67d07a763a73a75b79aa100e989a02d27a8813	DATA/epochs/subject24_data_CocktailParty_clean.mat
a701560f70f7771bcb54ae07e6d03851c1e565a6e8758e31087fc05f62764973	DATA/epochs/subject24_distractor_clean_envelope.mat
1d2e987afba698be095ac274fae9cb0755d11c15346728f1c0ac8ca294d5e3ba	DATA/epochs/subject24_target_clean_envelope.mat
bc5ebacfc3dbe934137ead3954b5b3e51796644e71884ff4fb29af4bcb2e387f	DATA/epochs/subject25_data_CocktailParty_clean.mat
a8091cabd6934ad15bdcede30ef16b0a7e359be32c0cd8455935748b8be28be9	DATA/epochs/subject25_distractor_clean_envelope.mat
6819c2eb98936074b733eede485506ba8b7826c7ec0f869e5a932b1dc717f586	DATA/epochs/subject25_target_clean_envelope.mat
c8380a4942eea4272893922ac4bb15ddb29e68822aa0434b98cf36c27390da3c	DATA/epochs/subject26_data_CocktailParty_clean.mat
2b80b67bffe9abebf071998bade3f71ea4dac04a94d42ed28e30609103317340	DATA/epochs/subject26_distractor_clean_envelope.mat
d46dadc6b824966c4e2fd8e10214c7c713d4049cda2d531bd62067880fd7f218	DATA/epochs/subject26_target_clean_envelope.mat
b5ff0d029b919dbda922a4469e42942d5ba20957c7d2ff7f9c6f6a5ba5934531	DATA/epochs/subject28_data_CocktailParty_clean.mat
4d34a5ed736f31edc3ff1ed8ef26da2c429047f4d8a5d50df5278fd61a1e469f	DATA/epochs/subject28_distractor_clean_envelope.mat
62f592bfdc5505183edd3918a9cf51c10b0e38d4083292da912deb9917181166	DATA/epochs/subject28_target_clean_envelope.mat
a60f15c668c3d5c163731463a3d93dd5aa9b2e0c808996f3f846e8d98b836025	DATA/epochs/subject29_data_CocktailParty_clean.mat
c6b7458e48ff18691a84b0d4285ee927eb9feaba4c6423c9eb9057288e06a082	DATA/epochs/subject29_distractor_clean_envelope.mat
fb3f3e9e378e41ba8e2187dcc1f259411faacf43be86717d07cf5f3c1d00a67f	DATA/epochs/subject29_target_clean_envelope.mat
ecdb374a9e37556c3f933bfd1cfb53f7d2769c200ebf5ffccf8687392ff58a1e	DATA/epochs/subject30_data_CocktailParty_clean.mat
b4ed950076bb45c1fdcbdfe15c61ecac0c48d32a1f2614ead8b8d7298f0fb3b2	DATA/epochs/subject30_distractor_clean_envelope.mat
8c30fb4fdb517314a5ee4be55693dcfc8c6c75d152d7ce9325fb28d632c7668c	DATA/epochs/subject30_target_clean_envelope.mat
1ea681d4695c3cb5f51a1b9d2d976d2a787fcec004550d2a969324f6f60ae9ca	DATA/epochs/subject4_data_CocktailParty_clean.mat
7bede7225a370bc3878aad9c0fdeff80b754332e6bc58db185e507f12cadbaf1	DATA/epochs/subject4_distractor_clean_envelope.mat
e6bcd7b466764585cc3593a2bd487bcd2b4c1fbfc21c3ade7f88f4408b8511d8	DATA/epochs/subject4_target_clean_envelope.mat
5858d47b7b83bf079b1ca4c8818f2aaa20bd917d84f407a60ab46f7b854127a8	DATA/epochs/subject5_data_CocktailParty_clean.mat
7408b81c90bd58f9ac98776f0d450e0e5d0b6567e7210218f90af66a7da6cfd9	DATA/epochs/subject5_distractor_clean_envelope.mat
0628548a972f41f610866dc2658fb7da55c78678a446ee6d71bb9458a7280c77	DATA/epochs/subject5_target_clean_envelope.mat
8095e1fb0ce147f00dafc855ce00590f565137bcda43add722c1265df455f371	DATA/epochs/subject6_data_CocktailParty_clean.mat
b6212b5540ae42ff3730e94cea89fc85488aa2b28ec52018622e3429c42209c7	DATA/epochs/subject6_distractor_clean_envelope.mat
880b9ed2e30c030854bbe70b98958c7872b51fb2b521b15ccbb70c2d8f507c05	DATA/epochs/subject6_target_clean_envelope.mat
486c14d77666a9627149ed6df8f32bdade379ab6f7ed2bb99d28e4ac760688a8	DATA/epochs/subject7_data_CocktailParty_clean.mat
34f61d22c153c06c664654184e5e1a4cfb15eed02f6ad9e48e770899fc504465	DATA/epochs/subject7_distractor_clean_envelope.mat
82fb0f665667e94ef179d68cb4c9cfe5496827a03b49b8c4b6079f9f69c4af3e	DATA/epochs/subject7_target_clean_envelope.mat
d2af0e1ab2980054c1801670c992b52e1894667f4b053b0900845026fd0cc70d	DATA/epochs/subject8_data_CocktailParty_clean.mat
9be10e6e5124e7e6c8982405f8e415a562c71b47ddb12b06ab94ad8fabe03f30	DATA/epochs/subject8_distractor_clean_envelope.mat
d8184b6e5d59a79a08063329cdb078994f5db577082cb2be86dfedec78914d83	DATA/epochs/subject8_target_clean_envelope.mat
6ce026cf99a19944ce428dea6646ae8c33cde6e656c8de7e82e08013266351e2	DATA/epochs/subject9_data_CocktailParty_clean.mat
5aaadd0f9dc4f3557f167559c911eb85e73d131d4509afc53194b4b6695c024e	DATA/epochs/subject9_distractor_clean_envelope.mat
fd273d0b1b38685228c671c855410005f075442c826ffadfd1c24f4b35cda65a	DATA/epochs/subject9_target_clean_envelope.mat
61f23af42c111af31dbeb689d649630f2f1b7bf4c7450aaae0ffd8ecf97d6a2e	DATA/source/source_coh_distractor_2band_delta.mat
b3856698d5166bd2b10e53955f844707a9b61135ad31e344c8da9cce8f5e70a9	DATA/source/source_coh_distractor_2band_theta.mat
566c57de780d2764ef475e055c798b0a8bad8e607de27353cabba1613eea1c84	DATA/source/source_coh_distractor_4band_delta.mat
d139d898c58207068d8a56aa3e57613ead369c8fa1dedfec6e4adc01587c5baa	DATA/source/source_coh_distractor_4band_theta.mat
40e46ce8ae34096ccdc6bf1ee56d05092b60f940563ef416790eb31850d6c061	DATA/source/source_coh_target_2band_delta.mat
0b41022e03535297f9102c84db4c161840e1600220a3bf1bca79df629a936d7b	DATA/source/source_coh_target_2band_theta.mat
13b95937865f55e5f0a24df1f4d2d3760fe0280aeefa167b69d3c2fecdcb447b	DATA/source/source_coh_target_4band_delta.mat
b89301273a9dcf3b39bd03cc46c8d9fa1a208b3d96042e423a7048afbbe33a42	DATA/source/source_coh_target_4band_theta.mat
3abe4ae7960987ac780c43e925bf7a2bdc07cfe8532e77d91600ebad3e00cee1	DATA/source/template_MRI.mat
c17b929efd5dacffdc1b8c8b327c96979b351443aeed872a350ca7555f8bb27f	DATA/source/template_head_model.mat
9a1ff2d985586aa1acb2131f01efdb1584b913d938738bdf995a46456bf06370	SCRIPTS/fig2/behavioraldata.pdf
94ff208c6d76151830e9bcbd4e9c5715d2ddce678567f77d5092d116f33070f3	SCRIPTS/fig2/behavioraldata_indiv.pdf
988a06f3b175af6c833ded518fb532432140725d7bdde44d53ce07017e834163	SCRIPTS/fig2/plot_behav_indiv.m
04125daf14256ac4174f56b1243b1b2088c6856a540f30f453a6e97fded71e67	SCRIPTS/fig2/plot_behavdata_final.m
e852a24a91db239867abecfe4c2e62c8e10b1ab0520d9fdb9a1ec8d1792403a8	SCRIPTS/fig3/coh_L_distractor_delta.pdf
4fa9656548dd8f06b5e0bf6ee96882f4db4b2920b875193f6f1d906016f7fd1f	SCRIPTS/fig3/coh_L_distractor_theta.pdf
59e2b10c69892f722eb5ac780377bbd9277537d36ffc7c7dde5348b7f49e7ae5	SCRIPTS/fig3/coh_L_target_delta.pdf
d2ef96b665e6394b167391d76d30771c6b318b009271b9711bc250ccac32f986	SCRIPTS/fig3/coh_L_target_theta.pdf
5989ae82a310cff26380b83d23c4eb5471c0f54c2e0e04df54c82da1e6e20d61	SCRIPTS/fig3/coh_R_distractor_delta.pdf
2c62706cd2bfe6d3396b71709e510b6ac87dc00d7278ef59c56eb74e9d477913	SCRIPTS/fig3/coh_R_distractor_theta.pdf
12ac64b2a04a8c72f0a771cfe65be071868aebc332dddc2d2b4159438cf9058f	SCRIPTS/fig3/coh_R_target_delta.pdf
0f765a3fce472cb772166bd4c8081a5da56b48df5d358607917c2ec19d525686	SCRIPTS/fig3/coh_R_target_theta.pdf
140537a9a81930df3d6e292e0b4ab0d58cd81ef20a95bf820f0401a6ff6181de	SCRIPTS/fig3/coh_distractor_maxchan.pdf
cfa6a51071c2fd14ae5fac2146ed9b32c0f51b7b4213447af52a74e81d2c77fd	SCRIPTS/fig3/coh_target_maxchan.pdf
cc3be7b0845d2923e65014ce246a4cb356b2c8b53295d7a95c694b95afec807d	SCRIPTS/fig3/cohanalysis__topofigure_LR.m
1204d679dd742a386adb593ab1defba4a7c328f16694c9bb8950af157b183d5b	SCRIPTS/fig3/cohanalysis_max18chan_data_surrogate.m
fee0ac6ab5be17415c9ce491491fb330f123571a546ddac5348f4863f4748248	SCRIPTS/fig3/speech_envelope.m
f2378a052e495da69034bfead51b9fa214ca1ce06640def638048cb50d81fcfa	SCRIPTS/fig4-5/Pre-post-2b-delta.pdf
ea474c70b47722c2ae34726a6064e12f446aecb1a80e86716f72e291b76a7c8d	SCRIPTS/fig4-5/Pre-post-2b-delta_distractor.pdf
4b3a6fbd4206a39d44ef88e4afff68ba8611f5a74c3f2cc3f2131f3d10ff9eeb	SCRIPTS/fig4-5/Pre-post-4b-delta.pdf
9dc9e8090b95b9ca235d2b420b5fa8ef3163450a58d75c35b957e810958e9dc5	SCRIPTS/fig4-5/Pre-post-4b-delta_distractor.pdf
ff67f02b451dbb4d8050c29be32d3583546e537fbb2f52734aa079166f504eef	SCRIPTS/fig4-5/cohanalysis__topofigure_post_pre.m
921babfd81579a37546abdab9a5ed21ac39249cea4d550bd4212b01fe7c1f00f	SCRIPTS/fig4-5/cohanalysis_max18chan_pre_post.m
4e89b48212c38f90cd679ebecb4b1da6bb1372cfa0c60d4f24c55f6c85735336	SCRIPTS/fig6-7/cohanalysis__topofigure_post_pre.m
546ce6d8fd99441dace4da347b9d7369b503aff6e3d2917669d51022f4ab899a	SCRIPTS/fig6-7/post-pre-2b-distractor_theta.pdf
f2180cc06c284d8d10b95bd5a80324275cc2eb25149243b6bb77dd746e256b84	SCRIPTS/fig6-7/post-pre-2b-target_theta.pdf
31d9a4921fc26c833d030f6e60e43308f52d07d9531346f55d68cb731efc55d2	SCRIPTS/fig6-7/post-pre-4b-distractor_theta.pdf
8acde94d59725e36ad942d734263f1b82549f7d54e09604a3ebf606defd36486	SCRIPTS/fig6-7/post-pre-4b-target_theta.pdf
119f37456130cf124c524faaf6065b5e92705bf187036d7839a2c810ab67f53f	SCRIPTS/fig8/cohanalysis_max18chan_pre_post_attention.m
c750726a5f46ee6e66f05096ae3c91caab9e7e6d368d44230b14251f9d4039ca	SCRIPTS/fig8/source_plot_Attention.m
b24708159a291c04ff7cfa8610eff09345c32beaa11805a998a35b91e2dfe644	SCRIPTS/figS1-S2/cohanalysis__topofigure_post_pre_perside.m
28751e3be75770d5e674eb55b4e33ca02822ec3b0b0dbef13bf31459cd6f12bb	SCRIPTS/figS1-S2/cohanalysis_max18chan_pre_post_perside.m
71039808707d59f5cbb5927d95471e7847a3e2bcb124b8c134910fe8205fe031	SCRIPTS/figS1-S2/plot_correlationMEGBehav.m
c40fc602404552e501bd0a53d43763ebd227f094c70df84a3f8c97ad3327c5f4	SCRIPTS/figS1-S2/plot_correlationMEGBehav_attention.m
6bedbe461f222376e41cad24df017584c881a1c48ff41c5e074cce1a9c3deb9c	SCRIPTS/sensor space coherence/cohanalysis_allconds_dpss.m
85caecb95527c15214902c7c512b4ae9a605411adc9af267d263b4c55d584b93	SCRIPTS/sensor space coherence/cohanalysis_allconds_random_dpss.m
80a66f04260c470a3cb6c40b006c1cdebddd82fa967355eef449da62dfaba4d1	SCRIPTS/source coherence - plots/source_L_distractor_deltaL.pdf
037a10996c1a502779fba2c32e915d87321b6bf28a1ab2c3dcc5c0540cd6582b	SCRIPTS/source coherence - plots/source_L_distractor_deltaR.pdf
b734d815c2a9bb3eb249e849ab857e5beb79cee959b74e61704bb5d14bc3ab8d	SCRIPTS/source coherence - plots/source_L_distractor_thetaL.pdf
371ab97943c0e1878aa225e8c63a6ba25dc8f4e3552fba4c01e8a891390723cc	SCRIPTS/source coherence - plots/source_L_distractor_thetaR.pdf
8a81313926cf90422dd039fc656916ac099dd2121dc9ad6284149a05c8684a2e	SCRIPTS/source coherence - plots/source_L_target_deltaL.pdf
438aba42576325f5f044236c2dd134a7dc5c4c44c160ff93680638c2f9c8439f	SCRIPTS/source coherence - plots/source_L_target_deltaR.pdf
f9fb13e67063466767bb5dcb917a988b3a79031ee6c9bed08a8a87367a5365ea	SCRIPTS/source coherence - plots/source_L_target_thetaL.pdf
ddfbc2de71ae16e822259fb729b275e571471f1049b58a970565dc0aa157539b	SCRIPTS/source coherence - plots/source_L_target_thetaR.pdf
774fb15e2427301d2645fca2e77ff7fcf5b25cdaea0b0b37bb5ce28406b38579	SCRIPTS/source coherence - plots/source_R_distractor_deltaL.pdf
e6df3d04ef4eff8e3e7fff8d881154911145fa124c7a8e84d28a86a7359cd3e1	SCRIPTS/source coherence - plots/source_R_distractor_deltaR.pdf
7d8370ce48fa2cd81ed86f030241ef9d5d71742216610f1629d12beab74cff19	SCRIPTS/source coherence - plots/source_R_distractor_thetaL.pdf
034e40d688e043754ed3ddfc3821cdb5c5b198bea83586036ef95af91b238440	SCRIPTS/source coherence - plots/source_R_distractor_thetaR.pdf
2333a0b794ff3c47e78a17cd507ed4f751326e573af5475017dfec98d344b7dc	SCRIPTS/source coherence - plots/source_R_target_deltaL.pdf
2de188813d977b40f941ec43f8b7471f622e1e9be013d7a429f83c7614ce87ff	SCRIPTS/source coherence - plots/source_R_target_deltaR.pdf
349a61d3336460f8f9e9dc1f8d43ce530bfe0426838f0d2f75813df7406949d7	SCRIPTS/source coherence - plots/source_R_target_thetaL.pdf
14424ec386cea8e10a314f35e2dbb137dee93dc6aead256b03142566602e5940	SCRIPTS/source coherence - plots/source_R_target_thetaR.pdf
e37cb67422932f9a97895ccc3ec4b913b84f61a830a7ffa302f7ec465354f87f	SCRIPTS/source coherence - plots/source_cohanalysis_PrePost_LR.m
1089f16273c675109012e4f86747d3d4b358a97fda198d6cd4b36d15c7cd5d41	SCRIPTS/source coherence - plots/source_plot_LR.m
64983542be9da56cb2688ac2d1e845ac21ff591e523161713a1a6daef8fcbcaa	SCRIPTS/source coherence - plots/source_plot_PrePost.m
7b4769354a23233699730f96797946e04a81f9e83aab1e557d01bfaf022eb10f	SCRIPTS/source coherence - plots/source_post-pre_distractor_2band_ThetaL.pdf
8c5178e628463d05e18f284d04a77da22bc26a30dd85eba0002af63be17d99c1	SCRIPTS/source coherence - plots/source_post-pre_distractor_2band_ThetaR.pdf
867000a1c37940da378d4030ede9cae1fb4aa0766e484ba7ff470ceee513a92a	SCRIPTS/source coherence - plots/source_post-pre_distractor_2band_deltaR.pdf
39746a428274b2842188094dd8f5296a3c14beee89f3a4cf726b13e57e5a912b	SCRIPTS/source coherence - plots/source_post-pre_distractor_4band_deltaL.pdf
88b721824192774af9a4d06d85d0c6b5ac5b5a60a7bd459c9e70482738ab7a4e	SCRIPTS/source coherence - plots/source_post-pre_distractor_4band_deltaR.pdf
6192ff2a2720f7ea43f0967ad5bd9b9148372fc20ce58b67408170c2f50839ba	SCRIPTS/source coherence - plots/source_post-pre_distractor_4band_thetaL.pdf
78f8b50690375f61ad9506c5fa7fea68151afacf92714650b9cb28026cfa440c	SCRIPTS/source coherence - plots/source_post-pre_distractor_4band_thetaR.pdf
2beb85357abd3aa6fe6e73414b840b1c044585d2f7225115b206297c82aa7160	SCRIPTS/source coherence - plots/source_post-pre_target_2band_deltaL.pdf
c22d3b762931c8bbc6adc1bf18192c71e3d28e1f5ce92e664580bbc50815d8d1	SCRIPTS/source coherence - plots/source_post-pre_target_2band_deltaR.pdf
3d58649e13f49e63d7a03b8817ed061c1d672f714355a91e59d6e8e98f469922	SCRIPTS/source coherence - plots/source_post-pre_target_2band_thetaL.pdf
7183609d73a8e2589ababe13d915d5bce225526aea3d8e80994c6c1034835fb7	SCRIPTS/source coherence - plots/source_post-pre_target_2band_thetaR.pdf
2cf06fe806eef8178b2fcb3622b59ee4a33ba8b8d6b8c6cbb9636d9d303836a3	SCRIPTS/source coherence - plots/source_post-pre_target_4band_deltaL.pdf
0015c5ce3217ecf791e79c8313e5086d383eb943c17e250e0fe2dd5a8c6ee258	SCRIPTS/source coherence - plots/source_post-pre_target_4band_deltaR.pdf
e4d23cb773edfe54a50d350d46f84aa83c86f88bdeadb37c2e5c925c22d82b49	SCRIPTS/source coherence - plots/source_post-pre_target_4band_thetaL.pdf
ec5c2cc41d9eef9bdfe088796f47cf36a09380bf4f494281e5a2b37f3d8b7452	SCRIPTS/source coherence - plots/source_post-pre_target_4band_thetaR.pdf
